situation_id,best_pick
18976,75
36015,33
6849,109
1425,33
34764,2
11864,64
35459,16
28708,72
37731,84
31639,22
41251,38
6843,105
32275,4
28225,111
8572,19
10813,56
35029,6
36737,22
3196,69
26613,41
42472,47
486,109
370,21
21376,8
33551,106
38629,16
27654,29
6382,115
42378,16
15407,106
8837,60
30408,31
19622,37
16682,51
17257,70
30869,2
34815,94
32872,51
24003,2
39325,11
13266,108
23112,58
30336,20
3632,84
16493,51
15893,40
11656,84
18522,70
16691,4
36888,37
25318,55
12663,22
669,54
15184,76
37246,55
32873,0
23161,20
44154,80
39997,59
34207,56
29097,46
11039,90
15775,95
20317,51
22958,14
37696,110
3258,75
34076,75
29990,45
13877,32
43856,56
34332,49
25762,98
33714,40
11760,111
30031,106
40704,49
17615,25
35771,113
24599,60
11978,89
19747,109
12055,47
39617,89
34077,72
11345,86
19859,38
31115,61
2196,98
4566,55
24124,101
31891,112
35282,37
21248,28
31095,111
12577,49
15754,89
39524,51
22611,113
22375,20
8791,95
28264,117
42166,98
12881,74
20369,119
21390,55
11249,95
9777,100
5257,8
25179,48
37774,16
13932,5
5322,64
11586,4
29482,4
44778,46
41212,86
36069,119
43311,33
23227,59
12041,109
26751,114
33480,95
5783,13
4409,97
11688,55
40028,73
5574,109
16934,68
35825,40
36009,48
31498,39
40131,8
40681,98
39033,55
8493,2
42787,73
19648,49
40069,76
32471,17
18482,89
23385,111
40954,112
44620,72
36439,6
44457,60
20800,36
26872,97
10394,95
42515,11
2934,7
10794,118
4311,17
14691,2
21371,45
26986,36
1353,52
12489,19
21217,60
5752,13
38841,84
41922,19
24406,4
16440,22
3412,84
10416,68
19239,28
400,9
35754,2
16043,118
21182,117
30255,70
25570,104
26205,42
4846,115
24386,63
12664,65
6554,60
29401,25
38883,48
19657,2
597,55
1102,113
7233,75
38171,75
31106,108
519,6
34523,2
34131,84
5263,89
33837,9
8419,10
17463,101
39054,75
26784,48
22995,4
24230,17
32694,68
665,38
31320,72
13796,55
40493,93
29171,49
25605,54
34467,1
28419,60
18261,63
39171,69
23704,58
42300,113
23184,98
7065,50
44271,113
2979,51
16988,14
13750,34
6861,37
8168,90
18897,98
32450,17
8128,54
29011,47
16475,61
20229,41
27250,22
36664,78
44812,43
17733,66
34489,21
36545,63
15210,4
15722,35
39608,40
4050,86
33382,40
13894,105
16956,97
19965,4
6372,0
7244,84
5062,84
36370,61
22139,109
27563,2
15764,54
23332,73
43423,64
25596,4
16412,24
26442,60
10086,74
26145,63
30794,98
19768,90
10766,23
25958,21
22401,17
35724,92
7869,37
29823,64
5409,28
25995,68
34326,68
10892,98
35256,35
3291,20
18147,51
36291,101
15371,108
3400,17
38385,111
17350,4
2272,60
18758,20
14429,112
41266,47
33001,47
35454,3
30598,80
25112,100
9843,73
16676,38
27412,113
40156,69
41870,7
11392,54
19254,14
17261,100
29510,8
27785,38
9964,89
10635,72
32624,64
38285,50
13231,75
2739,84
13201,87
21263,73
4357,88
28754,105
19775,108
6642,16
10420,108
20802,43
27937,26
17070,97
20968,24
17221,77
8458,48
5791,4
26582,117
1726,68
18608,25
19563,17
38330,21
39068,16
40276,26
43756,66
1067,51
23763,17
24485,17
11258,8
10940,4
16006,38
23351,89
28205,114
6461,108
19445,45
889,65
33734,80
10481,21
5153,89
34731,52
27701,19
9850,22
12062,78
14496,64
25703,64
1909,82
15690,21
8353,80
43114,56
4134,114
2738,65
2835,6
26119,14
7213,63
33743,51
35036,0
36538,21
40453,5
132,69
33349,8
9716,4
33161,70
22942,11
29565,22
30815,23
41820,19
42506,1
20661,80
8183,2
41441,108
20595,11
44515,113
24811,109
16607,51
17358,10
8593,97
27750,69
20393,92
10150,61
22606,109
20982,48
19787,42
19899,60
42380,19
4712,66
35676,86
39476,88
40890,97
8071,19
11767,63
18807,99
15890,54
19932,105
24829,42
21360,33
23932,69
5481,104
44139,2
23958,84
6895,119
21885,21
27885,44
43130,106
18768,93
35418,63
17459,117
44900,100
42581,45
8789,105
3190,25
25708,62
3650,93
20454,60
3370,17
33435,54
20842,0
41777,49
1764,85
41815,108
38763,2
43045,17
33782,80
41938,118
15629,21
28527,55
7903,89
28615,8
13334,14
18120,75
14692,99
11539,90
17952,8
17127,40
20378,65
26555,17
28955,55
8817,28
25692,101
6284,68
6273,119
8536,77
15651,0
30028,22
12641,17
42718,37
24665,54
20719,76
40660,16
4662,84
21498,0
31359,113
8587,10
13306,16
32959,117
21596,54
3641,11
26336,108
15799,3
43620,108
21,111
36486,16
32563,16
35670,108
36074,80
37185,74
5534,25
40217,113
19276,104
33547,89
15235,22
36981,99
38730,69
22912,73
36199,51
17207,96
42067,58
26841,68
37144,8
36390,36
4259,24
1469,103
13322,95
39936,111
25496,94
37200,22
40744,6
8424,49
368,8
43115,33
31021,24
13112,51
9491,119
16448,24
30348,79
11384,101
20594,68
36613,77
11017,113
21700,44
18105,58
33172,36
36828,105
44814,19
10683,99
34592,80
10972,42
36526,26
3232,2
18302,75
31467,62
7246,59
28511,7
1831,55
1242,24
39695,108
25735,44
37416,26
4656,77
37617,0
28906,96
8998,68
41966,51
32737,8
42997,108
38179,53
7490,11
18161,76
14772,54
38085,8
1777,119
24161,38
32312,115
15111,11
11133,60
13072,11
42231,60
1823,109
31008,108
23027,11
22784,53
19935,19
43010,4
21630,108
29294,98
14779,95
16117,89
37738,77
12470,26
16619,99
737,57
16608,19
3293,8
33146,99
38648,41
23290,20
3845,36
28469,32
29441,45
13777,19
41156,35
22301,31
12270,108
1658,80
32980,19
23698,56
20803,108
1214,76
21577,94
15898,66
15762,108
14195,79
33560,4
44906,16
44356,113
9505,69
2413,21
34492,54
27398,72
32214,36
834,117
9063,119
9455,100
43774,64
12537,89
13163,36
29506,0
33988,54
22936,93
5609,25
11907,77
4581,69
15089,103
10292,32
9677,54
2523,89
31933,49
43604,109
19462,40
29409,54
25881,4
4782,118
30782,64
19558,65
31047,60
4381,51
33760,25
14435,100
7642,24
18549,60
32391,72
44793,55
20187,45
35281,106
42766,95
39044,82
10618,36
26739,98
40810,50
7637,110
6854,74
10619,109
1386,36
42320,21
21323,28
555,72
18705,88
16704,89
35863,21
3285,25
9930,17
9166,95
7847,97
1313,95
26469,103
20343,60
11095,22
27909,48
14706,26
32069,60
25757,59
40459,14
18653,53
18256,113
2972,109
24982,79
17806,26
44986,111
34625,20
42484,117
29283,108
2765,38
1541,73
37286,26
44497,31
20991,84
8434,79
23495,17
29332,111
12388,2
21922,108
42815,17
26567,49
42695,86
39091,119
8563,95
3771,68
17493,117
4655,86
11434,113
32649,89
42973,0
32536,11
294,101
27499,86
12682,89
19938,51
9096,111
1737,70
20365,50
33329,105
15357,32
36113,64
11492,38
9628,47
44399,111
8314,2
38245,38
9719,70
39884,64
21322,21
38369,6
32826,112
29059,6
28942,49
35969,68
3435,58
42196,111
18033,51
35278,51
17322,33
38977,89
28174,45
44450,69
12886,2
43179,76
39259,23
16138,38
28114,48
30805,63
5993,76
9107,66
20799,5
22754,48
26393,50
27684,32
42870,84
34840,68
12122,25
14837,55
13335,21
3513,77
42010,4
30992,84
38352,8
23866,87
24094,21
23341,63
3782,2
41448,21
31225,19
9336,69
15385,21
10702,72
27566,108
26849,18
35628,2
33989,48
4864,56
24118,77
13280,20
12390,22
6085,7
26579,91
12546,113
4924,16
4532,80
44588,14
34440,0
32408,60
4055,17
41429,117
42566,47
10000,26
23535,104
11953,89
28400,109
2850,4
29195,49
44479,60
10255,119
24290,11
44206,55
12879,95
19838,54
37085,50
25020,72
23769,31
5519,29
858,40
39373,77
5972,2
20823,66
44640,95
595,6
44211,41
8804,8
24183,19
28997,10
9746,33
14352,8
10165,95
1951,69
9120,26
5649,82
15847,66
7910,72
14781,68
7830,17
2513,90
7526,65
7860,97
4700,20
35001,63
32720,0
27626,21
24976,26
24340,44
17560,0
25008,114
29774,14
31501,32
11926,35
22044,62
9215,111
27874,5
25103,10
20539,32
38742,64
29187,19
14086,22
20625,8
5424,109
13265,94
23831,49
28840,95
15567,22
28656,95
8995,100
34318,73
17393,40
23519,98
14842,49
10929,101
22998,41
36011,64
21359,40
727,106
31711,63
14591,70
22104,40
8169,108
23244,3
331,72
211,49
35031,22
3543,62
28740,108
34206,109
10707,47
19252,105
16251,88
13237,88
4792,66
40584,75
2017,90
30980,94
44032,38
37578,89
33688,17
24111,119
12171,51
31634,8
16396,54
4868,113
33586,37
10976,56
41677,98
9896,72
453,59
9241,11
3457,8
42176,59
43076,80
17043,32
36901,17
23806,117
29715,108
33108,117
33708,18
35507,50
25988,10
36964,2
33638,13
2786,66
36839,65
29825,104
24074,76
8222,79
8123,44
5796,74
36445,26
8864,6
43438,51
29680,26
5188,5
39527,2
17492,95
19613,97
35030,0
19157,80
38637,87
5057,0
22219,84
20710,17
39841,74
13186,38
1779,42
35321,11
44898,60
2686,5
1040,75
24931,75
16939,98
3071,68
20858,80
38161,84
40466,25
40022,47
29844,59
7766,75
28561,95
41442,84
15682,66
42059,37
15663,10
15128,119
12031,0
40215,55
7961,72
1906,45
29505,106
25345,113
37686,17
10303,117
13503,38
2024,65
17397,8
28,48
9718,25
40189,32
33123,40
3170,111
31663,54
39693,105
11560,56
18460,109
3675,20
15450,108
20608,73
6749,113
32888,2
6794,90
20612,64
328,22
4710,25
19665,105
2370,1
35312,16
15791,119
27382,87
40887,56
10871,24
18562,95
4898,95
1209,119
13362,93
38318,38
25473,54
35891,73
78,95
26120,94
43681,68
37828,75
41952,99
44002,101
29799,90
42803,77
5682,16
9493,89
39661,11
40542,47
20390,73
15605,19
14485,69
6213,88
19641,22
34550,100
13275,77
5544,112
34714,113
21137,84
43272,47
17061,49
14385,54
27181,20
6789,51
34160,14
26287,72
20121,106
44767,46
35983,17
8989,54
12404,27
9969,103
12305,75
1770,17
22368,89
10912,80
30988,60
35790,69
28804,51
7856,38
10100,7
21575,75
37387,103
28185,30
43555,20
8719,118
8558,99
12516,4
24530,111
20648,109
24251,69
12454,112
6825,61
31826,68
22554,68
34841,117
39559,68
4423,21
6862,106
21252,119
9490,19
20760,36
15635,108
35694,113
38475,97
9825,72
9479,105
8733,109
16874,118
20081,20
2013,31
33715,108
33383,48
2147,113
39503,40
9699,85
40823,66
6841,18
26811,54
17194,18
6269,28
2073,45
37260,47
41666,109
33653,25
18174,48
11334,90
14621,54
15332,49
3895,94
767,84
18029,75
8012,66
28801,113
28718,77
16363,60
39475,84
24747,47
808,117
24309,51
1468,59
30337,94
10550,4
35490,33
5419,58
42377,7
17548,89
34328,8
21059,90
12673,82
6041,119
12061,114
44560,59
43400,4
31362,2
25628,55
18635,36
34929,68
21058,108
23840,8
9247,55
37420,17
25502,47
15733,19
10116,26
22763,47
7265,63
29483,75
41929,2
36704,2
11725,59
15043,56
23525,22
27608,119
36975,72
23097,62
30974,4
31673,13
14033,55
42500,19
26028,95
34917,22
20541,84
31345,4
26498,89
74,115
719,111
23723,75
36784,68
3932,48
14670,61
39409,45
42884,46
2509,119
38282,48
32317,47
30728,64
40961,17
4067,42
20104,50
13100,6
30544,53
27818,109
3145,50
17513,61
8697,2
37868,113
30562,77
24310,36
24845,105
20619,73
24207,19
17138,72
1537,49
41253,79
42073,101
35310,19
6073,7
39077,84
20409,88
21602,56
23610,4
31629,84
33005,108
20655,84
22259,24
6093,21
37534,73
29883,7
1620,56
8793,23
21301,4
1308,13
14374,63
1582,26
44550,38
35199,49
1044,6
42246,19
7633,85
10931,4
26691,93
31076,54
41232,113
20183,10
38334,59
1600,97
40956,84
1849,87
1752,3
34808,75
18467,8
33314,19
41443,5
5147,95
25251,111
10737,84
18051,26
12191,19
10694,50
22398,5
40471,63
32334,60
16559,50
22372,17
11801,48
34864,10
20171,70
28930,44
14650,69
15574,100
9318,82
43367,52
18825,72
38037,117
17706,73
24398,60
27328,76
36833,60
15096,74
1294,4
29583,73
30962,79
34768,68
34831,45
28647,68
34275,72
20002,113
5577,66
35660,96
5611,42
5077,87
5335,84
9546,118
23350,8
4141,0
7938,117
44645,22
43665,111
13036,21
40429,8
30836,87
12224,6
23104,114
9583,108
21015,104
31846,21
27027,105
43765,9
2251,108
25601,76
3670,6
38676,119
25401,20
38393,95
25212,99
30725,25
39107,55
13436,2
37528,31
17331,11
11689,60
23369,119
38175,26
14196,24
31816,2
40512,23
20269,54
44577,0
12963,25
6697,46
25820,25
41925,94
27867,56
23515,111
17948,62
43463,56
37466,4
10750,61
3320,26
21576,49
10464,48
30733,60
12446,16
4773,51
40751,86
37477,80
31836,37
38292,80
23916,55
41127,53
24143,92
20981,54
30492,56
25993,49
13560,110
2311,45
28919,8
23380,38
29685,19
12658,106
8391,52
15167,86
12916,108
2823,56
4551,17
11437,64
20837,25
42393,80
28477,63
11353,89
3749,8
16821,45
16532,40
27370,108
8399,89
9079,46
524,84
41194,114
30766,119
25523,42
3727,54
9472,0
23183,22
32890,36
20750,42
30461,98
15620,8
2283,63
2302,36
23781,4
3052,118
14292,55
5820,100
28036,32
37882,109
15173,89
19950,25
48,95
26708,20
16885,50
31819,48
35953,42
14345,105
229,21
1211,36
35592,98
8772,74
33737,36
35775,61
29163,21
20689,22
44502,105
17458,95
10942,40
1986,17
42635,95
35712,68
42747,17
41860,8
25022,69
14016,106
26746,58
37201,68
39593,89
36929,88
3117,87
17509,65
11232,70
13753,80
39523,86
6240,22
35187,112
12316,66
6207,84
13303,16
7170,4
29443,115
23590,108
39289,68
33785,17
37500,19
28853,113
24127,64
18312,68
350,106
32991,68
36404,21
25563,64
39783,77
35268,39
43927,51
40860,18
33332,105
10367,2
33690,113
3385,85
36701,113
30554,88
31932,23
7959,80
19091,60
14516,44
44625,17
44705,36
22340,101
30522,45
36303,22
27304,10
18316,49
26973,113
28315,22
7777,97
32930,14
17205,101
26639,105
24662,95
44791,101
15994,87
44181,84
30286,21
10889,103
29150,50
7645,26
14116,108
9589,68
40933,19
2833,68
26756,11
23790,11
39606,54
24624,60
28324,56
38114,55
40054,82
9979,86
38136,70
18259,56
14549,19
36863,105
19073,95
3990,19
14799,51
44924,93
2785,21
3880,44
33861,108
37953,34
40939,79
11975,72
7746,68
36713,48
26505,20
34932,69
35654,27
10109,108
25092,11
37122,109
5666,24
32940,13
33407,55
3407,117
22880,111
5065,21
1548,54
7435,8
10024,52
33804,77
11814,0
14419,18
18827,89
29113,87
39291,108
8418,59
9582,24
40682,45
28666,8
12458,89
13107,55
12467,60
32332,92
41190,90
40859,110
33122,41
39653,118
33932,42
845,51
25389,68
3395,108
11559,6
23147,54
3127,60
15138,0
40339,82
41332,69
954,21
16535,55
3587,113
3557,11
41204,60
28948,21
42923,28
26569,70
37939,68
6743,90
11267,70
28481,17
42933,95
9484,46
16892,68
13890,22
39520,119
24405,36
18645,61
23042,119
42620,72
8177,31
11620,113
7857,51
20805,108
17485,50
35371,115
8609,82
8061,8
36018,2
12601,72
28716,58
33477,80
32886,89
4598,19
2042,66
6130,108
31528,45
33085,50
10566,26
2064,77
14457,40
13419,60
29661,119
22990,108
31169,19
21387,32
6523,117
25957,73
27433,51
14953,16
30859,22
5470,97
22200,108
14336,4
30936,13
24014,48
36931,0
27301,19
13180,58
33171,17
37679,82
27926,105
11422,8
41256,70
6378,8
18625,119
19867,88
14744,56
40037,101
36307,55
6310,105
9219,19
35362,106
43869,68
38626,23
31213,89
40331,105
14266,64
15867,40
21411,8
44859,19
21665,105
1502,2
27445,4
26183,2
29777,43
43359,60
30640,50
678,117
16378,65
5851,113
7194,28
16301,43
29841,95
2939,25
34618,64
22906,68
1070,61
17929,84
6784,110
14444,60
10672,60
19156,84
36160,25
40087,40
27912,106
19790,38
21120,44
21782,8
28258,65
28362,51
37661,47
8720,119
17106,21
21560,58
43242,115
19159,112
39424,1
12716,101
24099,105
5670,17
24518,76
8949,93
21876,4
44182,113
31556,19
26128,117
41535,22
33342,16
24833,48
11182,37
37146,19
25616,14
42585,47
15123,119
16698,15
30761,54
27765,61
43875,94
8695,110
22738,109
10514,6
10748,88
17232,85
35016,95
15958,89
31692,48
22486,19
39302,60
24502,95
28513,69
30828,16
27307,56
21939,28
14390,61
33765,26
12926,80
25752,45
29416,70
20756,38
19881,45
17794,89
8032,0
1407,73
28690,72
43145,100
14021,109
14254,113
18196,63
31351,99
33461,85
10725,51
21395,61
3443,48
9174,89
41970,19
4175,85
13844,51
41422,48
13382,74
26424,6
16645,36
11529,48
15979,95
36643,51
20400,17
3626,100
37879,109
14157,4
36323,60
10386,17
30270,36
41887,64
19751,45
3516,46
35294,68
15032,23
38774,6
1168,2
20528,22
24660,36
3149,80
17264,48
23956,94
19122,92
13439,45
34235,111
8154,40
41627,95
13833,75
28902,113
29992,80
4137,118
19423,113
4150,69
14017,62
6571,16
28408,2
15366,113
23851,24
43298,2
15155,58
13779,46
33635,108
27043,2
15761,84
41629,117
402,37
37196,106
43410,59
3057,98
43064,94
3317,76
12118,8
23595,36
12126,115
18231,4
44435,44
17718,23
25163,75
43472,63
6997,73
44110,108
40842,73
706,63
3491,105
15339,90
37341,68
15823,68
24090,45
7054,1
5580,33
31416,4
35919,7
31099,19
44288,32
11991,94
36790,54
32353,88
25650,119
2607,36
2429,76
3815,25
37335,108
42582,19
18646,24
835,46
8624,31
33941,113
25494,60
22821,40
5565,69
21673,22
28333,0
4951,45
15194,38
18799,76
44771,16
23718,60
19177,0
11332,95
44415,108
36175,20
27675,108
25009,54
39354,88
8963,73
34765,101
8417,68
12278,65
30328,5
27710,8
5629,29
36770,4
37521,92
40898,113
26019,2
3681,46
19403,32
29475,108
3985,65
15198,76
39733,95
42974,89
20786,8
37045,54
3666,4
8412,51
18830,72
23205,63
33422,51
22834,53
25343,89
19556,100
11831,26
28742,15
16928,89
33972,40
35651,84
7242,68
2637,49
43023,113
19049,64
39210,108
18252,7
877,45
27105,25
44726,15
27959,68
4379,48
11957,32
19187,38
27573,49
3908,14
10763,80
26331,49
43421,6
24831,68
20836,49
30297,88
14635,100
32152,36
13161,8
31390,16
6479,82
4711,72
12476,75
33757,17
35450,64
26535,20
20698,68
17392,118
23023,48
22356,21
39432,69
22538,99
29571,30
27200,36
36591,36
21646,21
8446,47
39437,0
29087,53
37927,56
1798,10
17143,60
654,101
40407,36
5812,89
21672,70
2892,108
43528,37
5636,19
9612,49
3044,14
24904,63
21691,84
6159,40
13515,102
6022,47
37860,17
42331,113
13569,60
11211,26
11221,108
10828,55
23121,47
4763,38
27594,14
3659,56
3326,55
9465,97
2663,40
25938,68
41518,54
27829,7
21917,2
11673,56
30831,95
41656,111
39418,105
34695,11
40198,51
33313,45
44914,32
2880,17
22223,29
9145,11
32018,2
21341,54
29412,8
11154,22
27689,42
16195,17
37388,95
33710,111
19619,71
43067,89
24918,10
31625,26
16692,72
32427,0
6727,45
43615,94
44477,50
29553,60
20914,90
23777,99
23456,22
31406,47
12817,99
41882,117
28960,44
39534,101
43721,69
2623,42
22302,89
29148,95
33505,17
19222,51
37706,59
24600,108
14249,28
39320,4
755,21
21304,119
2779,46
24503,48
41995,119
30077,39
20308,37
16453,31
21751,77
8084,18
15047,14
38450,59
44082,96
44954,16
18064,60
15734,46
18987,64
12373,39
30251,101
7868,89
1269,14
21797,89
40590,44
31624,64
28806,11
6998,21
30935,85
11283,37
27302,17
8669,95
9521,108
18667,55
20116,59
9045,75
23508,55
41862,109
44670,0
23004,28
23331,52
5127,55
9327,0
29140,36
1545,35
739,35
10875,117
1674,48
16121,73
2567,98
29697,89
40779,94
4732,74
40573,92
33541,54
8521,54
21584,60
42829,6
32786,54
2244,73
3203,64
28885,26
5204,89
30825,100
20224,51
41715,17
11998,119
42583,32
1936,49
6665,17
3240,58
36077,87
10358,117
363,119
20107,100
39257,49
24054,79
37494,87
8738,6
19324,60
34409,90
20901,69
27914,28
1172,119
37268,87
22469,29
36110,56
36132,46
43452,55
534,49
12665,42
34178,0
12479,6
17199,45
22884,117
23706,101
34899,12
34565,100
4575,11
5190,113
19506,76
15732,17
30429,45
20659,27
33291,56
3089,84
1996,49
21637,22
24813,0
11819,117
2831,70
8269,28
32355,45
26111,88
7489,51
15627,68
29878,90
40690,109
1299,6
31315,72
5499,17
6447,49
15613,84
42618,88
17864,18
27369,32
17985,109
32559,59
7067,94
26905,33
35709,84
26327,108
20045,110
15116,115
41933,2
21209,64
25739,103
5680,86
11549,2
34305,0
39446,66
67,100
5555,100
3010,11
17107,80
36953,22
43861,110
27718,29
13647,51
43854,99
11397,49
13147,46
4582,8
3228,98
7367,43
10681,63
143,60
18895,75
29813,118
23817,64
43643,11
9344,64
14141,4
33980,17
29079,113
18733,37
9261,47
20085,24
21811,13
20167,76
41625,4
25241,4
29238,65
23600,119
27454,117
37040,20
30699,2
38824,73
786,69
11049,60
18100,97
39507,89
15792,16
12379,99
7853,51
153,1
13016,32
14873,25
14259,84
37394,99
26870,46
17380,36
32922,80
11468,76
32363,25
22634,117
4654,16
8055,8
23889,6
30851,69
8926,25
32924,84
35853,101
1552,73
13393,68
33324,2
2148,89
495,4
13865,32
35089,45
25161,35
32919,46
44308,60
41709,73
41153,80
1364,85
18122,100
19385,19
25693,98
23345,101
29968,99
15696,94
19267,11
3720,101
9533,38
26619,40
17272,66
38239,90
19585,44
4920,61
4823,60
31376,20
15479,50
32167,27
16727,40
4136,47
19572,95
20906,38
27160,36
2121,51
6858,109
992,98
16149,112
7382,113
44572,89
15630,108
26636,85
7366,67
42802,60
21118,97
20977,20
3565,94
5840,19
16667,73
44189,55
12861,109
22559,16
18984,85
36919,14
16075,97
14271,4
14130,61
44643,6
20462,2
10313,60
38770,25
23760,111
42623,109
30435,20
4321,72
35929,95
35398,106
3174,40
35333,52
17587,55
20028,88
26502,60
3114,65
26655,109
42825,22
23110,50
35228,117
3225,54
20175,68
8997,95
42209,65
14201,4
35908,60
38106,93
42381,119
25142,73
41479,48
6937,89
17451,89
36686,74
29062,28
5529,87
5398,113
11360,36
14380,63
17285,11
42163,65
35897,55
10740,21
8320,8
5269,101
34629,63
10891,4
44864,27
24700,58
32769,51
35474,95
13327,109
21709,105
9196,56
2155,47
19782,75
4011,119
43812,113
33302,51
11962,51
32016,38
30890,94
38591,11
12352,5
15323,0
41315,105
23065,59
9269,73
43675,77
32634,89
8683,25
16562,87
6464,5
26532,68
42394,39
29491,66
18300,58
27761,75
43671,17
26081,66
14904,18
44448,60
34678,21
15927,64
28610,119
1301,51
23991,6
17517,2
1230,69
27094,11
34085,38
4368,43
27025,72
39189,100
13854,68
6080,114
40413,95
35369,51
6568,106
28060,24
18557,55
12746,94
19989,42
13276,73
22813,25
29245,72
25186,47
7995,109
36536,40
32574,7
37845,72
24658,0
9599,45
4631,66
240,31
15424,84
29511,110
12197,37
27155,7
40354,6
27314,6
32439,84
7465,97
34635,44
39361,68
35289,51
1820,22
2410,4
39937,64
8243,51
28464,62
16576,79
37333,15
29991,59
24326,113
13929,112
42907,89
6391,36
34886,108
36547,2
37729,7
2809,68
33266,111
11445,36
33686,119
40685,113
37052,42
40869,70
24746,26
228,99
42423,56
35509,35
13329,14
11703,110
9271,105
40133,60
6001,66
4897,118
5583,87
28229,68
28899,2
19894,82
33896,45
44863,39
10400,104
34335,16
34474,32
23834,68
3153,68
10364,51
11523,7
215,111
23488,77
26950,58
9824,77
35693,76
9637,88
35489,39
24277,60
44966,38
35427,37
24426,68
1449,48
26312,94
13799,56
27812,0
40895,36
28307,117
41028,99
41821,17
29670,96
10832,63
34273,89
6054,95
31875,4
36993,14
23824,89
43674,51
35967,101
44403,29
6449,70
7951,32
28132,89
14626,48
15804,42
37203,55
11357,84
39600,118
13668,98
31105,69
14645,69
18445,4
21029,52
27388,0
3775,101
16374,0
5596,72
34758,119
27125,44
23649,1
40077,84
42051,0
36942,68
23308,113
29424,34
1907,68
15581,84
25855,4
10143,100
43850,11
42571,11
33751,101
38248,89
43473,35
21181,90
24327,101
37425,59
15386,68
26181,63
35918,59
40018,2
9265,105
38737,113
30480,38
29086,87
44410,119
34159,87
33214,53
39866,59
8802,46
41582,4
33139,27
38914,48
14559,24
17796,68
42896,89
28386,4
41763,47
22504,89
34980,26
5603,46
8881,108
22388,31
38185,56
4938,5
20008,22
3158,61
20651,47
9158,6
31973,22
463,10
615,72
6380,11
20213,61
8181,6
17719,68
16574,89
2716,11
36736,94
26220,8
15240,75
30022,113
5178,0
44463,23
22706,115
39836,83
25783,40
21045,101
23474,101
6221,101
13386,101
28129,102
7037,11
15474,2
10570,50
15511,64
39149,95
41037,94
6358,95
41827,108
6691,51
10785,46
15881,8
31898,89
33798,106
28350,86
1577,36
23122,40
15859,24
32335,109
9947,49
36561,70
20039,92
20711,93
21493,118
17551,89
32728,19
42314,10
42621,17
35685,100
5586,105
14605,17
31670,61
1515,100
35139,29
3432,46
20863,20
4239,14
19773,6
34158,105
893,2
26426,117
5074,15
24900,117
25791,76
15187,2
2933,106
32330,20
29265,111
11970,55
44096,108
28022,0
1129,89
731,22
11110,17
30329,51
3084,68
7297,47
37356,95
31926,89
2795,22
25363,56
7601,66
798,97
22616,32
17118,30
39330,111
178,59
17558,39
13798,109
17174,73
32567,23
27777,91
32966,20
24648,48
29769,36
16932,63
12940,21
23849,92
11772,49
38498,60
4616,105
15103,95
7533,40
66,87
44325,111
37480,47
21598,43
15689,99
42612,20
5033,60
35340,111
43334,48
20225,20
17006,77
9873,14
38990,97
787,108
3332,94
30966,24
44599,51
6008,10
24162,88
8334,28
43752,10
6297,56
32264,113
1191,95
515,108
30734,51
30024,51
37244,8
27223,28
21435,44
23283,0
1001,8
14622,40
18982,59
17898,39
6191,88
14175,22
5753,89
34836,76
16252,38
24920,108
15905,97
1462,66
24299,14
18255,72
37344,56
27464,89
40737,55
7349,55
4818,42
220,38
26337,113
39957,95
12632,42
19937,5
27773,60
4603,118
37016,0
22499,28
7036,32
5650,17
28311,117
17632,49
41500,104
44095,119
29863,89
2881,55
18061,13
22444,73
901,19
18981,66
34949,54
8488,89
30232,4
23464,16
8219,6
1627,94
6772,20
12021,95
14678,51
11440,0
40306,84
42489,20
28967,117
2580,8
42414,119
34924,54
4340,69
41484,40
35461,17
18771,54
1073,119
21638,98
17065,47
37298,58
29351,21
32626,4
3159,38
38353,36
35755,76
21292,80
34650,54
21398,52
31334,119
18324,18
19680,72
5974,40
3729,48
490,9
22092,24
33949,110
1375,111
37782,64
31658,63
17010,108
4758,98
30341,110
10304,82
6040,19
28756,23
2841,72
36948,50
36854,31
2887,34
8876,16
20923,109
23067,13
14997,89
22837,113
17750,6
42541,117
19023,2
17575,72
5602,17
32894,16
13921,38
5730,4
14745,8
5296,54
13851,32
40921,20
17696,108
25274,2
28379,85
20918,89
6869,66
21042,100
9943,56
9643,95
14892,46
29709,54
38196,20
9190,21
43214,63
21650,48
3786,17
34552,45
29809,64
4683,91
4270,119
32113,94
34806,20
20425,11
19281,95
43511,21
40450,119
3340,38
39501,54
19037,89
32230,68
38679,91
14287,59
2031,11
21473,68
17197,1
7235,11
12755,108
15327,70
30951,96
20590,109
29850,50
1079,101
18610,17
42337,55
28091,46
27281,87
38417,46
27672,90
26026,0
14318,97
28805,44
14506,112
36630,61
2936,9
3917,89
30063,2
34457,87
26299,38
28112,49
40989,65
33073,45
36824,8
40176,51
9837,70
9706,74
35081,16
30720,54
26027,48
14308,49
34581,109
19880,25
2062,28
6470,101
17400,11
6477,59
38220,20
11279,11
29831,2
16940,119
29122,84
44866,23
37038,109
8531,114
20470,33
23047,0
9095,38
19522,68
40163,65
32092,51
16972,109
36133,72
5515,17
11781,51
8226,68
15310,8
24604,89
35163,22
5506,40
26478,61
924,8
12070,25
11706,21
35892,65
22057,27
30916,19
19158,82
6559,40
39955,4
12720,8
42006,0
9627,0
5798,37
28557,113
22366,108
38650,47
9782,7
27832,51
26025,76
18565,38
19627,8
17857,84
38871,51
29793,77
