session_id,purchased_item_id
5792,123
5793,274
5794,266
5795,256
5796,192
5797,4
5798,147
5799,243
5800,107
5801,227
5802,319
5803,351
5804,366
5805,272
5806,289
5807,5
5808,413
5809,90
5810,481
5811,287
5812,193
5813,74
5814,253
5815,188
5816,96
5817,473
5818,19
5819,111
5820,158
5821,481
5822,325
5823,93
5824,120
5825,461
5826,195
5827,235
5828,38
5829,223
5830,349
5831,199
5832,429
5833,419
5834,400
5835,402
5836,436
5837,268
5838,224
5839,406
5840,263
5841,329
5842,190
5843,252
5844,456
5845,390
5846,463
5847,78
5848,132
5849,413
5850,479
5851,458
5852,380
5853,233
5854,490
5855,41
5856,83
5857,380
5858,444
5859,477
5860,108
5861,178
5862,103
5863,334
5864,382
5865,237
5866,9
5867,301
5868,376
5869,372
5870,357
5871,183
5872,261
5873,461
5874,164
5875,432
5876,372
5877,207
5878,164
5879,377
5880,257
5881,111
5882,204
5883,485
5884,32
5885,33
5886,81
5887,155
5888,347
5889,50
5890,454
5891,167
5892,97
5893,474
5894,63
5895,331
5896,382
5897,180
5898,410
5899,431
5900,381
5901,180
5902,360
5903,305
5904,133
5905,378
5906,451
5907,463
5908,25
5909,346
5910,393
5911,482
5912,70
5913,7
5914,12
5915,428
5916,310
5917,142
5918,153
5919,172
5920,336
5921,107
5922,484
5923,78
5924,137
5925,334
5926,359
5927,236
5928,46
5929,412
5930,72
5931,29
5932,412
5933,498
5934,175
5935,428
5936,257
5937,322
5938,196
5939,123
5940,75
5941,83
5942,172
5943,492
5944,334
5945,276
5946,158
5947,244
5948,245
5949,449
5950,456
5951,196
5952,241
5953,226
5954,473
5955,383
5956,300
5957,380
5958,141
5959,497
5960,448
5961,11
5962,240
5963,259
5964,156
5965,186
5966,460
5967,358
5968,421
5969,307
5970,164
5971,22
5972,205
5973,288
5974,92
5975,456
5976,42
5977,392
5978,19
5979,314
5980,153
5981,355
5982,274
5983,338
5984,317
5985,127
5986,53
5987,492
5988,273
5989,439
5990,70
5991,85
5992,155
5993,378
5994,336
5995,415
5996,351
5997,312
5998,341
5999,427
6000,447
6001,197
6002,182
6003,208
6004,476
6005,265
6006,50
6007,254
6008,136
6009,95
6010,244
6011,80
6012,496
6013,217
6014,261
6015,160
6016,121
6017,475
6018,181
6019,73
6020,464
6021,241
6022,470
6023,45
6024,224
6025,224
6026,190
6027,151
6028,355
6029,59
6030,232
6031,334
6032,247
6033,61
6034,240
6035,76
6036,69
6037,471
6038,68
6039,446
6040,184
6041,191
6042,135
6043,62
6044,289
6045,300
6046,455
6047,380
6048,144
6049,353
6050,11
6051,352
6052,341
6053,265
6054,16
6055,170
6056,404
6057,56
6058,253
6059,28
6060,222
6061,82
6062,148
6063,286
6064,123
6065,400
6066,15
6067,168
6068,329
6069,326
6070,131
6071,375
6072,150
6073,431
6074,107
6075,336
6076,459
6077,24
6078,57
6079,67
6080,92
6081,161
6082,466
6083,393
6084,12
6085,312
6086,443
6087,225
6088,398
6089,410
6090,498
6091,453
6092,193
6093,59
6094,19
6095,31
6096,178
6097,109
6098,46
6099,249
6100,458
6101,214
6102,51
6103,387
6104,196
6105,2
6106,121
6107,139
6108,81
6109,172
6110,256
6111,233
6112,299
6113,334
6114,294
6115,334
6116,328
6117,238
6118,353
6119,53
6120,206
6121,87
6122,446
6123,353
6124,219
6125,144
6126,431
6127,131
6128,47
6129,269
6130,220
6131,188
6132,248
6133,4
6134,370
6135,378
6136,414
6137,180
6138,28
6139,255
6140,376
6141,364
6142,394
6143,355
6144,431
6145,485
6146,116
6147,0
6148,338
6149,141
6150,298
6151,77
6152,359
6153,257
6154,377
6155,78
6156,342
6157,146
6158,174
6159,493
6160,67
6161,121
6162,34
6163,128
6164,492
6165,46
6166,456
6167,150
6168,50
6169,433
6170,498
6171,339
6172,102
6173,300
6174,210
6175,323
6176,203
6177,6
6178,123
6179,298
6180,317
6181,381
6182,182
6183,195
6184,229
6185,78
6186,225
6187,203
6188,301
6189,402
6190,378
6191,127
6192,393
6193,82
6194,389
6195,340
6196,92
6197,313
6198,81
6199,488
6200,129
6201,359
6202,87
6203,327
6204,407
6205,387
6206,48
6207,188
6208,138
6209,374
6210,76
6211,175
6212,17
6213,199
6214,144
6215,59
6216,312
6217,73
6218,7
6219,24
6220,181
6221,250
6222,411
6223,41
6224,99
6225,461
6226,385
6227,311
6228,102
6229,454
6230,210
6231,28
6232,204
6233,178
6234,207
6235,24
6236,59
6237,88
6238,256
6239,204
6240,418
6241,123
6242,134
6243,244
6244,404
6245,390
6246,340
6247,327
6248,479
6249,144
6250,433
6251,73
6252,49
6253,369
6254,181
6255,181
6256,450
6257,208
6258,390
6259,499
6260,184
6261,268
6262,140
6263,133
6264,68
6265,67
6266,102
6267,276
6268,292
6269,499
6270,53
6271,424
6272,465
6273,48
6274,385
6275,378
6276,425
6277,64
6278,127
6279,41
6280,78
6281,453
6282,113
6283,268
6284,412
6285,468
6286,417
6287,444
6288,382
6289,34
6290,83
6291,347
6292,46
6293,438
6294,108
6295,59
6296,267
6297,295
6298,224
6299,432
6300,456
6301,496
6302,224
6303,110
6304,300
6305,105
6306,279
6307,353
6308,395
6309,88
6310,381
6311,316
6312,63
6313,375
6314,99
6315,59
6316,388
6317,385
6318,433
6319,204
6320,174
6321,413
6322,200
6323,5
6324,39
6325,82
6326,219
6327,316
6328,274
6329,216
6330,28
6331,465
6332,490
6333,138
6334,461
6335,66
6336,446
6337,179
6338,172
6339,285
6340,298
6341,334
6342,435
6343,289
6344,417
6345,228
6346,5
6347,265
6348,151
6349,464
6350,300
6351,327
6352,158
6353,114
6354,138
6355,159
6356,404
6357,216
6358,300
6359,162
6360,301
6361,115
6362,258
6363,293
6364,494
6365,188
6366,266
6367,416
6368,412
6369,246
6370,283
6371,199
6372,436
6373,441
6374,223
6375,198
6376,4
6377,491
6378,236
6379,196
6380,115
6381,87
6382,88
6383,72
6384,148
6385,91
6386,235
6387,187
6388,103
6389,230
6390,371
6391,359
6392,178
6393,494
6394,179
6395,5
6396,202
6397,225
6398,160
6399,65
6400,126
6401,466
6402,175
6403,206
6404,51
6405,449
6406,127
6407,43
6408,197
6409,109
6410,389
6411,402
6412,290
6413,133
6414,415
6415,109
6416,65
6417,455
6418,329
6419,78
6420,335
6421,188
6422,453
6423,465
6424,94
6425,204
6426,139
6427,141
6428,394
6429,260
6430,128
6431,285
6432,263
6433,26
6434,436
6435,280
6436,166
6437,295
6438,408
6439,26
6440,31
6441,244
6442,417
6443,357
6444,383
6445,249
6446,97
6447,499
6448,366
6449,300
6450,139
6451,461
6452,236
6453,422
6454,134
6455,79
6456,141
6457,486
6458,241
6459,160
6460,51
6461,494
6462,309
6463,175
6464,219
6465,126
6466,33
6467,30
6468,97
6469,197
6470,336
6471,372
6472,447
6473,482
6474,69
6475,59
6476,329
6477,186
6478,332
6479,52
6480,217
6481,419
6482,271
6483,82
6484,126
6485,383
6486,119
6487,372
6488,63
6489,121
6490,300
6491,461
6492,109
6493,248
6494,281
6495,52
6496,184
6497,73
6498,345
6499,465
6500,359
6501,367
6502,352
6503,12
6504,322
6505,441
6506,13
6507,432
6508,400
6509,93
6510,316
6511,272
6512,390
6513,41
6514,321
6515,19
6516,101
6517,157
6518,130
6519,334
6520,230
6521,282
6522,371
6523,404
6524,446
6525,128
6526,252
6527,101
6528,279
6529,441
6530,490
6531,104
6532,87
6533,311
6534,175
6535,96
6536,269
6537,313
6538,79
6539,202
6540,3
6541,412
6542,5
6543,84
6544,266
6545,48
6546,333
6547,174
6548,236
6549,260
6550,333
6551,497
6552,12
6553,274
6554,123
6555,347
6556,55
6557,53
6558,150
6559,481
6560,176
6561,346
6562,356
6563,402
6564,390
6565,58
6566,23
6567,248
6568,114
6569,83
6570,30
6571,86
6572,317
6573,298
6574,19
6575,323
6576,477
6577,238
6578,286
6579,68
6580,52
6581,326
6582,413
6583,424
6584,273
6585,148
6586,402
6587,394
6588,70
6589,95
6590,287
6591,12
6592,441
6593,281
6594,164
6595,1
6596,54
6597,85
6598,456
6599,336
6600,16
6601,250
6602,254
6603,44
6604,348
6605,443
6606,463
6607,263
6608,158
6609,99
6610,83
6611,332
6612,15
6613,328
6614,117
6615,210
6616,464
6617,260
6618,396
6619,482
6620,149
6621,376
6622,98
6623,301
6624,256
6625,350
6626,80
6627,395
6628,29
6629,13
6630,338
6631,166
6632,63
6633,455
6634,424
6635,1
6636,335
6637,106
6638,116
6639,425
6640,392
6641,31
6642,265
6643,445
6644,68
6645,406
6646,417
6647,31
6648,300
6649,461
6650,166
6651,10
6652,69
6653,150
6654,158
6655,417
6656,20
6657,455
6658,40
6659,200
6660,248
6661,390
6662,427
6663,249
6664,168
6665,247
6666,290
6667,403
6668,428
6669,162
6670,248
6671,434
6672,335
6673,46
6674,15
6675,47
6676,445
6677,331
6678,395
6679,53
6680,71
6681,402
6682,299
6683,413
6684,141
6685,206
6686,412
6687,433
6688,286
6689,392
6690,56
6691,389
6692,89
6693,114
6694,437
6695,160
6696,363
6697,184
6698,146
6699,330
6700,272
6701,104
6702,481
6703,223
6704,214
6705,490
6706,158
6707,326
6708,394
6709,305
6710,468
6711,325
6712,190
6713,142
6714,385
6715,100
6716,51
6717,132
6718,66
6719,63
6720,391
6721,167
6722,487
6723,479
6724,369
6725,395
6726,428
6727,266
6728,367
6729,434
6730,143
6731,159
6732,186
6733,341
6734,300
6735,186
6736,287
6737,453
6738,327
6739,224
6740,333
6741,306
6742,11
6743,480
6744,47
6745,150
6746,35
6747,259
6748,132
6749,215
6750,232
6751,289
6752,110
6753,39
6754,312
6755,311
6756,262
6757,219
6758,84
6759,162
6760,425
6761,202
6762,62
6763,280
6764,379
6765,427
6766,338
6767,66
6768,120
6769,244
6770,419
6771,162
6772,288
6773,69
6774,143
6775,494
6776,65
6777,233
6778,432
6779,376
6780,17
6781,131
6782,107
6783,260
6784,208
6785,107
6786,310
6787,457
6788,42
6789,379
6790,400
6791,29
6792,487
6793,496
6794,255
6795,417
6796,31
6797,244
6798,218
6799,37
6800,360
6801,478
6802,423
6803,94
6804,342
6805,89
6806,499
6807,241
6808,168
6809,174
6810,326
6811,448
6812,448
6813,479
6814,96
6815,213
6816,332
6817,370
6818,309
6819,128
6820,27
6821,153
6822,150
6823,274
6824,153
6825,29
6826,448
6827,30
6828,298
6829,393
6830,132
6831,17
6832,309
6833,477
6834,463
6835,172
6836,224
6837,295
6838,231
6839,208
6840,185
6841,297
6842,294
6843,389
6844,186
6845,241
6846,34
6847,332
6848,310
6849,140
6850,289
6851,160
6852,480
6853,448
6854,390
6855,140
6856,42
6857,456
6858,83
6859,278
6860,323
6861,137
6862,471
6863,9
6864,483
6865,429
6866,22
6867,372
6868,452
6869,250
6870,155
6871,428
6872,444
6873,494
6874,479
6875,119
6876,355
6877,201
6878,112
6879,260
6880,444
6881,337
6882,490
6883,286
6884,228
6885,461
6886,130
6887,23
6888,310
6889,414
6890,42
6891,359
6892,236
6893,422
6894,421
6895,210
6896,339
6897,226
6898,456
6899,61
6900,81
6901,334
6902,424
6903,66
6904,176
6905,487
6906,465
6907,88
6908,353
6909,203
6910,305
6911,164
6912,368
6913,286
6914,59
6915,55
6916,65
6917,178
6918,310
6919,215
6920,7
6921,215
6922,19
6923,487
6924,312
6925,218
6926,435
6927,229
6928,22
6929,88
6930,336
6931,165
6932,262
6933,477
6934,418
6935,459
6936,491
6937,310
6938,349
6939,457
6940,440
6941,415
6942,228
6943,486
6944,392
6945,354
6946,219
6947,224
6948,35
6949,141
6950,271
6951,130
6952,264
6953,50
6954,451
6955,385
6956,61
6957,205
6958,438
6959,196
6960,103
6961,442
6962,417
6963,462
6964,276
6965,269
6966,399
6967,6
6968,272
6969,307
6970,156
6971,301
6972,359
6973,337
6974,343
6975,218
6976,492
6977,395
6978,219
6979,97
6980,34
6981,224
6982,368
6983,40
6984,167
6985,373
6986,312
6987,473
6988,468
6989,452
6990,224
6991,24
6992,129
6993,201
6994,142
6995,138
6996,53
6997,240
6998,98
6999,116
7000,345
7001,123
7002,433
7003,39
7004,499
7005,301
7006,403
7007,131
7008,100
7009,184
7010,222
7011,184
7012,454
7013,158
7014,226
7015,23
7016,385
7017,51
7018,21
7019,67
7020,105
7021,325
7022,394
7023,331
7024,379
7025,278
7026,98
7027,15
7028,257
7029,91
7030,350
7031,57
7032,134
7033,310
7034,455
7035,359
7036,322
7037,401
7038,45
7039,448
7040,300
7041,68
7042,226
7043,153
7044,237
7045,240
7046,170
7047,291
7048,401
7049,219
7050,463
7051,237
7052,174
7053,344
7054,20
7055,360
7056,312
7057,210
7058,302
7059,97
7060,496
7061,132
7062,190
7063,94
7064,323
7065,330
7066,432
7067,66
7068,376
7069,41
7070,91
7071,73
7072,303
7073,88
7074,174
7075,388
7076,30
7077,165
7078,426
7079,71
7080,306
7081,218
7082,6
7083,146
7084,4
7085,201
7086,251
7087,92
7088,420
7089,390
7090,449
7091,342
7092,465
7093,423
7094,484
7095,347
7096,140
7097,492
7098,444
7099,187
7100,125
7101,201
7102,135
7103,16
7104,48
7105,140
7106,209
7107,51
7108,209
7109,303
7110,351
7111,443
7112,203
7113,444
7114,499
7115,409
7116,55
7117,38
7118,236
7119,371
7120,20
7121,62
7122,372
7123,491
7124,136
7125,484
7126,178
7127,6
7128,133
7129,293
7130,63
7131,345
7132,295
7133,334
7134,127
7135,52
7136,473
7137,289
7138,83
7139,410
7140,2
7141,123
7142,181
7143,477
7144,34
7145,286
7146,130
7147,319
7148,215
7149,278
7150,408
7151,194
7152,370
7153,184
7154,379
7155,197
7156,155
7157,210
7158,26
7159,446
7160,37
7161,174
7162,477
7163,383
7164,250
7165,95
7166,44
7167,218
7168,233
7169,387
7170,414
7171,464
7172,447
7173,375
7174,498
7175,63
7176,129
7177,340
7178,274
7179,49
7180,357
7181,262
7182,139
7183,299
7184,12
7185,264
7186,367
7187,369
7188,118
7189,321
7190,142
7191,395
7192,105
7193,420
7194,206
7195,5
7196,411
7197,207
7198,452
7199,267
7200,403
7201,224
7202,315
7203,268
7204,460
7205,230
7206,439
7207,129
7208,16
7209,405
7210,432
7211,471
7212,447
7213,289
7214,212
7215,420
7216,8
7217,286
7218,420
7219,78
7220,65
7221,441
7222,116
7223,131
7224,8
7225,165
7226,443
7227,274
7228,458
7229,381
7230,466
7231,190
7232,13
7233,9
7234,378
7235,43
7236,203
7237,55
7238,23
7239,266
7240,113
7241,101
7242,266
7243,229
7244,102
7245,4
7246,202
7247,318
7248,274
7249,418
7250,303
7251,402
7252,467
7253,254
7254,109
7255,249
7256,31
7257,56
7258,129
7259,482
7260,369
7261,74
7262,278
7263,357
7264,401
7265,286
7266,400
7267,77
7268,470
7269,45
7270,417
7271,186
7272,342
7273,253
7274,257
7275,45
7276,495
7277,153
7278,477
7279,204
7280,355
7281,445
7282,170
7283,59
7284,12
7285,23
7286,292
7287,304
7288,316
7289,67
7290,392
7291,341
7292,190
7293,370
7294,477
7295,320
7296,377
7297,292
7298,55
7299,418
7300,363
7301,17
7302,138
7303,475
7304,109
7305,153
7306,264
7307,264
7308,353
7309,355
7310,17
7311,13
7312,212
7313,391
7314,81
7315,285
7316,308
7317,450
7318,302
7319,464
7320,433
7321,407
7322,143
7323,183
7324,447
7325,453
7326,403
7327,47
7328,496
7329,398
7330,452
7331,165
7332,68
7333,241
7334,30
7335,95
7336,363
7337,14
7338,142
7339,158
7340,408
7341,146
7342,29
7343,445
7344,203
7345,220
7346,230
7347,325
7348,396
7349,89
7350,406
7351,381
7352,405
7353,311
7354,63
7355,395
7356,344
7357,364
7358,364
7359,299
7360,12
7361,175
7362,18
7363,35
7364,41
7365,78
7366,223
7367,323
7368,456
7369,58
7370,481
7371,456
7372,101
7373,450
7374,420
7375,310
7376,442
7377,195
7378,384
7379,410
7380,19
7381,276
7382,192
7383,197
7384,184
7385,456
7386,486
7387,118
7388,293
7389,61
7390,420
7391,171
7392,399
7393,312
7394,205
7395,202
7396,314
7397,293
7398,325
7399,388
7400,238
7401,45
7402,400
7403,59
7404,111
7405,122
7406,100
7407,212
7408,16
7409,375
7410,341
7411,226
7412,4
7413,354
7414,457
7415,339
7416,159
7417,323
7418,424
7419,461
7420,284
7421,23
7422,190
7423,172
7424,218
7425,496
7426,274
7427,358
7428,231
7429,413
7430,255
7431,483
7432,64
7433,147
7434,415
7435,398
7436,196
7437,157
7438,245
7439,408
7440,316
7441,136
7442,3
7443,446
7444,430
7445,310
7446,272
7447,428
7448,14
7449,319
7450,24
7451,68
7452,272
7453,11
7454,458
7455,36
7456,70
7457,118
7458,185
7459,131
7460,432
7461,141
7462,198
7463,467
7464,295
7465,181
7466,314
7467,329
7468,483
7469,271
7470,337
7471,321
7472,254
7473,137
7474,237
7475,232
7476,124
7477,481
7478,78
7479,105
7480,92
7481,265
7482,127
7483,54
7484,223
7485,414
7486,109
7487,300
7488,330
7489,110
7490,255
7491,5
7492,375
7493,461
7494,83
7495,417
7496,34
7497,412
7498,250
7499,321
7500,496
7501,265
7502,41
7503,255
7504,82
7505,459
7506,327
7507,325
7508,336
7509,27
7510,70
7511,170
7512,251
7513,278
7514,255
7515,275
7516,444
7517,334
7518,154
7519,57
7520,499
7521,178
7522,180
7523,180
7524,336
7525,346
7526,112
7527,97
7528,367
7529,433
7530,368
7531,98
7532,178
7533,315
7534,301
7535,250
7536,31
7537,219
7538,268
7539,140
7540,332
7541,350
7542,391
7543,7
7544,252
7545,215
7546,450
7547,94
7548,18
7549,210
7550,337
7551,271
7552,225
7553,458
7554,161
7555,119
7556,123
7557,461
7558,457
7559,48
7560,121
7561,44
7562,311
7563,317
7564,88
7565,275
7566,497
7567,418
7568,429
7569,4
7570,181
7571,449
7572,5
7573,214
7574,235
7575,202
7576,63
7577,423
7578,357
7579,453
7580,124
7581,413
7582,495
7583,180
7584,195
7585,265
7586,149
7587,233
7588,438
7589,33
7590,103
7591,448
7592,96
7593,279
7594,295
7595,225
7596,364
7597,430
7598,144
7599,228
7600,251
7601,339
7602,92
7603,497
7604,360
7605,464
7606,313
7607,432
7608,357
7609,142
7610,150
7611,146
7612,487
7613,334
7614,361
7615,234
7616,93
7617,264
7618,434
7619,289
7620,10
7621,240
7622,124
7623,163
7624,275
7625,94
7626,447
7627,396
7628,141
7629,64
7630,137
7631,253
7632,149
7633,407
7634,455
7635,241
7636,492
7637,178
7638,461
7639,220
7640,473
7641,113
7642,351
7643,240
7644,27
7645,159
7646,396
7647,134
7648,260
7649,481
7650,234
7651,446
7652,120
7653,309
7654,382
7655,50
7656,250
7657,458
7658,455
7659,39
7660,443
7661,375
7662,148
7663,179
7664,442
7665,22
7666,178
7667,208
7668,289
7669,185
7670,433
7671,229
7672,492
7673,124
7674,254
7675,338
7676,423
7677,466
7678,366
7679,90
7680,54
7681,282
7682,455
7683,464
7684,10
7685,142
7686,327
7687,325
7688,191
7689,190
7690,288
7691,168
7692,267
7693,132
7694,211
7695,414
7696,210
7697,214
7698,341
7699,423
7700,424
7701,473
7702,319
7703,149
7704,68
7705,83
7706,61
7707,465
7708,181
7709,420
7710,30
7711,78
7712,253
7713,482
7714,448
7715,390
7716,172
7717,394
7718,97
7719,185
7720,321
7721,153
7722,387
7723,267
7724,319
7725,157
7726,229
7727,305
7728,274
7729,428
7730,417
7731,236
7732,19
7733,44
7734,308
7735,233
7736,136
7737,346
7738,268
7739,122
7740,381
7741,88
7742,347
7743,80
7744,246
7745,249
7746,209
7747,224
7748,424
7749,193
7750,286
7751,85
7752,398
7753,309
7754,125
7755,274
7756,445
7757,414
7758,399
7759,164
7760,210
7761,304
7762,294
7763,150
7764,212
7765,417
7766,80
7767,484
7768,423
7769,184
7770,327
7771,372
7772,399
7773,40
7774,180
7775,380
7776,131
7777,60
7778,447
7779,6
7780,406
7781,143
7782,325
7783,7
7784,189
7785,447
7786,267
7787,116
7788,364
7789,345
7790,485
7791,497
7792,20
7793,100
7794,361
7795,287
7796,241
7797,149
7798,487
7799,130
7800,40
7801,283
7802,243
7803,345
7804,339
7805,114
7806,335
7807,408
7808,394
7809,425
7810,401
7811,241
7812,19
7813,478
7814,257
7815,385
7816,456
7817,180
7818,427
7819,145
7820,262
7821,201
7822,424
7823,45
7824,206
7825,496
7826,432
7827,319
7828,405
7829,267
7830,427
7831,95
7832,334
7833,133
7834,181
7835,160
7836,2
7837,403
7838,449
7839,364
7840,136
7841,332
7842,337
7843,175
7844,4
7845,417
7846,70
7847,52
7848,364
7849,212
7850,283
7851,421
7852,472
7853,388
7854,28
7855,278
7856,459
7857,325
7858,487
7859,430
7860,222
7861,172
7862,186
7863,192
7864,260
7865,17
7866,100
7867,112
7868,224
7869,175
7870,226
7871,310
7872,329
7873,421
7874,147
7875,111
7876,185
7877,401
7878,105
7879,378
7880,475
7881,125
7882,419
7883,106
7884,435
7885,411
7886,116
7887,158
7888,360
7889,346
7890,28
7891,345
7892,486
7893,129
7894,124
7895,312
7896,264
7897,159
7898,199
7899,91
7900,86
7901,499
7902,8
7903,168
7904,120
7905,275
7906,492
7907,131
7908,441
7909,490
7910,23
7911,201
7912,300
7913,491
7914,241
7915,123
7916,4
7917,92
7918,481
7919,388
7920,447
7921,329
7922,408
7923,456
7924,404
7925,27
7926,188
7927,144
7928,321
7929,210
7930,321
7931,456
7932,449
7933,255
7934,336
7935,491
7936,359
7937,47
7938,269
7939,338
7940,181
7941,278
7942,265
7943,448
7944,452
7945,16
7946,424
7947,117
7948,277
7949,332
7950,7
7951,338
7952,63
7953,77
7954,71
7955,339
7956,451
7957,260
7958,224
7959,314
7960,88
7961,124
7962,132
7963,181
7964,111
7965,168
7966,207
7967,250
7968,416
7969,408
7970,160
7971,317
7972,450
7973,98
7974,413
7975,327
7976,213
7977,30
7978,453
7979,348
7980,226
7981,466
7982,230
7983,172
7984,433
7985,36
7986,160
7987,301
7988,66
7989,91
7990,59
7991,289
7992,404
7993,64
7994,300
7995,379
7996,338
7997,342
7998,446
7999,249
8000,151
8001,56
8002,364
8003,203
8004,305
8005,304
8006,415
8007,102
8008,353
8009,406
8010,27
8011,241
8012,255
8013,351
8014,263
8015,138
8016,207
8017,427
8018,2
8019,427
8020,163
8021,280
8022,352
8023,340
8024,480
8025,320
8026,392
8027,281
8028,417
8029,441
8030,72
8031,228
8032,284
8033,68
8034,190
8035,228
8036,136
8037,378
8038,191
8039,97
8040,477
8041,16
8042,321
8043,211
8044,424
8045,404
8046,25
8047,21
8048,248
8049,164
8050,104
8051,408
8052,258
8053,234
8054,140
8055,29
8056,348
8057,354
8058,255
8059,463
8060,411
8061,338
8062,255
8063,406
8064,387
8065,367
8066,369
8067,287
8068,73
8069,86
8070,185
8071,400
8072,239
8073,199
8074,6
8075,346
8076,339
8077,145
8078,17
8079,470
8080,443
8081,377
8082,359
8083,351
8084,133
8085,465
8086,159
8087,319
8088,352
8089,484
8090,382
8091,244
8092,479
8093,24
8094,383
8095,396
8096,11
8097,483
8098,175
8099,465
8100,226
8101,393
8102,321
8103,339
8104,276
8105,222
8106,191
8107,2
8108,366
8109,406
8110,102
8111,151
8112,335
8113,250
8114,112
8115,198
8116,91
8117,294
8118,279
8119,383
8120,420
8121,300
8122,334
8123,315
8124,49
8125,281
8126,238
8127,26
8128,240
8129,11
8130,377
8131,378
8132,412
8133,341
8134,211
8135,36
8136,35
8137,227
8138,99
8139,126
8140,460
8141,47
8142,207
8143,381
8144,147
8145,244
8146,106
8147,318
8148,387
8149,34
8150,479
8151,228
8152,49
8153,248
8154,21
8155,130
8156,15
8157,25
8158,90
8159,313
8160,428
8161,220
8162,486
8163,210
8164,228
8165,58
8166,209
8167,357
8168,210
8169,242
8170,64
8171,50
8172,32
8173,445
8174,302
8175,415
8176,207
8177,473
8178,273
8179,241
8180,422
8181,477
8182,203
8183,152
8184,466
8185,235
8186,495
8187,242
8188,420
8189,28
8190,440
8191,475
8192,102
8193,39
8194,304
8195,276
8196,339
8197,23
8198,250
8199,210
8200,106
8201,9
8202,448
8203,37
8204,413
8205,288
8206,131
8207,237
8208,37
8209,465
8210,350
8211,49
8212,413
8213,259
8214,473
8215,200
8216,162
8217,492
8218,32
8219,199
8220,473
8221,8
8222,336
8223,319
8224,252
8225,479
8226,185
8227,411
8228,485
8229,467
8230,143
8231,294
8232,363
8233,192
8234,493
8235,348
8236,317
8237,248
8238,258
8239,0
8240,404
8241,345
8242,53
8243,268
8244,121
8245,350
8246,481
8247,10
8248,495
8249,359
8250,211
8251,388
8252,132
8253,334
8254,408
8255,390
8256,171
8257,210
8258,180
8259,443
8260,413
8261,484
8262,339
8263,216
8264,379
8265,267
8266,246
8267,22
8268,235
8269,307
8270,363
8271,121
8272,471
8273,351
8274,355
8275,193
8276,179
8277,427
8278,225
8279,245
8280,35
8281,93
8282,457
8283,100
8284,312
8285,492
8286,415
8287,274
8288,0
8289,468
8290,419
8291,84
8292,453
8293,238
8294,188
8295,326
8296,113
8297,411
8298,315
8299,122
8300,90
8301,364
8302,203
8303,438
8304,219
8305,219
8306,147
8307,229
8308,151
8309,232
8310,317
8311,293
8312,236
8313,132
8314,244
8315,297
8316,264
8317,273
8318,142
8319,158
8320,155
8321,176
8322,180
8323,292
8324,137
8325,17
8326,36
8327,378
8328,263
8329,94
8330,452
8331,404
8332,309
8333,88
8334,22
8335,428
8336,12
8337,311
8338,478
8339,93
8340,262
8341,25
8342,12
8343,189
8344,104
8345,130
8346,144
8347,485
8348,453
8349,172
8350,285
8351,64
8352,405
8353,298
8354,300
8355,115
8356,210
8357,172
8358,464
8359,79
8360,398
8361,404
8362,214
8363,319
8364,40
8365,195
8366,499
8367,277
8368,427
8369,375
8370,2
8371,35
8372,445
8373,302
8374,64
8375,261
8376,496
8377,255
8378,373
8379,162
8380,274
8381,172
8382,424
8383,448
8384,332
8385,124
8386,19
8387,374
8388,161
8389,72
8390,361
8391,254
8392,5
8393,193
8394,219
8395,144
8396,317
8397,383
8398,300
8399,466
8400,459
8401,54
8402,307
8403,424
8404,355
8405,229
8406,329
8407,8
8408,56
8409,69
8410,100
8411,174
8412,136
8413,385
8414,41
8415,80
8416,322
8417,493
8418,147
8419,53
8420,375
8421,126
8422,138
8423,345
8424,94
8425,122
8426,418
8427,8
8428,109
8429,338
8430,6
8431,245
8432,107
8433,206
8434,205
8435,458
8436,244
8437,253
8438,375
8439,103
8440,118
8441,253
8442,29
8443,472
8444,138
8445,443
8446,148
8447,264
8448,371
8449,208
8450,197
8451,129
8452,96
8453,125
8454,71
8455,28
8456,31
8457,124
8458,63
8459,100
8460,164
8461,248
8462,90
8463,434
8464,341
8465,206
8466,209
8467,8
8468,416
8469,402
8470,383
8471,128
8472,366
8473,101
8474,310
8475,495
8476,290
8477,330
8478,347
8479,415
8480,134
8481,418
8482,376
8483,125
8484,180
8485,24
8486,82
8487,4
8488,172
8489,47
8490,123
8491,281
8492,107
8493,495
8494,445
8495,435
8496,98
8497,368
8498,86
8499,483
8500,319
8501,470
8502,166
8503,33
8504,356
8505,138
8506,123
8507,26
8508,136
8509,12
8510,418
8511,251
8512,245
8513,461
8514,22
8515,56
8516,90
8517,473
8518,397
8519,152
8520,320
8521,51
8522,168
8523,88
8524,40
8525,148
8526,436
8527,390
8528,260
8529,118
8530,35
8531,404
8532,402
8533,59
8534,499
8535,311
8536,316
8537,220
8538,111
8539,46
8540,482
8541,142
8542,251
8543,4
8544,18
8545,6
8546,391
8547,425
8548,8
8549,434
8550,306
8551,50
8552,459
8553,329
8554,372
8555,40
8556,20
8557,327
8558,117
8559,57
8560,150
8561,234
8562,265
8563,287
8564,173
8565,130
8566,305
8567,338
8568,447
8569,195
8570,364
8571,372
8572,421
8573,326
8574,96
8575,318
8576,97
8577,367
8578,271
8579,191
8580,400
8581,428
8582,258
8583,55
8584,391
8585,286
8586,8
8587,55
8588,56
