sample_id,quality_tier
15994,2
58899,2
30286,2
10889,2
29150,2
44786,2
7645,2
14116,2
47476,2
9589,2
54600,2
2833,2
26756,2
23790,2
46705,2
53495,2
38176,2
24624,2
28324,2
50823,2
53438,2
9979,2
50852,2
18259,2
14549,2
36863,2
19073,2
50341,2
3990,2
40828,2
43333,2
59489,2
48784,2
39307,2
49048,2
14799,2
53888,2
2785,2
43448,2
43539,2
43454,2
3880,2
33861,2
37953,2
54606,2
40522,2
11975,2
7746,2
52937,2
36713,2
26505,2
34932,2
35654,2
10109,2
25092,2
37122,2
5666,2
32940,2
33407,2
3407,2
22880,2
5065,2
1548,2
7435,2
43700,2
10024,2
33804,2
11814,2
14419,2
18827,2
29113,2
52414,2
8418,2
9582,2
54270,2
43481,2
28666,2
12458,2
13107,2
41025,2
12467,2
32332,2
54920,2
54507,2
33122,2
52889,2
38672,2
45722,2
33932,2
845,2
25389,2
3395,2
47564,2
11559,2
45528,2
23147,2
3127,2
42462,2
15138,2
41269,2
53808,2
55101,2
46562,2
954,2
16535,2
3587,2
3557,2
54937,2
28948,2
43730,2
45772,2
57227,2
26569,2
49476,2
48773,2
37939,2
6743,2
40166,2
11267,2
28481,2
57237,2
9484,2
46598,2
16892,2
13890,2
52706,2
24405,2
18645,2
23042,2
56821,2
8177,2
11620,2
7857,2
20805,2
17485,2
54803,2
35371,2
8609,2
8061,2
36018,2
12601,2
28716,2
48625,2
33477,2
32886,2
42982,2
4598,2
2042,2
40187,2
6130,2
50654,2
31528,2
33085,2
10566,2
38083,2
2064,2
14457,2
13419,2
29661,2
22990,2
45641,2
31169,2
47761,2
21387,2
6523,2
25957,2
27433,2
38507,2
39044,2
14953,2
30859,2
5470,2
22200,2
14336,2
30936,2
49239,2
24014,2
36931,2
27301,2
13180,2
33171,2
37679,2
27926,2
11422,2
42133,2
55015,2
6378,2
18625,2
19867,2
14744,2
53419,2
36307,2
6310,2
9219,2
38285,2
35362,2
58496,2
51522,2
31213,2
43002,2
53795,2
39422,2
14266,2
15867,2
50577,2
21411,2
59805,2
21665,2
1502,2
27445,2
26183,2
29777,2
57805,2
30640,2
678,2
16378,2
5851,2
7194,2
16301,2
42863,2
29841,2
2939,2
45158,2
34618,2
22906,2
1070,2
17929,2
6784,2
14444,2
10672,2
19156,2
36160,2
50251,2
49570,2
53482,2
50071,2
42907,2
47374,2
27912,2
19790,2
21120,2
41168,2
21782,2
28258,2
28362,2
49495,2
37661,2
8720,2
54741,2
17106,2
21560,2
57642,2
50839,2
41266,2
19159,2
56442,2
49355,2
52586,2
38885,2
12716,2
39335,2
24099,2
5670,2
24518,2
8949,2
21876,2
58901,2
31556,2
26128,2
46098,2
55395,2
33342,2
24833,2
11182,2
37146,2
25616,2
56778,2
15123,2
16698,2
30761,2
41662,2
27765,2
58505,2
8695,2
22738,2
10514,2
10748,2
17232,2
35016,2
15958,2
38384,2
31692,2
58444,2
46277,2
22486,2
54749,2
24502,2
28513,2
30828,2
27307,2
21939,2
38867,2
14390,2
33765,2
12926,2
25752,2
44354,2
49703,2
29416,2
40162,2
20756,2
19881,2
17794,2
47340,2
8032,2
1407,2
28690,2
57512,2
56374,2
14021,2
14254,2
46609,2
18196,2
31351,2
44548,2
53679,2
33461,2
10725,2
21395,2
3443,2
9174,2
59963,2
4175,2
13844,2
43226,2
55240,2
13382,2
26424,2
16645,2
11529,2
15979,2
38265,2
36643,2
20400,2
3626,2
39132,2
49597,2
39520,2
37879,2
14157,2
48780,2
36323,2
10386,2
30270,2
55851,2
19751,2
3516,2
43827,2
35294,2
15032,2
51716,2
45124,2
1168,2
48904,2
20528,2
40660,2
24660,2
3149,2
44774,2
17264,2
23956,2
19122,2
13439,2
34235,2
8154,2
55514,2
13833,2
44921,2
49604,2
28902,2
57695,2
29992,2
4137,2
19423,2
54672,2
4150,2
39236,2
14017,2
49731,2
6571,2
28408,2
15366,2
23851,2
55594,2
40978,2
15155,2
13779,2
33635,2
27043,2
15761,2
55516,2
402,2
37196,2
57876,2
3057,2
57408,2
39828,2
49316,2
47631,2
43158,2
44115,2
44980,2
3317,2
12118,2
40633,2
23595,2
12126,2
39619,2
18231,2
59233,2
17718,2
25163,2
38523,2
57954,2
6997,2
58805,2
54485,2
706,2
3491,2
15339,2
37341,2
46015,2
15823,2
54631,2
24090,2
7054,2
5580,2
31416,2
35919,2
39385,2
31099,2
59044,2
11991,2
36790,2
32353,2
38698,2
25650,2
2607,2
44398,2
41886,2
41950,2
2429,2
49398,2
3815,2
37335,2
56774,2
18646,2
835,2
46024,2
47162,2
8624,2
33941,2
25494,2
22821,2
5565,2
40870,2
48885,2
21673,2
28333,2
40866,2
4951,2
15194,2
49402,2
18799,2
59688,2
23718,2
19177,2
11332,2
40563,2
59212,2
36175,2
27675,2
25009,2
53676,2
48552,2
8963,2
34765,2
8417,2
12278,2
30328,2
27710,2
5629,2
36770,2
54026,2
37521,2
42292,2
49724,2
54555,2
26019,2
3681,2
19403,2
40216,2
29475,2
51447,2
45903,2
3985,2
15198,2
53285,2
41973,2
52473,2
20786,2
37045,2
3666,2
8412,2
18830,2
23205,2
33422,2
39288,2
46762,2
22834,2
25343,2
19556,2
50375,2
48232,2
11831,2
28742,2
16928,2
33972,2
35651,2
41381,2
42025,2
7242,2
2637,2
57356,2
19049,2
52301,2
18252,2
48353,2
877,2
27105,2
59628,2
27959,2
4379,2
11957,2
19187,2
27573,2
3908,2
10763,2
40456,2
26331,2
57889,2
24831,2
20836,2
30297,2
40843,2
14635,2
32152,2
13161,2
31390,2
6479,2
4711,2
41214,2
12476,2
33757,2
35450,2
26535,2
42470,2
20698,2
17392,2
39148,2
23023,2
22356,2
52595,2
43964,2
40555,2
22538,2
29571,2
27200,2
51028,2
48867,2
36591,2
21646,2
8446,2
52601,2
29087,2
37927,2
1798,2
17143,2
654,2
53902,2
5812,2
21672,2
2892,2
48947,2
58027,2
5636,2
9612,2
3044,2
57305,2
24904,2
21691,2
41213,2
53805,2
6159,2
13515,2
45337,2
6022,2
37860,2
56437,2
13569,2
11211,2
11221,2
47588,2
10828,2
23121,2
4763,2
50283,2
27594,2
3659,2
3326,2
9465,2
47801,2
2663,2
25938,2
55743,2
27829,2
21917,2
11673,2
59457,2
30831,2
55550,2
57629,2
34695,2
53626,2
46900,2
33313,2
59890,2
2880,2
22223,2
46330,2
42262,2
9145,2
32018,2
21341,2
29412,2
55137,2
11154,2
27689,2
16195,2
37388,2
33710,2
58487,2
19619,2
57412,2
49345,2
49290,2
41136,2
41395,2
24918,2
31625,2
16692,2
32427,2
50717,2
44924,2
6727,2
40701,2
58145,2
59293,2
29553,2
20914,2
23777,2
23456,2
31406,2
12817,2
55846,2
28960,2
52723,2
58287,2
2623,2
22302,2
29148,2
41302,2
51069,2
49383,2
41139,2
51321,2
33505,2
19222,2
37706,2
24600,2
53852,2
46825,2
47647,2
14249,2
40115,2
52452,2
42281,2
42955,2
39263,2
755,2
21304,2
2779,2
24503,2
46097,2
48570,2
55993,2
43046,2
30077,2
38968,2
20308,2
16453,2
21751,2
8084,2
15047,2
48247,2
38450,2
58767,2
48421,2
59941,2
18064,2
40325,2
41337,2
42429,2
15734,2
38729,2
18987,2
12373,2
30251,2
7868,2
1269,2
21797,2
46501,2
45465,2
54143,2
31624,2
28806,2
6998,2
30935,2
11283,2
27302,2
8669,2
9521,2
18667,2
20116,2
9045,2
23508,2
55821,2
59548,2
41833,2
23004,2
23331,2
5127,2
9327,2
29140,2
1545,2
739,2
44340,2
10875,2
1674,2
16121,2
2567,2
29697,2
39752,2
39563,2
54408,2
4732,2
54117,2
33541,2
50017,2
8521,2
21584,2
57102,2
49793,2
32786,2
2244,2
3203,2
40056,2
28885,2
5204,2
30825,2
46476,2
39691,2
20224,2
55626,2
11998,2
43965,2
56775,2
46736,2
1936,2
45689,2
6665,2
3240,2
49697,2
36077,2
10358,2
363,2
20107,2
43785,2
52365,2
24054,2
44557,2
37494,2
8738,2
19324,2
49623,2
34409,2
40775,2
20901,2
27914,2
1172,2
37268,2
46233,2
22469,2
36110,2
53049,2
36132,2
57928,2
534,2
12665,2
34178,2
12479,2
49294,2
39434,2
44100,2
17199,2
22884,2
47668,2
23706,2
34899,2
34565,2
48146,2
40495,2
4575,2
5190,2
40935,2
19506,2
15732,2
30429,2
45178,2
20659,2
33291,2
3089,2
55194,2
44387,2
1996,2
21637,2
24813,2
50684,2
11819,2
44370,2
2831,2
8269,2
32355,2
26111,2
7489,2
15627,2
29878,2
54283,2
39469,2
1299,2
31315,2
39041,2
5499,2
6447,2
15613,2
47894,2
58628,2
17864,2
27369,2
17985,2
42919,2
32559,2
7067,2
26905,2
56380,2
35709,2
26327,2
20045,2
15116,2
55906,2
41515,2
21209,2
25739,2
5680,2
11549,2
49549,2
34305,2
44953,2
52614,2
67,2
5555,2
3010,2
17107,2
49452,2
40096,2
45254,2
36953,2
58482,2
47914,2
42317,2
44264,2
27718,2
13647,2
58472,2
38799,2
11397,2
13147,2
4582,2
3228,2
7367,2
10681,2
143,2
18895,2
29813,2
23817,2
58183,2
39472,2
9344,2
14141,2
33980,2
29079,2
53931,2
18733,2
9261,2
46854,2
20085,2
55911,2
21811,2
20167,2
55512,2
25241,2
29238,2
23600,2
38762,2
27454,2
37040,2
47691,2
30699,2
51781,2
786,2
11049,2
47553,2
18100,2
54004,2
15792,2
12379,2
7853,2
153,2
54628,2
13016,2
14873,2
14259,2
37394,2
26870,2
17380,2
48091,2
56182,2
32922,2
11468,2
32363,2
22634,2
4654,2
8055,2
54673,2
23889,2
30851,2
8926,2
32924,2
35853,2
51272,2
1552,2
13393,2
33324,2
2148,2
44755,2
495,2
13865,2
35089,2
50064,2
25161,2
32919,2
59074,2
55620,2
54876,2
1364,2
18122,2
19385,2
25693,2
51567,2
23345,2
29968,2
15696,2
19267,2
3720,2
39895,2
9533,2
26619,2
17272,2
38239,2
19585,2
4920,2
4823,2
31376,2
15479,2
45421,2
32167,2
16727,2
4136,2
19572,2
20906,2
51375,2
45156,2
27160,2
2121,2
6858,2
992,2
46041,2
48639,2
16149,2
7382,2
59412,2
15630,2
26636,2
7366,2
57064,2
21118,2
50617,2
20977,2
58051,2
3565,2
5840,2
16667,2
58911,2
12861,2
22559,2
18984,2
41679,2
36919,2
16075,2
14271,2
14130,2
59511,2
20462,2
46270,2
10313,2
58685,2
23760,2
56827,2
45972,2
30435,2
4321,2
35929,2
35398,2
3174,2
35333,2
56708,2
17587,2
20028,2
48128,2
49768,2
26502,2
3114,2
43601,2
26655,2
57096,2
23110,2
46688,2
51954,2
35228,2
47682,2
44578,2
3225,2
40860,2
50509,2
20175,2
40566,2
8997,2
45654,2
56285,2
40544,2
14201,2
50742,2
48257,2
59577,2
35908,2
45240,2
38106,2
56500,2
25142,2
55319,2
49699,2
39886,2
6937,2
49178,2
17451,2
36686,2
29062,2
5529,2
5398,2
11360,2
14380,2
17285,2
56224,2
35897,2
10740,2
49589,2
8320,2
48467,2
43880,2
5269,2
34629,2
10891,2
59814,2
50256,2
24700,2
41993,2
32769,2
35474,2
13327,2
21709,2
43459,2
9196,2
39725,2
2155,2
19782,2
4011,2
58418,2
33302,2
11962,2
32016,2
30890,2
38591,2
49737,2
44643,2
12352,2
15323,2
55084,2
23065,2
9269,2
58226,2
32634,2
8683,2
42511,2
47028,2
47892,2
41856,2
16562,2
6464,2
26532,2
56516,2
29491,2
18300,2
27761,2
58220,2
26081,2
40875,2
14904,2
59250,2
34678,2
15927,2
28610,2
1301,2
23991,2
17517,2
1230,2
53489,2
27094,2
34085,2
4368,2
41081,2
27025,2
52276,2
13854,2
6080,2
59115,2
35369,2
6568,2
28060,2
18557,2
58820,2
12746,2
19989,2
13276,2
22813,2
29245,2
25186,2
7995,2
41910,2
36536,2
32574,2
37845,2
24658,2
44462,2
9599,2
4631,2
240,2
48821,2
15424,2
29511,2
12197,2
52514,2
27155,2
53828,2
44229,2
27314,2
32439,2
7465,2
34635,2
52505,2
51720,2
35289,2
1820,2
2410,2
53275,2
8243,2
28464,2
39405,2
16576,2
37333,2
47685,2
29991,2
24326,2
13929,2
57205,2
6391,2
34886,2
42818,2
36547,2
41785,2
37729,2
2809,2
33266,2
11445,2
33686,2
54276,2
46158,2
46032,2
37052,2
54518,2
24746,2
228,2
56557,2
35509,2
13329,2
11703,2
47116,2
9271,2
53546,2
43881,2
6001,2
4897,2
5583,2
51517,2
28229,2
40635,2
28899,2
19894,2
33896,2
53813,2
10400,2
34335,2
43066,2
34474,2
23834,2
3153,2
10364,2
11523,2
40067,2
215,2
49664,2
39008,2
23488,2
26950,2
9824,2
35693,2
43258,2
9637,2
45212,2
35489,2
24277,2
59954,2
40277,2
35427,2
24426,2
1449,2
39620,2
26312,2
13799,2
27812,2
47922,2
54550,2
47551,2
28307,2
54722,2
55762,2
49112,2
29670,2
10832,2
48517,2
41821,2
34273,2
6054,2
54393,2
31875,2
36993,2
51702,2
58318,2
23824,2
58225,2
39536,2
35967,2
59197,2
6449,2
7951,2
28132,2
14626,2
50197,2
15804,2
51796,2
37203,2
11357,2
52818,2
13668,2
31105,2
14645,2
48474,2
18445,2
21029,2
27388,2
3775,2
16374,2
5596,2
34758,2
27125,2
42065,2
23649,2
48476,2
53468,2
56071,2
36942,2
53823,2
41505,2
41984,2
23308,2
29424,2
1907,2
15581,2
25855,2
10143,2
58467,2
41311,2
56760,2
33751,2
40801,2
38248,2
57956,2
47662,2
21181,2
24327,2
43254,2
37425,2
39182,2
15386,2
26181,2
35918,2
53391,2
48629,2
9265,2
38737,2
47766,2
44659,2
30480,2
48222,2
29086,2
50492,2
59206,2
34159,2
33214,2
40205,2
53177,2
8802,2
55458,2
33139,2
38914,2
14559,2
42543,2
17796,2
57191,2
28386,2
51408,2
55685,2
22504,2
34980,2
5603,2
8881,2
22388,2
38185,2
4938,2
46202,2
20008,2
3158,2
20651,2
9158,2
31973,2
463,2
50906,2
53132,2
615,2
6380,2
20213,2
49530,2
44066,2
45763,2
8181,2
17719,2
46279,2
16574,2
2716,2
36736,2
26220,2
15240,2
30022,2
5178,2
59274,2
42771,2
22706,2
46407,2
53133,2
40157,2
51046,2
25783,2
21045,2
47124,2
49839,2
40537,2
23474,2
6221,2
13386,2
57496,2
28129,2
7037,2
15474,2
44414,2
48665,2
10570,2
15511,2
52217,2
54733,2
51333,2
6358,2
55774,2
6691,2
10785,2
15881,2
31898,2
33798,2
41932,2
51372,2
28350,2
42256,2
1577,2
23122,2
15859,2
32335,2
9947,2
36561,2
20039,2
20711,2
21493,2
17551,2
32728,2
56413,2
56823,2
48669,2
35685,2
5586,2
14605,2
39094,2
48674,2
31670,2
1515,2
35139,2
3432,2
51415,2
20863,2
4239,2
19773,2
34158,2
893,2
50642,2
39867,2
26426,2
46805,2
5074,2
24900,2
25791,2
15187,2
2933,2
32330,2
29265,2
44130,2
43705,2
11970,2
58785,2
28022,2
1129,2
731,2
11110,2
30329,2
3084,2
7297,2
37356,2
45264,2
31926,2
2795,2
25363,2
7601,2
798,2
22616,2
17118,2
52464,2
51396,2
178,2
44237,2
17558,2
13798,2
42598,2
17174,2
56847,2
32567,2
27777,2
32966,2
47411,2
24648,2
29769,2
16932,2
12940,2
49036,2
23849,2
11772,2
43492,2
38498,2
50292,2
46045,2
4616,2
15103,2
7533,2
52191,2
48623,2
66,2
59097,2
37480,2
21598,2
44220,2
15689,2
56812,2
5033,2
39683,2
35340,2
57772,2
20225,2
17006,2
9873,2
38990,2
787,2
3332,2
30966,2
59445,2
6008,2
24162,2
8334,2
49423,2
58331,2
6297,2
46216,2
43628,2
32264,2
1191,2
45246,2
515,2
30734,2
49630,2
30024,2
37244,2
27223,2
21435,2
23283,2
43000,2
52587,2
50185,2
1001,2
14622,2
18982,2
17898,2
6191,2
14175,2
40005,2
5753,2
34836,2
40581,2
41004,2
16252,2
24920,2
15905,2
1462,2
47975,2
24299,2
18255,2
37344,2
42624,2
27464,2
54344,2
7349,2
4818,2
46994,2
220,2
26337,2
53304,2
12632,2
19937,2
27773,2
4603,2
51628,2
37016,2
22499,2
51200,2
50210,2
39255,2
7036,2
42224,2
45201,2
5650,2
28311,2
17632,2
55346,2
58784,2
58875,2
29863,2
2881,2
18061,2
42058,2
22444,2
901,2
18981,2
39932,2
51448,2
44362,2
34949,2
8488,2
42481,2
30232,2
51137,2
23464,2
8219,2
44432,2
1627,2
6772,2
12021,2
47204,2
14678,2
11440,2
53763,2
48940,2
56645,2
28967,2
40025,2
2580,2
40734,2
56546,2
34924,2
4340,2
55327,2
42330,2
35461,2
18771,2
46511,2
1073,2
21638,2
17065,2
37298,2
29351,2
32626,2
3159,2
38353,2
35755,2
21292,2
34650,2
21398,2
31334,2
18324,2
19680,2
5974,2
3729,2
490,2
22092,2
33949,2
1375,2
37782,2
49002,2
31658,2
17010,2
4758,2
30341,2
10304,2
6040,2
28756,2
2841,2
36948,2
51413,2
36854,2
57201,2
2887,2
8876,2
20923,2
45039,2
23067,2
39439,2
14997,2
22837,2
41979,2
17750,2
56716,2
45349,2
19023,2
17575,2
5602,2
32894,2
13921,2
5730,2
14745,2
5296,2
45747,2
52090,2
13851,2
54584,2
17696,2
25274,2
42939,2
28379,2
20918,2
42833,2
44306,2
40437,2
6869,2
53341,2
21042,2
45760,2
43240,2
9943,2
9643,2
14892,2
45429,2
29709,2
39661,2
39449,2
38196,2
9190,2
57607,2
21650,2
3786,2
34552,2
29809,2
39884,2
49646,2
4683,2
42814,2
4270,2
32113,2
34806,2
20425,2
42049,2
19281,2
58003,2
53958,2
45203,2
48664,2
40644,2
3340,2
52683,2
19037,2
32230,2
44463,2
38679,2
14287,2
41863,2
41282,2
2031,2
21473,2
17197,2
7235,2
12755,2
15327,2
30951,2
20590,2
46751,2
29850,2
1079,2
18610,2
48219,2
56444,2
50494,2
28091,2
54625,2
27281,2
50971,2
52413,2
38417,2
27672,2
26026,2
48068,2
14318,2
28805,2
14506,2
36630,2
2936,2
3917,2
30063,2
34457,2
26299,2
28112,2
54670,2
47115,2
33073,2
36824,2
52151,2
53597,2
9837,2
50383,2
9706,2
35081,2
30720,2
26027,2
14308,2
52917,2
34581,2
19880,2
41798,2
2062,2
6470,2
17400,2
6477,2
38220,2
11279,2
29831,2
16940,2
29122,2
42674,2
59816,2
37038,2
8531,2
43129,2
20470,2
23047,2
9095,2
19522,2
53581,2
32092,2
16972,2
36133,2
51822,2
5515,2
11781,2
8226,2
15310,2
24604,2
35163,2
53022,2
5506,2
26478,2
51322,2
924,2
40902,2
12070,2
50505,2
11706,2
41439,2
35892,2
22057,2
30916,2
19158,2
40388,2
6559,2
58257,2
41913,2
12720,2
42614,2
56007,2
41183,2
9627,2
5798,2
28557,2
22366,2
38650,2
9782,2
44116,2
27832,2
52248,2
26025,2
18565,2
19627,2
17857,2
38871,2
39516,2
29793,2
27843,2
13009,2
41850,2
53030,2
52737,2
31097,2
15966,2
56072,2
49056,2
25785,2
38308,2
33189,2
26347,2
48849,2
18690,2
24849,2
16555,2
3956,2
5606,2
58868,2
45825,2
24846,2
44148,2
34493,2
1184,2
26140,2
42742,2
49556,2
52945,2
33672,2
19878,2
8346,2
50013,2
7797,2
57902,2
6089,2
2080,2
40696,2
46621,2
55834,2
7933,2
10846,2
12177,2
9316,2
24594,2
51797,2
11927,2
9927,2
7211,2
21061,2
6533,2
5209,2
35414,2
10073,2
49593,2
43390,2
8448,2
39164,2
34246,2
28926,2
692,2
48217,2
30225,2
55312,2
39133,2
56307,2
51307,2
7370,2
34069,2
7837,2
47645,2
36483,2
55700,2
24495,2
28633,2
5037,2
37167,2
13840,2
20900,2
30979,2
44062,2
7354,2
16122,2
8750,2
53178,2
27151,2
1436,2
507,2
48785,2
38170,2
5930,2
58606,2
8947,2
59673,2
51491,2
12242,2
17303,2
28412,2
32263,2
4386,2
53997,2
45512,2
10310,2
50435,2
8921,2
8693,2
17027,2
25488,2
1539,2
9121,2
33979,2
15284,2
5867,2
35328,2
45875,2
22490,2
13029,2
11569,2
45436,2
21999,2
390,2
17848,2
29001,2
17576,2
31728,2
55982,2
42832,2
32021,2
36358,2
11350,2
25081,2
41203,2
6719,2
15540,2
56535,2
49658,2
27241,2
14693,2
946,2
48344,2
14327,2
14414,2
53167,2
35932,2
35315,2
32157,2
18157,2
13007,2
33040,2
20827,2
25373,2
36386,2
51533,2
27405,2
48291,2
7008,2
53653,2
57983,2
42037,2
17304,2
4633,2
31086,2
17130,2
40475,2
19953,2
41750,2
27052,2
53919,2
47080,2
30133,2
10762,2
13945,2
24941,2
14342,2
38367,2
9290,2
28931,2
15989,2
43123,2
32696,2
36405,2
20597,2
59944,2
25868,2
51064,2
21199,2
33367,2
21924,2
34420,2
55733,2
40874,2
31371,2
56348,2
1893,2
7833,2
32651,2
42904,2
44348,2
22886,2
20746,2
33030,2
375,2
18350,2
30771,2
1466,2
12615,2
13543,2
48994,2
5696,2
17627,2
57248,2
54154,2
4837,2
54794,2
33709,2
55455,2
42431,2
52498,2
29098,2
19041,2
15882,2
46121,2
10905,2
50954,2
28621,2
58192,2
4875,2
39346,2
19183,2
20690,2
13331,2
56249,2
33066,2
44950,2
25625,2
23154,2
17241,2
40745,2
44231,2
2035,2
20423,2
10450,2
42932,2
18542,2
43059,2
17883,2
46165,2
52664,2
59887,2
46988,2
41612,2
6828,2
7130,2
40037,2
40722,2
20469,2
16626,2
56936,2
13990,2
35912,2
18028,2
47315,2
7371,2
40299,2
5594,2
27332,2
47291,2
47234,2
55885,2
54623,2
34844,2
4103,2
7493,2
55215,2
29377,2
38736,2
24704,2
15470,2
23988,2
26681,2
20350,2
54774,2
59692,2
50733,2
56977,2
39522,2
2575,2
30425,2
14389,2
49052,2
4042,2
50519,2
12853,2
4078,2
47014,2
7754,2
46934,2
32467,2
25216,2
42230,2
30791,2
15960,2
19162,2
37371,2
21316,2
14252,2
34753,2
20245,2
40542,2
9726,2
16709,2
48924,2
48328,2
43298,2
22778,2
44940,2
935,2
4054,2
51389,2
57604,2
37997,2
45138,2
20955,2
13666,2
40222,2
34036,2
864,2
45098,2
37710,2
2253,2
22394,2
49767,2
23382,2
16755,2
36634,2
43116,2
40708,2
33377,2
37419,2
57442,2
30005,2
25256,2
15886,2
38687,2
20013,2
14022,2
18748,2
7148,2
46416,2
43403,2
12997,2
20173,2
55515,2
5581,2
10900,2
5060,2
47802,2
9615,2
8044,2
17046,2
8386,2
14629,2
57444,2
28835,2
27564,2
42079,2
2776,2
46435,2
54427,2
43646,2
59925,2
7189,2
13731,2
5573,2
6135,2
29845,2
20811,2
10553,2
5247,2
21153,2
3981,2
24209,2
30564,2
11085,2
19053,2
27540,2
16663,2
45926,2
2172,2
32083,2
31899,2
55044,2
57865,2
41486,2
7452,2
48321,2
5197,2
26270,2
17793,2
13210,2
44439,2
48803,2
15995,2
58746,2
28992,2
21057,2
7206,2
21267,2
22191,2
3809,2
43512,2
42847,2
25097,2
45256,2
51033,2
21067,2
5543,2
48449,2
44632,2
48287,2
43169,2
29007,2
55347,2
29978,2
20947,2
53225,2
53440,2
32463,2
17653,2
29092,2
51502,2
41513,2
34152,2
53364,2
41804,2
45863,2
33065,2
8635,2
4873,2
53754,2
36635,2
13907,2
2077,2
15029,2
48443,2
14209,2
29327,2
24368,2
3009,2
18613,2
15216,2
19226,2
2537,2
49346,2
16395,2
40130,2
39404,2
7498,2
46250,2
41777,2
58543,2
20426,2
39321,2
10770,2
48899,2
32535,2
30313,2
21889,2
23238,2
21684,2
28635,2
37422,2
320,2
7135,2
17755,2
59779,2
11984,2
35422,2
24881,2
44910,2
46489,2
52550,2
26627,2
33654,2
37770,2
55030,2
31831,2
3178,2
50078,2
244,2
14758,2
23853,2
40975,2
16527,2
38751,2
32528,2
24535,2
35131,2
49281,2
1161,2
51059,2
59703,2
22337,2
287,2
26206,2
46418,2
35230,2
10068,2
10680,2
12450,2
43485,2
41449,2
1170,2
4675,2
10374,2
46686,2
39560,2
31308,2
30497,2
44331,2
51011,2
26553,2
33045,2
54115,2
48714,2
23165,2
25491,2
28164,2
54510,2
3121,2
41347,2
17695,2
50184,2
41107,2
36174,2
22766,2
48243,2
31301,2
13861,2
56579,2
31730,2
45896,2
931,2
30062,2
691,2
35349,2
6364,2
18293,2
41789,2
43041,2
20950,2
59175,2
16428,2
20323,2
41909,2
39876,2
41743,2
4319,2
35733,2
3969,2
25763,2
4926,2
4933,2
14616,2
13971,2
57852,2
23862,2
22692,2
3092,2
21097,2
12748,2
24338,2
53125,2
15790,2
45283,2
3982,2
20674,2
23324,2
34172,2
52347,2
38892,2
1094,2
50121,2
22927,2
28310,2
15972,2
28747,2
31918,2
26460,2
57088,2
2843,2
52003,2
37583,2
49241,2
38724,2
25095,2
18211,2
20855,2
53911,2
46142,2
16,2
28202,2
50941,2
16524,2
18443,2
45947,2
23527,2
21054,2
12205,2
51054,2
31422,2
32006,2
14407,2
32766,2
4686,2
51482,2
4922,2
48601,2
39553,2
5877,2
30595,2
42316,2
32443,2
16459,2
35113,2
22831,2
41198,2
25006,2
4586,2
13675,2
47365,2
59444,2
53761,2
8378,2
57073,2
50705,2
24816,2
25359,2
57355,2
38965,2
25553,2
45865,2
47224,2
47947,2
39169,2
5695,2
2941,2
54208,2
31222,2
54134,2
21164,2
40149,2
56903,2
50772,2
46602,2
38346,2
10338,2
42761,2
40673,2
26671,2
8307,2
11618,2
25933,2
33816,2
54987,2
6782,2
45430,2
54323,2
56943,2
57109,2
19945,2
54290,2
1609,2
19480,2
29166,2
35183,2
23799,2
31980,2
34785,2
35739,2
12317,2
46806,2
46335,2
35699,2
48174,2
57389,2
19630,2
16508,2
50258,2
13001,2
1814,2
25416,2
31976,2
14586,2
47216,2
58738,2
44301,2
25174,2
2123,2
13704,2
31721,2
58199,2
55231,2
59510,2
14191,2
18581,2
20435,2
17600,2
40469,2
27938,2
57318,2
32247,2
49877,2
49028,2
41938,2
33576,2
53797,2
21438,2
53303,2
40031,2
30096,2
4906,2
3722,2
58551,2
45890,2
12734,2
36730,2
56344,2
2671,2
41989,2
9417,2
50916,2
4552,2
49759,2
6009,2
50599,2
28430,2
19601,2
38505,2
41247,2
18437,2
27542,2
3164,2
52227,2
39531,2
58321,2
32764,2
1657,2
58778,2
19094,2
40317,2
37034,2
57989,2
23099,2
16806,2
27356,2
16244,2
38084,2
31601,2
27877,2
9673,2
19229,2
53218,2
58186,2
33769,2
36966,2
35186,2
36343,2
52999,2
50113,2
9772,2
3558,2
59808,2
45226,2
3854,2
4887,2
28807,2
49909,2
45826,2
57394,2
5313,2
51436,2
48991,2
25883,2
47961,2
37292,2
13699,2
30607,2
4827,2
46799,2
33575,2
3907,2
47101,2
53910,2
29134,2
39791,2
34724,2
10637,2
9343,2
47929,2
44172,2
37663,2
35170,2
37952,2
50225,2
47466,2
22908,2
46999,2
18279,2
10283,2
45487,2
40863,2
9890,2
55794,2
18323,2
26514,2
55841,2
56781,2
57188,2
17387,2
15086,2
24042,2
55548,2
7566,2
43894,2
29227,2
14719,2
58855,2
5368,2
39696,2
9603,2
22673,2
29425,2
30143,2
2618,2
41669,2
4485,2
11795,2
17369,2
44036,2
24366,2
22553,2
7384,2
54832,2
13269,2
28677,2
9275,2
33783,2
9460,2
2462,2
9968,2
49420,2
52732,2
45710,2
44476,2
49223,2
42222,2
57028,2
6509,2
51973,2
58452,2
589,2
13136,2
49317,2
8848,2
37392,2
20142,2
39613,2
47111,2
18412,2
43618,2
41637,2
36885,2
9424,2
5454,2
55115,2
34217,2
6837,2
48617,2
44222,2
29432,2
20288,2
18816,2
55486,2
58208,2
21031,2
50048,2
42571,2
1587,2
39454,2
46326,2
54372,2
18103,2
22484,2
31417,2
52958,2
41574,2
51656,2
29277,2
3961,2
41691,2
30140,2
29631,2
