session_id,purchased_item_id
5792,235
5793,28
5794,248
5795,264
5796,373
5797,85
5798,12
5799,137
5800,381
5801,89
5802,232
5803,342
5804,67
5805,389
5806,221
5807,70
5808,133
5809,348
5810,384
5811,411
5812,470
5813,76
5814,134
5815,482
5816,169
5817,42
5818,418
5819,217
5820,331
5821,259
5822,179
5823,15
5824,249
5825,417
5826,142
5827,223
5828,306
5829,250
5830,49
5831,87
5832,470
5833,402
5834,376
5835,249
5836,244
5837,217
5838,178
5839,17
5840,461
5841,70
5842,78
5843,365
5844,21
5845,268
5846,404
5847,289
5848,465
5849,461
5850,219
5851,375
5852,496
5853,320
5854,62
5855,137
5856,337
5857,407
5858,327
5859,485
5860,256
5861,225
5862,255
5863,341
5864,254
5865,480
5866,343
5867,125
5868,347
5869,345
5870,392
5871,310
5872,333
5873,119
5874,195
5875,259
5876,469
5877,454
5878,102
5879,158
5880,45
5881,95
5882,192
5883,470
5884,324
5885,281
5886,1
5887,367
5888,102
5889,31
5890,245
5891,201
5892,217
5893,387
5894,16
5895,472
5896,144
5897,159
5898,323
5899,388
5900,353
5901,124
5902,410
5903,429
5904,398
5905,363
5906,137
5907,492
5908,298
5909,448
5910,2
5911,408
5912,274
5913,405
5914,459
5915,59
5916,314
5917,142
5918,248
5919,210
5920,68
5921,303
5922,133
5923,4
5924,350
5925,330
5926,414
5927,391
5928,405
5929,426
5930,463
5931,379
5932,135
5933,181
5934,218
5935,203
5936,332
5937,394
5938,201
5939,242
5940,162
5941,247
5942,36
5943,420
5944,278
5945,377
5946,169
5947,30
5948,247
5949,347
5950,237
5951,94
5952,36
5953,379
5954,492
5955,226
5956,445
5957,397
5958,97
5959,187
5960,19
5961,465
5962,178
5963,86
5964,82
5965,58
5966,257
5967,243
5968,331
5969,201
5970,198
5971,483
5972,489
5973,4
5974,488
5975,16
5976,452
5977,66
5978,197
5979,381
5980,435
5981,310
5982,50
5983,409
5984,207
5985,79
5986,34
5987,481
5988,404
5989,463
5990,372
5991,134
5992,45
5993,144
5994,163
5995,337
5996,190
5997,115
5998,33
5999,9
6000,216
6001,167
6002,33
6003,97
6004,434
6005,420
6006,483
6007,486
6008,450
6009,407
6010,163
6011,420
6012,330
6013,86
6014,294
6015,355
6016,34
6017,385
6018,450
6019,305
6020,155
6021,249
6022,166
6023,40
6024,474
6025,249
6026,179
6027,146
6028,87
6029,313
6030,464
6031,403
6032,366
6033,189
6034,140
6035,231
6036,104
6037,172
6038,44
6039,123
6040,122
6041,339
6042,492
6043,219
6044,469
6045,33
6046,234
6047,336
6048,135
6049,8
6050,260
6051,284
6052,291
6053,468
6054,217
6055,254
6056,492
6057,471
6058,397
6059,463
6060,188
6061,216
6062,20
6063,480
6064,93
6065,485
6066,449
6067,63
6068,93
6069,107
6070,428
6071,51
6072,175
6073,300
6074,101
6075,35
6076,103
6077,162
6078,227
6079,176
6080,460
6081,51
6082,335
6083,280
6084,25
6085,144
6086,292
6087,45
6088,481
6089,322
6090,78
6091,241
6092,294
6093,132
6094,120
6095,137
6096,244
6097,267
6098,408
6099,474
6100,301
6101,137
6102,430
6103,70
6104,390
6105,319
6106,242
6107,199
6108,20
6109,134
6110,90
6111,19
6112,77
6113,394
6114,280
6115,45
6116,260
6117,170
6118,121
6119,403
6120,77
6121,248
6122,163
6123,29
6124,475
6125,150
6126,271
6127,233
6128,365
6129,3
6130,446
6131,364
6132,353
6133,111
6134,309
6135,442
6136,8
6137,238
6138,59
6139,393
6140,448
6141,150
6142,159
6143,87
6144,126
6145,490
6146,228
6147,457
6148,283
6149,215
6150,322
6151,213
6152,241
6153,293
6154,360
6155,498
6156,197
6157,215
6158,453
6159,468
6160,446
6161,276
6162,310
6163,262
6164,424
6165,433
6166,431
6167,237
6168,15
6169,385
6170,13
6171,283
6172,45
6173,2
6174,86
6175,292
6176,119
6177,430
6178,15
6179,315
6180,488
6181,384
6182,289
6183,53
6184,224
6185,134
6186,481
6187,96
6188,313
6189,399
6190,204
6191,113
6192,278
6193,232
6194,367
6195,251
6196,207
6197,140
6198,191
6199,143
6200,15
6201,148
6202,358
6203,305
6204,390
6205,306
6206,186
6207,9
6208,29
6209,283
6210,11
6211,124
6212,393
6213,418
6214,333
6215,399
6216,31
6217,5
6218,78
6219,86
6220,76
6221,186
6222,294
6223,6
6224,173
6225,377
6226,467
6227,271
6228,43
6229,499
6230,101
6231,33
6232,437
6233,498
6234,205
6235,119
6236,32
6237,85
6238,456
6239,140
6240,165
6241,396
6242,71
6243,97
6244,145
6245,125
6246,146
6247,193
6248,164
6249,462
6250,301
6251,1
6252,139
6253,302
6254,469
6255,88
6256,402
6257,204
6258,389
6259,213
6260,3
6261,228
6262,41
6263,210
6264,56
6265,352
6266,363
6267,376
6268,244
6269,339
6270,471
6271,311
6272,204
6273,319
6274,31
6275,248
6276,55
6277,320
6278,54
6279,244
6280,274
6281,395
6282,34
6283,497
6284,4
6285,452
6286,183
6287,448
6288,467
6289,30
6290,287
6291,263
6292,212
6293,329
6294,428
6295,221
6296,218
6297,488
6298,411
6299,434
6300,291
6301,370
6302,18
6303,321
6304,15
6305,337
6306,472
6307,128
6308,333
6309,189
6310,338
6311,454
6312,214
6313,115
6314,414
6315,383
6316,100
6317,132
6318,129
6319,224
6320,178
6321,63
6322,380
6323,147
6324,407
6325,83
6326,402
6327,289
6328,374
6329,239
6330,289
6331,334
6332,211
6333,429
6334,100
6335,113
6336,435
6337,201
6338,312
6339,145
6340,474
6341,0
6342,169
6343,427
6344,469
6345,109
6346,306
6347,238
6348,83
6349,95
6350,113
6351,178
6352,278
6353,427
6354,311
6355,465
6356,55
6357,326
6358,124
6359,414
6360,105
6361,146
6362,163
6363,360
6364,53
6365,93
6366,339
6367,109
6368,196
6369,268
6370,355
6371,56
6372,266
6373,249
6374,442
6375,169
6376,1
6377,434
6378,275
6379,369
6380,330
6381,344
6382,127
6383,310
6384,9
6385,396
6386,370
6387,303
6388,183
6389,341
6390,213
6391,389
6392,153
6393,393
6394,404
6395,423
6396,63
6397,76
6398,78
6399,480
6400,60
6401,189
6402,207
6403,267
6404,157
6405,319
6406,479
6407,447
6408,260
6409,114
6410,70
6411,326
6412,21
6413,73
6414,204
6415,143
6416,269
6417,151
6418,40
6419,456
6420,395
6421,451
6422,189
6423,200
6424,115
6425,274
6426,22
6427,338
6428,40
6429,201
6430,1
6431,363
6432,282
6433,419
6434,70
6435,114
6436,361
6437,368
6438,358
6439,184
6440,340
6441,452
6442,461
6443,294
6444,121
6445,482
6446,156
6447,243
6448,192
6449,165
6450,196
6451,347
6452,360
6453,9
6454,388
6455,451
6456,122
6457,191
6458,323
6459,250
6460,387
6461,121
6462,273
6463,338
6464,342
6465,66
6466,423
6467,426
6468,263
6469,57
6470,213
6471,126
6472,362
6473,487
6474,59
6475,38
6476,36
6477,34
6478,163
6479,209
6480,185
6481,457
6482,142
6483,428
6484,147
6485,245
6486,16
6487,174
6488,129
6489,423
6490,174
6491,112
6492,466
6493,212
6494,416
6495,104
6496,70
6497,415
6498,321
6499,90
6500,417
6501,365
6502,75
6503,265
6504,240
6505,181
6506,237
6507,134
6508,126
6509,362
6510,241
6511,467
6512,467
6513,314
6514,158
6515,212
6516,369
6517,248
6518,466
6519,299
6520,380
6521,288
6522,147
6523,174
6524,217
6525,428
6526,228
6527,309
6528,193
6529,139
6530,484
6531,406
6532,51
6533,364
6534,280
6535,52
6536,71
6537,374
6538,494
6539,412
6540,492
6541,428
6542,357
6543,444
6544,363
6545,478
6546,178
6547,384
6548,78
6549,403
6550,146
6551,364
6552,337
6553,422
6554,137
6555,273
6556,426
6557,292
6558,447
6559,300
6560,285
6561,409
6562,445
6563,178
6564,354
6565,476
6566,419
6567,364
6568,160
6569,149
6570,90
6571,409
6572,443
6573,49
6574,310
6575,298
6576,364
6577,48
6578,70
6579,267
6580,50
6581,80
6582,451
6583,218
6584,468
6585,34
6586,218
6587,466
6588,117
6589,250
6590,225
6591,42
6592,46
6593,71
6594,266
6595,232
6596,239
6597,84
6598,406
6599,248
6600,264
6601,3
6602,459
6603,451
6604,153
6605,401
6606,208
6607,465
6608,71
6609,447
6610,20
6611,367
6612,298
6613,16
6614,106
6615,87
6616,45
6617,395
6618,399
6619,171
6620,265
6621,235
6622,321
6623,325
6624,207
6625,235
6626,69
6627,238
6628,239
6629,469
6630,486
6631,474
6632,422
6633,335
6634,59
6635,292
6636,315
6637,208
6638,335
6639,435
6640,363
6641,485
6642,375
6643,169
6644,115
6645,68
6646,423
6647,198
6648,83
6649,159
6650,490
6651,6
6652,180
6653,27
6654,443
6655,394
6656,40
6657,419
6658,102
6659,455
6660,192
6661,305
6662,400
6663,484
6664,4
6665,180
6666,351
6667,61
6668,46
6669,288
6670,489
6671,404
6672,368
6673,150
6674,45
6675,498
6676,162
6677,317
6678,27
6679,481
6680,366
6681,478
6682,384
6683,272
6684,93
6685,387
6686,332
6687,12
6688,8
6689,15
6690,254
6691,51
6692,31
6693,292
6694,63
6695,362
6696,165
6697,99
6698,399
6699,487
6700,76
6701,303
6702,121
6703,308
6704,25
6705,60
6706,465
6707,272
6708,289
6709,305
6710,150
6711,349
6712,198
6713,109
6714,414
6715,117
6716,492
6717,393
6718,263
6719,298
6720,60
6721,411
6722,298
6723,259
6724,366
6725,41
6726,138
6727,365
6728,95
6729,463
6730,2
6731,381
6732,491
6733,51
6734,78
6735,443
6736,460
6737,435
6738,276
6739,218
6740,100
6741,460
6742,141
6743,216
6744,445
6745,26
6746,423
6747,34
6748,24
6749,110
6750,60
6751,282
6752,60
6753,166
6754,442
6755,133
6756,331
6757,400
6758,404
6759,364
6760,127
6761,258
6762,282
6763,307
6764,477
6765,5
6766,481
6767,340
6768,241
6769,310
6770,108
6771,494
6772,170
6773,156
6774,487
6775,136
6776,338
6777,184
6778,141
6779,299
6780,180
6781,214
6782,63
6783,128
6784,414
6785,272
6786,428
6787,216
6788,138
6789,411
6790,489
6791,273
6792,6
6793,376
6794,145
6795,71
6796,61
6797,326
6798,427
6799,458
6800,297
6801,221
6802,56
6803,338
6804,17
6805,365
6806,194
6807,295
6808,65
6809,353
6810,161
6811,67
6812,324
6813,431
6814,205
6815,92
6816,357
6817,357
6818,63
6819,183
6820,230
6821,1
6822,342
6823,416
6824,2
6825,431
6826,360
6827,288
6828,146
6829,207
6830,446
6831,319
6832,464
6833,138
6834,45
6835,461
6836,69
6837,264
6838,100
6839,394
6840,458
6841,172
6842,320
6843,411
6844,292
6845,315
6846,367
6847,439
6848,291
6849,134
6850,228
6851,407
6852,123
6853,481
6854,66
6855,136
6856,470
6857,138
6858,222
6859,281
6860,481
6861,119
6862,289
6863,395
6864,334
6865,88
6866,117
6867,444
6868,439
6869,64
6870,393
6871,481
6872,224
6873,4
6874,188
6875,129
6876,90
6877,188
6878,308
6879,414
6880,59
6881,39
6882,318
6883,281
6884,380
6885,110
6886,58
6887,210
6888,156
6889,392
6890,97
6891,315
6892,473
6893,277
6894,370
6895,345
6896,476
6897,68
6898,363
6899,191
6900,136
6901,426
6902,239
6903,92
6904,91
6905,470
6906,164
6907,385
6908,4
6909,383
6910,459
6911,235
6912,127
6913,193
6914,222
6915,416
6916,418
6917,157
6918,354
6919,351
6920,275
6921,98
6922,451
6923,398
6924,342
6925,16
6926,389
6927,312
6928,452
6929,10
6930,118
6931,412
6932,52
6933,442
6934,295
6935,121
6936,438
6937,369
6938,10
6939,447
6940,47
6941,185
6942,465
6943,431
6944,153
6945,442
6946,156
6947,368
6948,206
6949,296
6950,0
6951,34
6952,461
6953,213
6954,398
6955,236
6956,123
6957,246
6958,94
6959,332
6960,317
6961,407
6962,180
6963,43
6964,82
6965,484
6966,60
6967,44
6968,441
6969,83
6970,406
6971,461
6972,335
6973,25
6974,451
6975,91
6976,414
6977,322
6978,478
6979,425
6980,304
6981,158
6982,19
6983,143
6984,235
6985,459
6986,424
6987,73
6988,20
6989,269
6990,284
6991,439
6992,36
6993,433
6994,41
6995,73
6996,165
6997,176
6998,417
6999,105
7000,305
7001,486
7002,455
7003,481
7004,2
7005,206
7006,368
7007,485
7008,385
7009,69
7010,44
7011,363
7012,81
7013,72
7014,462
7015,367
7016,438
7017,456
7018,250
7019,185
7020,334
7021,416
7022,3
7023,277
7024,52
7025,197
7026,24
7027,300
7028,326
7029,478
7030,160
7031,305
7032,304
7033,216
7034,21
7035,249
7036,137
7037,297
7038,364
7039,275
7040,221
7041,268
7042,215
7043,312
7044,333
7045,2
7046,348
7047,260
7048,209
7049,314
7050,321
7051,250
7052,261
7053,50
7054,492
7055,441
7056,435
7057,256
7058,8
7059,280
7060,160
7061,414
7062,45
7063,415
7064,177
7065,26
7066,25
7067,2
7068,256
7069,59
7070,49
7071,438
7072,151
7073,6
7074,461
7075,379
7076,130
7077,452
7078,448
7079,88
7080,149
7081,146
7082,63
7083,43
7084,15
7085,197
7086,117
7087,93
7088,424
7089,303
7090,463
7091,393
7092,243
7093,419
7094,120
7095,457
7096,64
7097,322
7098,281
7099,39
7100,0
7101,263
7102,384
7103,404
7104,247
7105,38
7106,434
7107,96
7108,36
7109,388
7110,137
7111,293
7112,203
7113,388
7114,453
7115,269
7116,154
7117,321
7118,341
7119,145
7120,92
7121,363
7122,131
7123,265
7124,301
7125,17
7126,334
7127,257
7128,206
7129,85
7130,380
7131,469
7132,421
7133,75
7134,16
7135,408
7136,284
7137,26
7138,341
7139,23
7140,82
7141,478
7142,105
7143,394
7144,138
7145,29
7146,493
7147,459
7148,307
7149,474
7150,374
7151,200
7152,416
7153,346
7154,67
7155,211
7156,204
7157,388
7158,314
7159,186
7160,95
7161,34
7162,41
7163,23
7164,446
7165,404
7166,282
7167,420
7168,20
7169,198
7170,461
7171,367
7172,320
7173,455
7174,39
7175,408
7176,141
7177,102
7178,21
7179,288
7180,178
7181,469
7182,41
7183,332
7184,285
7185,246
7186,414
7187,412
7188,89
7189,19
7190,100
7191,86
7192,73
7193,431
7194,321
7195,21
7196,430
7197,326
7198,246
7199,122
7200,101
7201,467
7202,44
7203,348
7204,310
7205,381
7206,452
7207,491
7208,192
7209,266
7210,84
7211,189
7212,242
7213,432
7214,248
7215,322
7216,175
7217,48
7218,438
7219,55
7220,96
7221,484
7222,348
7223,377
7224,310
7225,471
7226,385
7227,332
7228,447
7229,403
7230,423
7231,106
7232,333
7233,461
7234,462
7235,186
7236,34
7237,114
7238,483
7239,434
7240,324
7241,242
7242,135
7243,114
7244,289
7245,402
7246,183
7247,164
7248,412
7249,95
7250,325
7251,45
7252,380
7253,182
7254,52
7255,41
7256,470
7257,460
7258,355
7259,137
7260,23
7261,492
7262,181
7263,49
7264,188
7265,300
7266,102
7267,188
7268,434
7269,432
7270,458
7271,455
7272,113
7273,441
7274,12
7275,6
7276,9
7277,48
7278,24
7279,103
7280,31
7281,223
7282,259
7283,45
7284,340
7285,45
7286,283
7287,117
7288,485
7289,183
7290,453
7291,347
7292,332
7293,72
7294,375
7295,132
7296,112
7297,299
7298,335
7299,388
7300,188
7301,368
7302,467
7303,299
7304,112
7305,439
7306,314
7307,325
7308,188
7309,181
7310,418
7311,134
7312,367
7313,214
7314,350
7315,362
7316,325
7317,379
7318,85
7319,29
7320,86
7321,24
7322,156
7323,418
7324,179
7325,142
7326,245
7327,241
7328,31
7329,96
7330,98
7331,355
7332,25
7333,193
7334,2
7335,439
7336,364
7337,269
7338,479
7339,387
7340,451
7341,287
7342,265
7343,171
7344,238
7345,436
7346,189
7347,226
7348,383
7349,392
7350,202
7351,436
7352,454
7353,273
7354,123
7355,2
7356,144
7357,382
7358,129
7359,7
7360,100
7361,436
7362,218
7363,134
7364,386
7365,58
7366,192
7367,480
7368,159
7369,305
7370,198
7371,305
7372,310
7373,411
7374,483
7375,0
7376,319
7377,95
7378,44
7379,267
7380,393
7381,115
7382,179
7383,257
7384,204
7385,446
7386,348
7387,417
7388,194
7389,343
7390,344
7391,299
7392,390
7393,349
7394,166
7395,240
7396,133
7397,93
7398,175
7399,455
7400,0
7401,354
7402,358
7403,149
7404,285
7405,178
7406,459
7407,370
7408,8
7409,239
7410,254
7411,444
7412,208
7413,367
7414,274
7415,235
7416,1
7417,294
7418,381
7419,352
7420,206
7421,251
7422,191
7423,267
7424,401
7425,74
7426,207
7427,413
7428,102
7429,482
7430,214
7431,325
7432,435
7433,14
7434,98
7435,283
7436,383
7437,51
7438,119
7439,127
7440,424
7441,360
7442,197
7443,376
7444,49
7445,444
7446,363
7447,108
7448,267
7449,249
7450,46
7451,374
7452,172
7453,10
7454,82
7455,452
7456,264
7457,488
7458,287
7459,53
7460,446
7461,16
7462,332
7463,219
7464,345
7465,488
7466,100
7467,124
7468,393
7469,101
7470,223
7471,358
7472,340
7473,341
7474,99
7475,250
7476,219
7477,188
7478,423
7479,159
7480,417
7481,309
7482,307
7483,332
7484,230
7485,158
7486,201
7487,322
7488,302
7489,53
7490,352
7491,367
7492,180
7493,79
7494,19
7495,334
7496,424
7497,368
7498,205
7499,16
7500,305
7501,90
7502,158
7503,230
7504,175
7505,223
7506,232
7507,68
7508,459
7509,337
7510,133
7511,255
7512,486
7513,70
7514,395
7515,384
7516,312
7517,368
7518,251
7519,125
7520,366
7521,404
7522,68
7523,190
7524,94
7525,495
7526,5
7527,404
7528,304
7529,98
7530,244
7531,425
7532,99
7533,464
7534,159
7535,303
7536,456
7537,40
7538,137
7539,108
7540,421
7541,236
7542,367
7543,394
7544,156
7545,171
7546,157
7547,18
7548,368
7549,436
7550,329
7551,35
7552,67
7553,264
7554,373
7555,164
7556,131
7557,124
7558,342
7559,63
7560,175
7561,421
7562,118
7563,182
7564,30
7565,377
7566,135
7567,414
7568,32
7569,67
7570,234
7571,377
7572,295
7573,155
7574,62
7575,303
7576,326
7577,389
7578,364
7579,35
7580,119
7581,163
7582,486
7583,202
7584,473
7585,4
7586,463
7587,133
7588,194
7589,35
7590,363
7591,81
7592,225
7593,450
7594,223
7595,359
7596,325
7597,457
7598,300
7599,352
7600,382
7601,477
7602,446
7603,297
7604,85
7605,166
7606,132
7607,467
7608,494
7609,285
7610,304
7611,31
7612,228
7613,311
7614,24
7615,300
7616,112
7617,471
7618,333
7619,67
7620,214
7621,219
7622,408
7623,440
7624,4
7625,269
7626,4
7627,359
7628,300
7629,232
7630,155
7631,428
7632,456
7633,370
7634,75
7635,404
7636,334
7637,236
7638,0
7639,84
7640,252
7641,479
7642,250
7643,50
7644,182
7645,389
7646,315
7647,462
7648,219
7649,468
7650,430
7651,333
7652,348
7653,102
7654,359
7655,58
7656,246
7657,202
7658,3
7659,423
7660,64
7661,171
7662,429
7663,155
7664,352
7665,167
7666,104
7667,400
7668,421
7669,335
7670,284
7671,61
7672,238
7673,410
7674,22
7675,456
7676,486
7677,485
7678,4
7679,166
7680,378
7681,106
7682,460
7683,357
7684,200
7685,248
7686,104
7687,149
7688,417
7689,196
7690,122
7691,359
7692,440
7693,61
7694,187
7695,136
7696,265
7697,409
7698,192
7699,438
7700,299
7701,420
7702,86
7703,305
7704,394
7705,264
7706,104
7707,262
7708,380
7709,200
7710,96
7711,403
7712,144
7713,81
7714,478
7715,170
7716,382
7717,297
7718,479
7719,313
7720,56
7721,452
7722,80
7723,474
7724,24
7725,234
7726,371
7727,119
7728,257
7729,2
7730,419
7731,327
7732,376
7733,194
7734,155
7735,353
7736,242
7737,432
7738,365
7739,99
7740,274
7741,362
7742,383
7743,405
7744,192
7745,251
7746,363
7747,123
7748,108
7749,386
7750,283
7751,106
7752,398
7753,72
7754,445
7755,417
7756,495
7757,188
7758,19
7759,450
7760,457
7761,259
7762,479
7763,157
7764,166
7765,81
7766,327
7767,279
7768,147
7769,477
7770,236
7771,11
7772,45
7773,265
7774,241
7775,254
7776,490
7777,278
7778,223
7779,240
7780,207
7781,432
7782,220
7783,145
7784,197
7785,430
7786,429
7787,268
7788,69
7789,78
7790,10
7791,235
7792,160
7793,206
7794,442
7795,368
7796,445
7797,459
7798,259
7799,226
7800,472
7801,102
7802,255
7803,173
7804,391
7805,192
7806,91
7807,254
7808,134
7809,116
7810,77
7811,387
7812,32
7813,270
7814,304
7815,445
7816,469
7817,497
7818,145
7819,190
7820,52
7821,297
7822,50
7823,384
7824,413
7825,336
7826,154
7827,489
7828,364
7829,123
7830,414
7831,331
7832,354
7833,8
7834,323
7835,139
7836,88
7837,168
7838,290
7839,146
7840,225
7841,483
7842,300
7843,476
7844,42
7845,260
7846,484
7847,125
7848,404
7849,195
7850,339
7851,112
7852,245
7853,420
7854,441
7855,275
7856,100
7857,60
7858,331
7859,88
7860,100
7861,366
7862,137
7863,223
7864,377
7865,446
7866,397
7867,304
7868,333
7869,210
7870,174
7871,441
7872,69
7873,453
7874,166
7875,317
7876,232
7877,27
7878,154
7879,437
7880,259
7881,182
7882,377
7883,105
7884,391
7885,172
7886,278
7887,351
7888,213
7889,341
7890,281
7891,192
7892,165
7893,473
7894,293
7895,111
7896,347
7897,188
7898,279
7899,96
7900,99
7901,247
7902,452
7903,8
7904,70
7905,61
7906,205
7907,4
7908,394
7909,97
7910,52
7911,447
7912,426
7913,312
7914,31
7915,425
7916,350
7917,483
7918,341
7919,382
7920,488
7921,0
7922,172
7923,278
7924,143
7925,74
7926,269
7927,366
7928,138
7929,361
7930,6
7931,415
7932,451
7933,219
7934,3
7935,95
7936,69
7937,395
7938,273
7939,313
7940,10
7941,45
7942,385
7943,178
7944,225
7945,220
7946,101
7947,130
7948,402
7949,223
7950,274
7951,317
7952,135
7953,11
7954,305
7955,494
7956,427
7957,254
7958,165
7959,294
7960,59
7961,279
7962,262
7963,64
7964,481
7965,224
7966,96
7967,175
7968,29
7969,305
7970,409
7971,291
7972,375
7973,180
7974,106
7975,292
7976,484
7977,191
7978,393
7979,105
7980,251
7981,99
7982,254
7983,268
7984,193
7985,286
7986,372
7987,287
7988,126
7989,388
7990,450
7991,359
7992,78
7993,16
7994,398
7995,134
7996,479
7997,481
7998,341
7999,295
8000,300
8001,371
8002,136
8003,497
8004,270
8005,265
8006,285
8007,459
8008,378
8009,429
8010,107
8011,261
8012,477
8013,408
8014,446
8015,286
8016,94
8017,363
8018,268
8019,372
8020,332
8021,40
8022,402
8023,442
8024,302
8025,416
8026,198
8027,376
8028,248
8029,207
8030,277
8031,138
8032,264
8033,477
8034,129
8035,403
8036,306
8037,122
8038,222
8039,191
8040,262
8041,210
8042,265
8043,258
8044,313
8045,181
8046,255
8047,391
8048,269
8049,361
8050,450
8051,442
8052,80
8053,412
8054,251
8055,407
8056,303
8057,404
8058,318
8059,119
8060,150
8061,430
8062,112
8063,373
8064,273
8065,87
8066,32
8067,80
8068,473
8069,131
8070,267
8071,392
8072,339
8073,286
8074,378
8075,149
8076,185
8077,464
8078,245
8079,132
8080,63
8081,402
8082,332
8083,345
8084,273
8085,75
8086,339
8087,215
8088,401
8089,196
8090,372
8091,28
8092,278
8093,5
8094,199
8095,42
8096,443
8097,275
8098,244
8099,282
8100,144
8101,70
8102,95
8103,234
8104,493
8105,31
8106,29
8107,345
8108,78
8109,446
8110,414
8111,95
8112,63
8113,133
8114,82
8115,189
8116,241
8117,303
8118,262
8119,479
8120,269
8121,29
8122,104
8123,458
8124,489
8125,150
8126,192
8127,488
8128,24
8129,368
8130,331
8131,241
8132,191
8133,465
8134,405
8135,99
8136,396
8137,442
8138,196
8139,151
8140,62
8141,281
8142,471
8143,302
8144,366
8145,223
8146,370
8147,165
8148,469
8149,180
8150,369
8151,379
8152,430
8153,217
8154,254
8155,127
8156,154
8157,262
8158,63
8159,402
8160,341
8161,71
8162,217
8163,335
8164,150
8165,424
8166,491
8167,15
8168,269
8169,51
8170,136
8171,286
8172,487
8173,70
8174,305
8175,170
8176,144
8177,437
8178,13
8179,304
8180,175
8181,81
8182,306
8183,448
8184,70
8185,291
8186,322
8187,36
8188,183
8189,180
8190,30
8191,368
8192,9
8193,65
8194,66
8195,396
8196,205
8197,75
8198,140
8199,321
8200,307
8201,238
8202,492
8203,155
8204,34
8205,327
8206,325
8207,341
8208,134
8209,366
8210,399
8211,469
8212,89
8213,334
8214,413
8215,369
8216,257
8217,322
8218,98
8219,110
8220,291
8221,455
8222,282
8223,190
8224,369
8225,299
8226,377
8227,265
8228,461
8229,432
8230,166
8231,106
8232,175
8233,58
8234,63
8235,139
8236,432
8237,220
8238,59
8239,10
8240,206
8241,212
8242,90
8243,125
8244,186
8245,278
8246,423
8247,240
8248,340
8249,317
8250,445
8251,196
8252,453
8253,222
8254,373
8255,52
8256,38
8257,476
8258,265
8259,90
8260,275
8261,70
8262,453
8263,432
8264,377
8265,498
8266,271
8267,302
8268,407
8269,361
8270,196
8271,145
8272,432
8273,36
8274,203
8275,442
8276,56
8277,377
8278,488
8279,216
8280,285
8281,196
8282,327
8283,390
8284,116
8285,228
8286,266
8287,255
8288,102
8289,67
8290,136
8291,168
8292,447
8293,71
8294,129
8295,129
8296,426
8297,81
8298,6
8299,304
8300,447
8301,296
8302,162
8303,164
8304,151
8305,400
8306,216
8307,158
8308,106
8309,359
8310,291
8311,472
8312,235
8313,54
8314,95
8315,437
8316,464
8317,53
8318,117
8319,103
8320,172
8321,318
8322,358
8323,218
8324,410
8325,10
8326,332
8327,375
8328,363
8329,325
8330,279
8331,394
8332,489
8333,40
8334,300
8335,106
8336,245
8337,267
8338,397
8339,256
8340,318
8341,454
8342,264
8343,132
8344,58
8345,58
8346,289
8347,498
8348,58
8349,89
8350,312
8351,91
8352,308
8353,12
8354,375
8355,384
8356,74
8357,404
8358,217
8359,134
8360,177
8361,364
8362,471
8363,294
8364,257
8365,257
8366,163
8367,215
8368,256
8369,244
8370,256
8371,376
8372,426
8373,268
8374,150
8375,452
8376,98
8377,351
8378,132
8379,94
8380,4
8381,66
8382,57
8383,248
8384,407
8385,382
8386,388
8387,410
8388,148
8389,11
8390,144
8391,320
8392,201
8393,489
8394,57
8395,110
8396,418
8397,185
8398,53
8399,293
8400,212
8401,303
8402,90
8403,405
8404,235
8405,158
8406,303
8407,132
8408,220
8409,356
8410,26
8411,63
8412,419
8413,423
8414,461
8415,29
8416,389
8417,165
8418,235
8419,291
8420,18
8421,245
8422,340
8423,377
8424,93
8425,290
8426,62
8427,238
8428,447
8429,59
8430,16
8431,41
8432,441
8433,447
8434,295
8435,407
8436,342
8437,453
8438,308
8439,297
8440,448
8441,84
8442,17
8443,99
8444,126
8445,489
8446,73
8447,485
8448,152
8449,61
8450,476
8451,160
8452,439
8453,353
8454,406
8455,28
8456,31
8457,291
8458,354
8459,289
8460,360
8461,217
8462,492
8463,347
8464,417
8465,322
8466,156
8467,497
8468,56
8469,345
8470,420
8471,140
8472,31
8473,3
8474,115
8475,298
8476,467
8477,222
8478,82
8479,27
8480,32
8481,378
8482,340
8483,499
8484,452
8485,327
8486,232
8487,393
8488,461
8489,471
8490,443
8491,352
8492,486
8493,218
8494,410
8495,150
8496,31
8497,151
8498,159
8499,8
8500,300
8501,0
8502,190
8503,139
8504,267
8505,389
8506,27
8507,224
8508,47
8509,423
8510,459
8511,204
8512,32
8513,43
8514,480
8515,265
8516,429
8517,163
8518,170
8519,1
8520,388
8521,8
8522,131
8523,209
8524,150
8525,123
8526,244
8527,193
8528,39
8529,24
8530,104
8531,84
8532,125
8533,204
8534,353
8535,370
8536,411
8537,19
8538,360
8539,54
8540,319
8541,36
8542,119
8543,422
8544,112
8545,307
8546,305
8547,166
8548,285
8549,451
8550,177
8551,220
8552,305
8553,28
8554,371
8555,124
8556,466
8557,311
8558,152
8559,283
8560,49
8561,176
8562,491
8563,31
8564,417
8565,101
8566,195
8567,431
8568,103
8569,446
8570,445
8571,347
8572,208
8573,226
8574,333
8575,489
8576,491
8577,201
8578,408
8579,234
8580,355
8581,431
8582,340
8583,71
8584,469
8585,92
8586,108
8587,212
8588,335
