item_id,annotator_id,label
7481,281,5
7481,160,3
7481,249,3
7481,573,3
7481,75,3
7482,328,1
7482,312,2
7482,441,2
7482,260,2
7482,323,4
7482,415,2
7482,172,2
7482,209,0
7483,581,2
7483,145,3
7483,226,3
7483,247,4
7483,492,1
7483,174,3
7483,230,5
7484,283,4
7484,465,3
7484,147,5
7484,588,3
7484,214,2
7484,379,3
7484,202,3
7484,168,3
7485,312,3
7485,394,5
7485,539,4
7485,54,3
7485,110,3
7485,304,4
7485,32,1
7485,567,3
7486,212,5
7486,351,4
7486,54,3
7486,38,5
7486,2,3
7487,350,1
7487,56,0
7487,345,1
7487,220,1
7487,80,1
7487,135,0
7487,421,2
7487,461,1
7488,584,2
7488,289,5
7488,124,3
7488,132,3
7488,95,3
7488,364,3
7488,291,3
7488,173,3
7489,510,5
7489,434,4
7489,272,5
7489,74,5
7489,98,5
7490,182,4
7490,23,5
7490,101,5
7490,6,5
7490,237,5
7491,400,2
7491,434,4
7491,55,2
7491,598,2
7491,351,0
7491,575,2
7492,490,4
7492,29,5
7492,530,4
7492,559,4
7492,210,4
7492,274,3
7493,239,3
7493,51,4
7493,500,3
7493,404,3
7493,439,3
7494,503,5
7494,67,3
7494,391,4
7494,341,5
7494,175,4
7494,151,5
7494,482,2
7494,543,2
7495,123,2
7495,484,2
7495,530,1
7495,10,1
7495,182,1
7495,314,2
7495,528,0
7495,313,3
7496,576,2
7496,525,4
7496,232,3
7496,165,3
7496,141,5
7497,378,0
7497,184,1
7497,31,3
7497,504,1
7497,508,3
7497,153,3
7498,424,2
7498,162,4
7498,217,1
7498,69,2
7498,599,2
7499,8,3
7499,450,3
7499,294,4
7499,140,1
7499,410,3
7500,141,2
7500,8,0
7500,306,0
7500,191,2
7500,253,1
7501,72,1
7501,578,4
7501,185,3
7501,368,4
7501,64,3
7501,568,3
7502,235,2
7502,50,3
7502,23,2
7502,74,2
7502,545,4
7502,521,2
7503,587,1
7503,293,3
7503,527,2
7503,209,2
7503,465,4
7504,372,5
7504,47,3
7504,279,3
7504,35,3
7504,316,4
7505,186,5
7505,67,4
7505,164,5
7505,157,5
7505,565,5
7505,424,5
7505,219,5
7505,107,5
7506,490,4
7506,126,5
7506,498,4
7506,289,3
7506,48,5
7506,219,5
7507,521,2
7507,285,4
7507,582,5
7507,396,4
7507,222,3
7508,72,5
7508,376,5
7508,117,5
7508,446,5
7508,375,5
7508,408,5
7508,566,5
7509,301,1
7509,144,3
7509,67,1
7509,365,1
7509,387,3
7509,464,2
7509,363,2
7509,83,0
7510,78,3
7510,74,1
7510,238,2
7510,396,0
7510,286,0
7510,104,1
7510,288,2
7510,196,2
7511,233,2
7511,376,3
7511,473,2
7511,362,1
7511,261,3
7511,177,3
7512,515,3
7512,73,4
7512,466,3
7512,572,1
7512,231,2
7512,593,4
7512,147,0
7513,250,4
7513,343,3
7513,129,2
7513,544,3
7513,525,3
7513,493,3
7514,384,1
7514,381,0
7514,193,2
7514,400,0
7514,68,0
7515,363,4
7515,488,4
7515,99,4
7515,575,4
7515,520,2
7515,150,5
7515,2,5
7516,404,0
7516,57,1
7516,71,0
7516,270,1
7516,45,0
7517,143,0
7517,352,0
7517,35,0
7517,594,0
7517,234,0
7517,562,0
7517,164,2
7517,302,0
7518,544,5
7518,546,5
7518,434,5
7518,520,5
7518,415,5
7518,328,4
7518,388,5
7518,53,5
7519,184,5
7519,368,5
7519,59,5
7519,555,5
7519,471,5
7519,168,5
7520,330,5
7520,58,5
7520,203,5
7520,519,5
7520,229,5
7521,502,5
7521,578,5
7521,470,5
7521,478,5
7521,194,3
7521,204,4
7521,45,5
7521,60,5
7522,165,0
7522,193,1
7522,86,0
7522,192,0
7522,96,0
7522,83,0
7522,360,1
7522,313,0
7523,477,3
7523,137,1
7523,333,4
7523,515,5
7523,370,3
7523,143,2
7523,572,3
7524,301,4
7524,85,4
7524,114,3
7524,554,3
7524,75,4
7524,17,1
7524,362,3
7524,462,3
7525,355,1
7525,127,3
7525,579,3
7525,409,3
7525,504,3
7525,557,2
7525,284,1
7526,52,0
7526,364,2
7526,563,0
7526,493,0
7526,203,0
7526,303,1
7526,501,0
7527,0,5
7527,360,4
7527,153,3
7527,556,3
7527,414,5
7527,321,2
7528,422,4
7528,116,5
7528,558,3
7528,523,3
7528,41,4
7528,429,5
7528,164,5
7528,237,5
7529,105,5
7529,168,4
7529,502,5
7529,247,4
7529,259,4
7529,315,4
7530,556,2
7530,263,2
7530,348,4
7530,282,2
7530,226,3
7530,58,2
7530,465,2
7530,552,2
7531,507,5
7531,91,4
7531,180,5
7531,487,4
7531,536,5
7532,313,3
7532,364,1
7532,178,3
7532,494,2
7532,334,2
7532,228,2
7532,65,2
7532,109,2
7533,210,3
7533,72,2
7533,318,1
7533,226,3
7533,30,3
7533,231,3
7533,136,4
7533,293,4
7534,5,3
7534,203,3
7534,597,3
7534,594,2
7534,459,3
7534,579,5
7534,164,4
7535,89,0
7535,320,0
7535,103,0
7535,117,0
7535,252,1
7535,31,2
7535,263,0
7536,331,5
7536,401,5
7536,499,3
7536,571,5
7536,375,5
7536,74,5
7536,242,5
7536,137,5
7537,22,3
7537,561,1
7537,455,2
7537,196,2
7537,178,5
7538,387,3
7538,406,3
7538,558,2
7538,303,5
7538,438,3
7538,15,1
7538,307,3
7538,440,1
7539,511,5
7539,446,4
7539,317,4
7539,190,3
7539,145,3
7539,272,2
7539,294,3
7540,512,4
7540,269,4
7540,329,5
7540,368,4
7540,328,5
7540,98,4
7541,503,2
7541,366,2
7541,377,4
7541,570,2
7541,160,3
7542,29,0
7542,555,1
7542,272,1
7542,82,1
7542,237,0
7543,69,3
7543,10,2
7543,271,4
7543,186,3
7543,44,4
7543,88,3
7543,115,2
7543,317,0
7544,234,0
7544,578,0
7544,587,1
7544,483,2
7544,269,1
7544,596,0
7544,371,0
7545,153,5
7545,24,5
7545,273,5
7545,386,5
7545,322,5
7545,568,5
7545,520,5
7545,596,5
7546,144,3
7546,264,2
7546,286,1
7546,322,3
7546,304,3
7546,0,5
7547,396,3
7547,435,3
7547,149,4
7547,176,4
7547,97,4
7547,75,3
7547,162,4
7547,4,3
7548,160,5
7548,163,5
7548,288,5
7548,75,5
7548,156,5
7548,80,5
7548,137,5
7548,215,5
7549,412,3
7549,362,3
7549,163,3
7549,71,5
7549,342,4
7550,105,3
7550,332,3
7550,40,1
7550,92,5
7550,247,2
7550,320,4
7551,330,2
7551,394,2
7551,568,2
7551,413,2
7551,295,3
7551,294,2
7551,297,2
7552,589,3
7552,197,3
7552,585,3
7552,195,1
7552,181,1
7552,234,2
7552,394,1
7552,14,4
7553,35,5
7553,192,3
7553,466,2
7553,422,3
7553,353,2
7554,17,3
7554,552,4
7554,393,4
7554,318,4
7554,10,4
7554,294,4
7554,238,5
7555,461,3
7555,291,3
7555,589,2
7555,194,3
7555,402,1
7556,355,5
7556,430,2
7556,136,4
7556,282,5
7556,108,4
7556,475,4
7556,290,4
7556,42,2
7557,599,2
7557,94,1
7557,218,2
7557,338,3
7557,51,2
7557,272,4
7557,250,2
7558,264,1
7558,169,3
7558,221,2
7558,226,4
7558,592,2
7559,211,2
7559,339,4
7559,534,3
7559,269,5
7559,118,2
7559,552,4
7559,85,4
7560,415,3
7560,495,1
7560,383,3
7560,362,0
7560,539,3
7560,173,0
7560,285,3
7560,218,2
7561,514,4
7561,121,5
7561,133,5
7561,124,4
7561,267,4
7561,239,4
7562,589,5
7562,583,4
7562,493,3
7562,523,5
7562,18,5
7562,435,3
7562,23,4
7563,345,1
7563,544,1
7563,527,1
7563,338,2
7563,473,1
7563,189,0
7563,336,3
7564,136,3
7564,375,3
7564,160,3
7564,71,5
7564,358,2
7564,465,1
7564,263,2
7565,19,4
7565,112,2
7565,493,1
7565,590,4
7565,251,2
7565,386,2
7565,479,0
7565,264,2
7566,222,1
7566,425,1
7566,599,2
7566,299,3
7566,140,2
7566,294,2
7567,545,3
7567,497,3
7567,572,5
7567,37,3
7567,266,4
7567,422,5
7567,400,4
7568,499,5
7568,222,3
7568,300,2
7568,312,4
7568,215,5
7568,278,4
7569,186,0
7569,400,0
7569,65,0
7569,467,0
7569,213,0
7569,448,0
7569,254,1
7569,537,0
7570,67,2
7570,492,1
7570,144,5
7570,126,2
7570,459,5
7570,41,3
7570,73,2
7571,186,0
7571,592,0
7571,241,0
7571,348,2
7571,134,1
7571,322,1
7571,164,1
7571,337,1
7572,122,1
7572,442,1
7572,290,2
7572,241,2
7572,35,1
7572,510,2
7572,586,1
7573,242,3
7573,532,3
7573,280,4
7573,211,4
7573,18,2
7574,543,4
7574,263,4
7574,273,1
7574,410,2
7574,480,1
7574,162,2
7574,333,4
7574,184,3
7575,428,3
7575,338,4
7575,343,2
7575,400,3
7575,441,3
7575,220,3
7576,389,3
7576,288,3
7576,362,4
7576,25,4
7576,448,2
7576,476,4
7576,234,4
7577,364,5
7577,274,4
7577,560,3
7577,244,5
7577,403,4
7577,151,5
7577,114,5
7577,535,3
7578,478,2
7578,319,1
7578,84,2
7578,544,0
7578,251,2
7578,176,2
7578,493,4
7579,145,0
7579,392,1
7579,95,1
7579,401,1
7579,536,0
7579,372,1
7579,364,2
7580,367,4
7580,23,4
7580,475,4
7580,82,5
7580,476,3
7580,263,4
7580,113,3
7581,377,3
7581,538,5
7581,334,5
7581,423,5
7581,454,5
7581,13,5
7581,202,5
7581,408,5
7582,201,4
7582,77,5
7582,283,5
7582,57,5
7582,507,5
7582,21,5
7582,156,5
7582,23,4
7583,399,1
7583,525,1
7583,217,0
7583,349,0
7583,264,1
7583,564,3
7583,477,0
7583,297,0
7584,257,0
7584,97,0
7584,36,0
7584,479,1
7584,547,0
7584,67,0
7584,473,0
7585,304,5
7585,505,3
7585,25,5
7585,342,5
7585,319,5
7585,129,5
7586,538,3
7586,172,1
7586,46,3
7586,157,3
7586,11,2
7587,79,4
7587,56,4
7587,364,4
7587,422,4
7587,227,4
7587,375,4
7588,118,3
7588,313,3
7588,188,5
7588,472,5
7588,13,3
7588,558,2
7589,573,3
7589,516,5
7589,56,2
7589,589,3
7589,519,4
7590,81,4
7590,432,5
7590,292,4
7590,535,4
7590,156,4
7591,194,5
7591,55,5
7591,408,5
7591,519,5
7591,561,5
7592,229,4
7592,481,4
7592,569,5
7592,358,5
7592,173,5
7592,379,5
7592,242,5
7593,100,5
7593,575,5
7593,324,4
7593,351,2
7593,257,5
7594,575,5
7594,396,3
7594,416,4
7594,72,5
7594,437,5
7594,325,4
7594,81,5
7595,341,5
7595,457,4
7595,405,2
7595,213,4
7595,112,4
7596,519,5
7596,261,5
7596,26,5
7596,327,4
7596,165,5
7596,489,5
7597,183,2
7597,199,4
7597,427,5
7597,42,5
7597,203,2
7597,216,4
7597,220,3
7598,504,3
7598,28,2
7598,154,3
7598,103,3
7598,305,2
7598,489,4
7598,101,4
7599,541,0
7599,106,0
7599,312,3
7599,520,1
7599,113,0
7600,204,4
7600,550,3
7600,428,3
7600,181,3
7600,374,3
7600,454,4
7600,440,3
7601,270,3
7601,30,3
7601,410,4
7601,114,5
7601,339,5
7601,439,4
7602,389,1
7602,303,1
7602,559,2
7602,441,1
7602,143,2
7602,250,1
7603,525,1
7603,5,0
7603,206,3
7603,446,1
7603,95,1
7603,406,3
7603,106,2
7604,287,3
7604,136,3
7604,169,3
7604,336,3
7604,385,3
7605,572,0
7605,399,0
7605,524,0
7605,178,1
7605,305,0
7606,333,4
7606,190,3
7606,50,4
7606,387,3
7606,161,2
7606,585,2
7607,88,3
7607,158,4
7607,310,3
7607,450,2
7607,215,2
7607,356,4
7607,170,2
7608,189,2
7608,461,4
7608,519,3
7608,315,2
7608,469,3
7608,515,1
7608,418,1
7609,67,2
7609,16,0
7609,595,0
7609,475,0
7609,157,1
7609,407,0
7609,561,1
7609,579,3
7610,62,1
7610,177,2
7610,585,3
7610,25,2
7610,520,3
7611,58,4
7611,96,4
7611,429,2
7611,418,4
7611,491,2
7611,16,4
7611,122,4
7612,191,4
7612,222,4
7612,108,4
7612,76,4
7612,50,4
7612,392,4
7613,300,5
7613,435,4
7613,123,5
7613,93,4
7613,413,3
7613,589,4
7613,404,5
7614,273,3
7614,114,4
7614,490,3
7614,13,3
7614,199,3
7615,426,3
7615,65,3
7615,51,3
7615,469,3
7615,198,3
7615,408,4
7615,470,3
7615,546,3
7616,35,1
7616,248,2
7616,421,2
7616,172,0
7616,475,1
7616,142,0
7617,222,5
7617,381,5
7617,276,5
7617,44,5
7617,234,4
7617,13,5
7617,27,5
7618,49,3
7618,234,3
7618,547,4
7618,287,5
7618,200,4
7618,498,5
7618,413,5
7619,481,3
7619,26,4
7619,473,3
7619,147,2
7619,245,3
7619,330,3
7619,407,3
7619,225,1
7620,420,4
7620,537,3
7620,303,2
7620,257,3
7620,584,2
7620,234,2
7621,382,3
7621,184,3
7621,389,3
7621,253,4
7621,120,5
7621,419,1
7621,42,1
7622,321,0
7622,332,4
7622,225,1
7622,574,1
7622,461,2
7623,305,1
7623,74,0
7623,424,1
7623,5,1
7623,35,2
7623,420,2
7623,118,0
7624,266,1
7624,365,2
7624,390,2
7624,57,4
7624,154,0
7624,301,2
7624,333,2
7625,302,1
7625,207,3
7625,9,1
7625,100,1
7625,32,0
7625,296,1
7625,360,2
7625,81,3
7626,563,0
7626,560,2
7626,59,4
7626,386,2
7626,186,3
7627,367,4
7627,519,5
7627,137,4
7627,4,5
7627,438,5
7627,9,4
7628,340,3
7628,125,3
7628,130,3
7628,168,3
7628,450,3
7629,306,4
7629,30,4
7629,19,4
7629,27,5
7629,99,4
7630,402,1
7630,332,1
7630,58,1
7630,142,2
7630,367,1
7631,341,4
7631,526,5
7631,323,5
7631,438,5
7631,138,3
7631,491,5
7631,471,5
7632,47,4
7632,365,2
7632,377,1
7632,101,2
7632,9,3
7632,12,4
7632,397,2
7633,194,4
7633,572,2
7633,131,4
7633,232,3
7633,65,4
7633,341,5
7633,276,5
7633,292,3
7634,18,5
7634,335,5
7634,385,5
7634,508,5
7634,62,3
7634,563,5
7635,575,3
7635,591,5
7635,353,2
7635,360,3
7635,185,3
7635,300,3
7635,147,4
7635,559,3
7636,118,2
7636,234,3
7636,183,2
7636,63,5
7636,142,3
7636,467,2
7636,204,5
7636,109,3
7637,303,2
7637,568,1
7637,322,3
7637,399,3
7637,524,1
7637,315,3
7637,324,2
7637,80,3
7638,319,4
7638,361,4
7638,102,5
7638,595,4
7638,461,4
7638,236,5
7638,336,3
7639,599,1
7639,550,0
7639,161,0
7639,119,0
7639,447,3
7639,169,2
7640,426,1
7640,380,4
7640,586,2
7640,228,2
7640,2,4
7640,238,3
7640,289,0
7640,104,3
7641,276,1
7641,247,3
7641,76,3
7641,174,2
7641,53,3
7641,112,5
7641,259,3
7641,548,2
7642,220,4
7642,97,4
7642,4,2
7642,242,4
7642,520,4
7642,29,4
7643,451,1
7643,220,0
7643,94,1
7643,391,0
7643,265,0
7644,465,4
7644,220,5
7644,250,3
7644,453,3
7644,14,2
7645,481,3
7645,110,4
7645,92,1
7645,484,2
7645,456,1
7645,192,2
7646,161,3
7646,297,3
7646,492,3
7646,205,2
7646,0,3
7646,50,4
7647,259,3
7647,594,5
7647,275,4
7647,176,4
7647,251,2
7647,436,3
7647,208,5
7648,475,4
7648,59,3
7648,115,4
7648,384,5
7648,44,4
7649,334,5
7649,530,4
7649,313,4
7649,131,5
7649,418,5
7649,549,3
7649,302,4
7650,321,4
7650,530,2
7650,416,2
7650,121,2
7650,65,2
7651,339,3
7651,454,4
7651,235,5
7651,566,5
7651,197,3
7651,115,5
7651,357,4
7651,537,4
7652,323,3
7652,476,4
7652,121,4
7652,150,5
7652,138,3
7652,43,4
7652,487,4
7653,64,4
7653,60,3
7653,250,5
7653,334,4
7653,262,5
7653,54,3
7653,439,4
7654,124,2
7654,437,2
7654,407,2
7654,199,2
7654,181,2
7655,457,3
7655,324,3
7655,331,1
7655,103,5
7655,64,4
7655,292,3
7656,45,0
7656,245,0
7656,294,0
7656,338,1
7656,37,1
7656,55,0
7656,391,2
7656,30,0
7657,395,4
7657,462,3
7657,293,4
7657,322,2
7657,446,4
7657,263,1
7658,146,4
7658,211,0
7658,319,1
7658,588,1
7658,385,2
7659,200,3
7659,544,3
7659,474,3
7659,108,5
7659,111,5
7659,386,1
7660,29,1
7660,355,1
7660,542,0
7660,369,2
7660,59,1
7660,334,1
7660,491,1
7661,82,0
7661,57,0
7661,514,0
7661,51,2
7661,522,0
7661,250,0
7661,400,0
7661,307,0
7662,41,3
7662,10,2
7662,316,2
7662,185,0
7662,463,4
7662,548,2
7662,508,2
7663,108,2
7663,188,4
7663,342,3
7663,194,2
7663,256,3
7663,583,2
7663,392,2
7663,223,2
7664,232,4
7664,281,5
7664,24,5
7664,412,5
7664,580,2
7664,532,3
7664,569,3
7664,12,4
7665,423,0
7665,546,0
7665,204,0
7665,91,1
7665,415,2
7665,86,0
7665,244,0
7666,255,4
7666,530,5
7666,223,5
7666,182,5
7666,488,4
7666,47,4
7666,378,5
7667,281,5
7667,402,5
7667,342,5
7667,518,4
7667,538,5
7667,381,5
7667,28,5
7667,463,5
7668,209,3
7668,485,4
7668,288,4
7668,24,2
7668,183,4
7668,33,5
7669,240,2
7669,400,2
7669,285,2
7669,516,2
7669,311,2
7669,47,2
7669,40,3
7670,385,4
7670,463,3
7670,124,3
7670,348,5
7670,444,3
7670,252,3
7671,109,4
7671,301,4
7671,500,3
7671,373,1
7671,228,5
7671,2,3
7672,148,2
7672,494,3
7672,36,3
7672,433,3
7672,553,2
7672,136,4
7672,376,5
7673,17,0
7673,441,0
7673,58,0
7673,300,0
7673,121,0
7673,181,2
7673,139,0
7674,257,4
7674,288,4
7674,349,4
7674,597,5
7674,152,4
7674,448,4
7674,208,5
7675,279,5
7675,402,5
7675,342,5
7675,22,2
7675,112,4
7676,239,5
7676,374,4
7676,271,5
7676,439,5
7676,27,5
7676,514,5
7677,506,3
7677,7,3
7677,320,5
7677,151,2
7677,360,3
7678,575,2
7678,392,3
7678,387,3
7678,166,3
7678,509,3
7679,128,4
7679,575,2
7679,90,2
7679,296,2
7679,403,2
7679,363,2
7679,49,4
7679,270,1
7680,295,5
7680,114,5
7680,248,5
7680,210,5
7680,541,5
7680,502,3
7681,521,3
7681,306,5
7681,453,4
7681,485,3
7681,22,4
7681,354,4
7681,473,5
7682,114,5
7682,200,5
7682,146,4
7682,233,4
7682,567,3
7682,266,4
7682,207,5
7683,499,5
7683,577,4
7683,174,5
7683,544,5
7683,315,5
7683,101,5
7684,66,0
7684,466,2
7684,32,4
7684,110,2
7684,211,0
7684,192,0
7684,496,2
7684,0,1
7685,556,1
7685,366,1
7685,206,1
7685,213,0
7685,20,1
7685,368,2
7686,354,2
7686,260,2
7686,566,1
7686,411,2
7686,444,0
7686,133,4
7686,534,2
7687,148,1
7687,149,3
7687,315,1
7687,350,1
7687,565,1
7688,349,4
7688,171,4
7688,432,4
7688,49,2
7688,10,4
7688,64,5
7688,141,4
7689,567,4
7689,41,4
7689,396,4
7689,178,4
7689,267,4
7689,188,5
7689,38,5
7689,88,4
7690,185,0
7690,159,2
7690,430,2
7690,321,2
7690,403,3
7690,551,2
7690,214,3
7690,452,2
7691,596,4
7691,238,3
7691,339,2
7691,27,2
7691,333,4
7692,369,3
7692,483,2
7692,37,2
7692,70,1
7692,572,2
7692,286,2
7692,298,3
7693,93,1
7693,543,1
7693,479,3
7693,493,1
7693,393,1
7693,304,1
7693,403,1
7694,552,2
7694,275,3
7694,159,2
7694,122,2
7694,350,3
7694,442,4
7695,282,4
7695,393,3
7695,47,4
7695,117,2
7695,261,5
7695,409,3
7696,420,4
7696,283,4
7696,565,5
7696,246,5
7696,231,4
7696,90,4
7696,501,4
7697,423,5
7697,142,4
7697,135,5
7697,338,4
7697,225,4
7697,430,1
7697,424,1
7698,318,5
7698,119,4
7698,446,5
7698,297,5
7698,333,3
7698,560,5
7698,552,5
7698,302,4
7699,201,1
7699,195,2
7699,324,2
7699,299,4
7699,135,2
7700,369,5
7700,399,5
7700,366,5
7700,198,5
7700,531,5
7700,381,5
7700,394,5
7701,170,4
7701,550,4
7701,16,2
7701,68,4
7701,381,4
7701,324,4
7702,324,4
7702,97,3
7702,31,2
7702,76,3
7702,379,4
7703,240,5
7703,163,5
7703,167,5
7703,137,4
7703,372,4
7703,110,5
7703,69,5
7703,505,5
7704,498,1
7704,455,1
7704,364,0
7704,239,0
7704,301,0
7705,153,1
7705,404,2
7705,533,1
7705,35,2
7705,374,2
7706,7,3
7706,146,5
7706,148,2
7706,448,3
7706,62,3
7706,108,2
7706,363,4
7707,507,5
7707,91,3
7707,159,3
7707,170,3
7707,405,3
7707,489,1
7708,561,5
7708,53,5
7708,207,5
7708,217,4
7708,560,5
7709,523,1
7709,311,1
7709,397,3
7709,319,0
7709,100,2
7709,224,1
7709,76,1
7709,264,1
7710,50,5
7710,402,5
7710,150,4
7710,401,5
7710,67,5
7710,123,3
7710,376,5
7711,515,5
7711,501,5
7711,518,5
7711,143,5
7711,256,5
7712,215,5
7712,44,4
7712,414,4
7712,531,4
7712,265,5
7712,69,5
7712,104,5
7713,1,4
7713,592,4
7713,8,3
7713,537,4
7713,248,4
7713,19,4
7713,223,4
7714,114,2
7714,276,2
7714,455,2
7714,257,2
7714,283,3
7714,145,2
7714,258,4
7715,112,5
7715,323,5
7715,502,5
7715,439,5
7715,139,5
7716,256,5
7716,150,5
7716,476,4
7716,160,4
7716,446,4
7716,56,5
7717,460,2
7717,48,5
7717,407,5
7717,294,4
7717,118,3
7717,368,4
7718,516,2
7718,381,4
7718,511,4
7718,321,2
7718,569,4
7718,361,2
7718,214,3
7719,231,4
7719,577,4
7719,201,5
7719,250,5
7719,63,5
7719,280,5
7719,510,4
7719,222,4
7720,159,3
7720,408,3
7720,77,3
7720,131,2
7720,490,2
7721,326,2
7721,157,2
7721,545,0
7721,91,1
7721,192,1
7721,555,2
7721,254,2
7722,226,3
7722,468,1
7722,567,3
7722,583,3
7722,181,5
7723,253,5
7723,186,5
7723,313,4
7723,328,5
7723,390,5
7724,395,4
7724,400,3
7724,346,2
7724,592,1
7724,206,4
7724,394,3
7724,246,1
7724,421,4
7725,329,2
7725,408,5
7725,362,3
7725,364,3
7725,421,5
7725,9,4
7725,553,2
7726,232,3
7726,446,5
7726,143,4
7726,23,4
7726,100,3
7726,78,4
7726,551,2
7726,171,4
7727,10,3
7727,179,3
7727,67,4
7727,467,5
7727,551,3
7727,322,3
7727,414,2
7727,29,5
7728,34,4
7728,510,5
7728,63,5
7728,191,5
7728,206,5
7728,208,2
7728,303,4
7729,151,1
7729,364,1
7729,395,1
7729,525,1
7729,258,0
7729,165,1
7730,42,5
7730,156,3
7730,417,2
7730,509,3
7730,530,4
7730,582,1
7730,212,4
7731,79,3
7731,307,3
7731,214,2
7731,425,2
7731,406,2
7731,213,2
7731,374,1
7732,558,3
7732,403,4
7732,308,4
7732,67,4
7732,519,5
7732,49,4
7732,329,3
7732,11,5
7733,413,1
7733,420,2
7733,230,3
7733,255,1
7733,180,1
7733,224,0
7733,159,2
7734,98,1
7734,318,1
7734,39,1
7734,492,1
7734,334,0
7734,515,3
7734,523,2
7735,596,4
7735,122,3
7735,151,5
7735,102,3
7735,164,3
7736,146,3
7736,188,2
7736,581,3
7736,147,2
7736,290,3
7736,385,3
7737,523,2
7737,481,1
7737,91,2
7737,183,1
7737,136,2
7738,334,4
7738,103,1
7738,349,2
7738,125,2
7738,459,2
7738,508,2
7738,161,2
7739,76,1
7739,593,1
7739,134,3
7739,461,2
7739,372,1
7739,509,1
7739,485,1
7740,566,4
7740,114,4
7740,463,1
7740,206,4
7740,84,3
7740,67,2
7740,202,3
7740,476,3
7741,487,5
7741,370,5
7741,351,5
7741,507,5
7741,117,5
7741,276,3
7741,112,5
7742,435,2
7742,552,4
7742,274,5
7742,255,3
7742,177,3
7742,335,4
7742,460,3
7743,173,3
7743,445,2
7743,599,4
7743,497,3
7743,201,2
7744,488,1
7744,437,3
7744,565,2
7744,571,1
7744,375,2
7744,156,2
7745,373,0
7745,303,1
7745,574,2
7745,277,1
7745,201,0
7745,7,1
7745,499,1
7745,176,1
7746,4,0
7746,531,1
7746,480,0
7746,512,0
7746,223,1
7746,430,1
7746,66,1
7747,291,4
7747,386,2
7747,207,5
7747,8,4
7747,505,5
7747,572,4
7748,199,5
7748,460,3
7748,23,3
7748,387,5
7748,555,4
7749,14,4
7749,248,5
7749,262,4
7749,437,5
7749,17,5
7749,245,5
7750,65,2
7750,101,2
7750,113,2
7750,280,3
7750,452,2
7750,62,4
7750,554,2
7751,369,4
7751,598,4
7751,460,4
7751,163,3
7751,20,1
7751,457,3
7751,352,3
7751,258,3
7752,269,5
7752,290,4
7752,81,5
7752,541,5
7752,75,4
7752,523,4
7752,194,4
7752,403,4
7753,343,4
7753,320,3
7753,557,4
7753,141,2
7753,84,2
7753,289,3
7753,212,3
7754,432,0
7754,564,0
7754,178,0
7754,300,2
7754,423,0
7754,383,0
7754,593,0
7755,451,3
7755,448,4
7755,21,4
7755,42,5
7755,523,5
7755,128,4
7756,366,5
7756,417,5
7756,164,5
7756,28,3
7756,69,4
7757,355,5
7757,440,3
7757,334,5
7757,91,5
7757,472,5
7758,235,4
7758,56,4
7758,348,4
7758,188,3
7758,421,5
7758,573,4
7759,14,2
7759,525,3
7759,163,1
7759,120,1
7759,137,1
7759,49,4
7759,572,4
7759,425,5
7760,113,2
7760,591,2
7760,109,3
7760,281,5
7760,527,2
7760,335,3
7761,27,4
7761,329,5
7761,495,3
7761,504,5
7761,249,2
7761,417,3
7761,212,4
7761,124,3
7762,274,0
7762,330,1
7762,508,2
7762,45,2
7762,417,0
7762,85,0
7762,276,0
7762,98,0
7763,220,5
7763,374,4
7763,592,2
7763,279,2
7763,369,5
7763,431,4
7763,270,4
7764,512,5
7764,24,5
7764,252,4
7764,259,5
7764,488,3
7764,106,3
7764,438,3
7764,44,3
7765,315,3
7765,148,2
7765,190,2
7765,285,3
7765,230,1
7765,336,2
7765,174,3
7766,195,1
7766,396,2
7766,506,2
7766,176,0
7766,342,1
7766,221,0
7767,124,4
7767,173,3
7767,437,4
7767,460,4
7767,233,3
7768,593,1
7768,374,0
7768,123,1
7768,141,3
7768,291,0
7768,96,0
7768,452,1
7769,431,3
7769,571,5
7769,380,4
7769,419,4
7769,423,5
7769,146,5
7769,411,3
7769,34,5
7770,208,2
7770,199,3
7770,421,0
7770,539,3
7770,573,2
7770,529,2
7770,496,2
7771,499,4
7771,269,3
7771,382,2
7771,512,0
7771,403,3
7771,598,2
7771,584,1
7772,32,5
7772,503,5
7772,405,3
7772,493,3
7772,537,2
7773,500,3
7773,424,4
7773,152,3
7773,462,4
7773,269,4
7773,546,5
7774,101,3
7774,261,4
7774,545,5
7774,105,5
7774,200,4
7775,399,4
7775,500,5
7775,366,5
7775,598,5
7775,320,5
7775,226,5
7775,259,5
7776,116,3
7776,269,3
7776,307,3
7776,246,2
7776,124,3
7777,397,2
7777,396,4
7777,238,2
7777,471,3
7777,99,0
7778,169,4
7778,57,4
7778,364,5
7778,80,4
7778,144,5
7778,127,5
7778,437,5
7778,566,3
7779,217,1
7779,362,3
7779,337,3
7779,310,3
7779,437,1
7780,426,5
7780,268,3
7780,539,4
7780,153,5
7780,312,4
7780,121,5
7780,182,5
7781,237,4
7781,396,3
7781,247,5
7781,216,4
7781,222,5
7781,119,4
7782,486,4
7782,288,4
7782,130,5
7782,534,3
7782,554,4
7782,49,5
7782,577,5
7782,181,4
7783,246,2
7783,556,2
7783,102,2
7783,185,2
7783,318,0
7783,130,4
7783,571,3
7784,511,5
7784,22,4
7784,165,5
7784,183,5
7784,347,5
7785,90,4
7785,289,3
7785,96,4
7785,576,3
