item_id,consensus_label
5794,5
5795,4
5796,5
5797,5
5798,3
5799,0
5800,4
5801,5
5802,4
5803,2
5804,3
5805,1
5806,1
5807,3
5808,5
5809,0
5810,1
5811,3
5812,1
5813,4
5814,2
5815,2
5816,4
5817,5
5818,2
5819,4
5820,3
5821,3
5822,2
5823,3
5824,3
5825,4
5826,3
5827,3
5828,5
5829,3
5830,2
5831,2
5832,4
5833,2
5834,0
5835,3
5836,1
5837,4
5838,2
5839,3
5840,3
5841,5
5842,0
5843,5
5844,3
5845,2
5846,2
5847,4
5848,5
5849,0
5850,2
5851,2
5852,5
5853,3
5854,3
5855,5
5856,5
5857,2
5858,5
5859,5
5860,3
5861,2
5862,3
5863,2
5864,3
5865,2
5866,2
5867,3
5868,4
5869,3
5870,5
5871,2
5872,1
5873,4
5874,3
5875,2
5876,3
5877,3
5878,3
5879,2
5880,2
5881,3
5882,3
5883,2
5884,2
5885,3
5886,3
5887,2
5888,1
5889,3
5890,5
5891,4
5892,5
5893,0
5894,4
5895,5
5896,2
5897,4
5898,3
5899,3
5900,3
5901,4
5902,3
5903,4
5904,0
5905,3
5906,2
5907,1
5908,2
5909,4
5910,0
5911,0
5912,2
5913,2
5914,5
5915,4
5916,3
5917,2
5918,3
5919,5
5920,4
5921,4
5922,4
5923,3
5924,0
5925,3
5926,5
5927,4
5928,3
5929,2
5930,2
5931,5
5932,4
5933,4
5934,3
5935,2
5936,3
5937,4
5938,3
5939,4
5940,3
5941,5
5942,3
5943,3
5944,0
5945,3
5946,2
5947,4
5948,5
5949,4
5950,0
5951,1
5952,4
5953,4
5954,4
5955,4
5956,3
5957,2
5958,1
5959,0
5960,3
5961,0
5962,3
5963,3
5964,4
5965,4
5966,3
5967,5
5968,3
5969,2
5970,4
5971,0
5972,5
5973,5
5974,3
5975,4
5976,4
5977,4
5978,1
5979,5
5980,3
5981,5
5982,4
5983,5
5984,2
5985,4
5986,3
5987,4
5988,4
5989,5
5990,1
5991,3
5992,3
5993,5
5994,3
5995,3
5996,5
5997,0
5998,4
5999,1
6000,5
6001,5
6002,4
6003,3
6004,4
6005,4
6006,4
6007,3
6008,3
6009,3
6010,3
6011,4
6012,3
6013,0
6014,0
6015,3
6016,2
6017,0
6018,3
6019,4
6020,1
6021,3
6022,2
6023,4
6024,4
6025,3
6026,4
6027,3
6028,2
6029,5
6030,4
6031,4
6032,5
6033,3
6034,0
6035,3
6036,0
6037,3
6038,4
6039,3
6040,3
6041,4
6042,3
6043,1
6044,4
6045,2
6046,4
6047,1
6048,5
6049,5
6050,3
6051,3
6052,4
6053,3
6054,5
6055,5
6056,5
6057,2
6058,0
6059,4
6060,5
6061,3
6062,2
6063,3
6064,3
6065,3
6066,3
6067,5
6068,5
6069,2
6070,5
6071,4
6072,3
6073,4
6074,3
6075,2
6076,2
6077,1
6078,5
6079,5
6080,4
6081,1
6082,4
6083,1
6084,5
6085,3
6086,2
6087,3
6088,2
6089,4
6090,1
6091,4
6092,3
6093,3
6094,3
6095,5
6096,5
6097,1
6098,4
6099,5
6100,5
6101,4
6102,3
6103,3
6104,1
6105,3
6106,5
6107,0
6108,0
6109,4
6110,2
6111,2
6112,4
6113,4
6114,4
6115,4
6116,2
6117,5
6118,3
6119,3
6120,3
6121,4
6122,5
6123,3
6124,5
6125,3
6126,2
6127,1
6128,0
6129,2
6130,1
6131,0
6132,3
6133,4
6134,1
6135,4
6136,0
6137,3
6138,3
6139,4
6140,3
6141,3
6142,5
6143,4
6144,3
6145,3
6146,5
6147,3
6148,3
6149,4
6150,5
6151,5
6152,4
6153,5
6154,3
6155,2
6156,2
6157,0
6158,5
6159,5
6160,3
6161,0
6162,1
6163,5
6164,3
6165,1
6166,2
6167,3
6168,3
6169,2
6170,5
6171,3
6172,5
6173,0
6174,4
6175,3
6176,3
6177,4
6178,2
6179,4
6180,5
6181,5
6182,3
6183,2
6184,3
6185,5
6186,2
6187,2
6188,4
6189,5
6190,1
6191,4
6192,3
6193,4
6194,2
6195,5
6196,3
6197,3
6198,2
6199,3
6200,2
6201,3
6202,2
6203,4
6204,4
6205,5
6206,5
6207,4
6208,4
6209,4
6210,4
6211,4
6212,1
6213,1
6214,5
6215,5
6216,5
6217,1
6218,2
6219,3
6220,4
6221,5
6222,5
6223,5
6224,5
6225,5
6226,3
6227,1
6228,3
6229,2
6230,1
6231,3
6232,5
6233,3
6234,0
6235,3
6236,1
6237,4
6238,3
6239,3
6240,5
6241,5
6242,5
6243,3
6244,2
6245,1
6246,2
6247,4
6248,2
6249,4
6250,4
6251,3
6252,1
6253,5
6254,2
6255,3
6256,4
6257,0
6258,2
6259,1
6260,2
6261,4
6262,3
6263,4
6264,5
6265,5
6266,5
6267,4
6268,3
6269,5
6270,2
6271,4
6272,4
6273,2
6274,0
6275,5
6276,5
6277,5
6278,3
6279,3
6280,1
6281,2
6282,2
6283,1
6284,2
6285,2
6286,5
6287,2
6288,3
6289,3
6290,4
6291,4
6292,1
6293,1
6294,5
6295,5
6296,2
6297,3
6298,4
6299,4
6300,3
6301,3
6302,2
6303,2
6304,2
6305,3
6306,3
6307,2
6308,5
6309,0
6310,3
6311,3
6312,1
6313,3
6314,5
6315,3
6316,5
6317,0
6318,4
6319,5
6320,4
6321,2
6322,2
6323,1
6324,5
6325,2
6326,3
6327,3
6328,1
6329,0
6330,3
6331,2
6332,4
6333,1
6334,2
6335,3
6336,5
6337,2
6338,3
6339,4
6340,5
6341,2
6342,3
6343,2
6344,3
6345,1
6346,5
6347,4
6348,4
6349,2
6350,5
6351,3
6352,4
6353,0
6354,4
6355,0
6356,3
6357,4
6358,5
6359,5
6360,4
6361,5
6362,3
6363,3
6364,2
6365,0
6366,0
6367,0
6368,3
6369,2
6370,4
6371,2
6372,0
6373,3
6374,4
6375,3
6376,1
6377,2
6378,3
6379,3
6380,0
6381,4
6382,3
6383,4
6384,3
6385,3
6386,4
6387,2
6388,1
6389,5
6390,4
6391,2
6392,3
6393,5
6394,3
6395,1
6396,2
6397,5
6398,4
6399,4
6400,3
6401,2
6402,2
6403,3
6404,4
6405,5
6406,2
6407,4
6408,1
6409,1
6410,3
6411,3
6412,5
6413,2
6414,5
6415,3
6416,3
6417,4
6418,5
6419,1
6420,0
6421,5
6422,4
6423,0
6424,2
6425,5
6426,4
6427,5
6428,1
6429,4
6430,2
6431,1
6432,2
6433,3
6434,0
6435,4
6436,2
6437,0
6438,5
6439,5
6440,4
6441,3
6442,2
6443,5
6444,5
6445,0
6446,3
6447,4
6448,2
6449,3
6450,3
6451,3
6452,4
6453,3
6454,3
6455,1
6456,3
6457,3
6458,3
6459,1
6460,4
6461,3
6462,5
6463,4
6464,4
6465,4
6466,2
6467,0
6468,2
6469,3
6470,4
6471,3
6472,4
6473,3
6474,2
6475,5
6476,2
6477,3
6478,3
6479,4
6480,4
6481,3
6482,2
6483,4
6484,4
6485,1
6486,5
6487,2
6488,5
6489,0
6490,5
6491,3
6492,4
6493,4
6494,1
6495,4
6496,4
6497,4
6498,3
6499,4
6500,1
6501,4
6502,3
6503,2
6504,4
6505,5
6506,4
6507,2
6508,3
6509,2
6510,2
6511,4
6512,2
6513,2
6514,3
6515,1
6516,3
6517,4
6518,2
6519,3
6520,5
6521,0
6522,4
6523,1
6524,4
6525,2
6526,0
6527,3
6528,3
6529,5
6530,3
6531,2
6532,5
6533,5
6534,5
6535,0
6536,5
6537,4
6538,4
6539,5
6540,2
6541,3
6542,4
6543,5
6544,5
6545,5
6546,5
6547,4
6548,0
6549,2
6550,5
6551,2
6552,1
6553,2
6554,3
6555,4
6556,3
6557,1
6558,4
6559,4
6560,2
6561,4
6562,2
6563,3
6564,0
6565,5
6566,3
6567,0
6568,0
6569,4
6570,1
6571,5
6572,5
6573,2
6574,0
6575,1
6576,1
6577,1
6578,4
6579,5
6580,5
6581,0
6582,5
6583,1
6584,4
6585,4
6586,4
6587,4
6588,5
6589,4
6590,1
6591,1
6592,3
6593,3
6594,2
6595,4
6596,2
6597,4
6598,3
6599,4
6600,1
6601,3
6602,2
6603,3
6604,5
6605,3
6606,5
6607,2
6608,1
6609,1
6610,4
6611,5
6612,5
6613,0
6614,4
6615,3
6616,4
6617,1
6618,5
6619,3
6620,3
6621,3
6622,2
6623,4
6624,4
6625,3
6626,3
6627,0
6628,4
6629,2
6630,3
6631,1
6632,2
6633,3
6634,1
6635,1
6636,3
6637,3
6638,4
6639,3
6640,4
6641,3
6642,4
6643,2
6644,4
6645,5
6646,2
6647,2
6648,0
6649,0
6650,4
6651,2
6652,0
6653,1
6654,3
6655,1
6656,3
6657,3
6658,2
6659,3
6660,4
6661,5
6662,4
6663,1
6664,3
6665,2
6666,1
6667,3
6668,3
6669,3
6670,4
6671,3
6672,3
6673,1
6674,1
6675,4
6676,5
6677,4
6678,4
6679,3
6680,3
6681,4
6682,2
6683,3
6684,1
6685,4
6686,4
6687,1
6688,1
6689,1
6690,2
6691,2
6692,2
6693,3
6694,3
6695,3
6696,2
6697,4
6698,3
6699,1
6700,2
6701,3
6702,3
6703,2
6704,3
6705,4
6706,1
6707,3
6708,0
6709,2
6710,2
6711,2
6712,3
6713,1
6714,3
6715,3
6716,4
6717,2
6718,0
6719,4
6720,4
6721,2
6722,4
6723,3
6724,3
6725,2
6726,4
6727,3
6728,5
6729,4
6730,3
6731,3
6732,1
6733,4
6734,2
6735,1
6736,3
6737,4
6738,3
6739,1
6740,3
6741,3
6742,4
6743,4
6744,4
6745,5
6746,2
6747,0
6748,2
6749,3
6750,2
6751,5
6752,4
6753,5
6754,3
6755,3
6756,3
6757,2
6758,3
6759,3
6760,5
6761,4
6762,1
6763,3
6764,0
6765,3
6766,5
6767,5
6768,3
6769,3
6770,4
6771,4
6772,2
6773,3
6774,2
6775,1
6776,1
6777,4
6778,2
6779,5
6780,0
6781,3
6782,3
6783,0
6784,1
6785,3
6786,4
6787,1
6788,5
6789,3
6790,3
6791,2
6792,4
6793,5
6794,5
6795,2
6796,3
6797,4
6798,2
6799,3
6800,3
6801,3
6802,5
6803,2
6804,1
6805,4
6806,3
6807,4
6808,0
6809,2
6810,3
6811,5
6812,3
6813,1
6814,3
6815,4
6816,1
6817,0
6818,3
6819,3
6820,4
6821,5
6822,2
6823,5
6824,3
6825,2
6826,4
6827,4
6828,0
6829,2
6830,4
6831,2
6832,4
6833,4
6834,2
6835,3
6836,2
6837,3
6838,4
6839,5
6840,3
6841,5
6842,5
6843,4
6844,1
6845,3
6846,3
6847,0
6848,4
6849,4
6850,3
6851,4
6852,4
6853,4
6854,0
6855,4
6856,2
6857,5
6858,3
6859,2
6860,3
6861,4
6862,5
6863,5
6864,4
6865,5
6866,3
6867,3
6868,5
6869,4
6870,4
6871,4
6872,1
6873,2
6874,4
6875,5
6876,3
6877,2
6878,2
6879,5
6880,2
6881,3
6882,4
6883,4
6884,4
6885,0
6886,5
6887,2
6888,3
6889,3
6890,0
6891,3
6892,2
6893,2
6894,0
6895,4
6896,5
6897,4
6898,1
6899,0
6900,2
6901,3
6902,1
6903,2
6904,3
6905,2
6906,5
6907,2
6908,5
6909,5
6910,0
6911,0
6912,0
6913,5
6914,5
6915,0
6916,2
6917,2
6918,3
6919,3
6920,4
6921,3
6922,0
6923,4
6924,1
6925,5
6926,5
6927,3
6928,4
6929,0
6930,4
6931,2
6932,2
6933,3
6934,1
6935,4
6936,3
6937,0
6938,2
6939,5
6940,4
6941,2
6942,5
6943,5
6944,4
6945,5
6946,5
6947,0
6948,5
6949,2
6950,3
6951,3
6952,2
6953,3
6954,3
6955,4
6956,2
6957,3
6958,1
6959,4
6960,5
6961,2
6962,4
6963,3
6964,3
6965,2
6966,4
6967,2
6968,3
6969,4
6970,5
6971,5
6972,1
6973,4
6974,3
6975,4
6976,5
6977,3
6978,1
6979,3
6980,3
6981,5
6982,3
6983,5
6984,2
6985,5
6986,2
6987,2
6988,1
6989,1
6990,1
6991,3
6992,0
6993,1
6994,5
6995,0
6996,0
6997,2
6998,5
6999,4
7000,4
7001,3
7002,2
7003,3
7004,5
7005,4
7006,3
7007,3
7008,3
7009,3
7010,3
7011,4
7012,2
7013,0
7014,1
7015,1
7016,4
7017,5
7018,0
7019,0
7020,0
7021,5
7022,4
7023,1
7024,5
7025,2
7026,4
7027,3
7028,3
7029,3
7030,4
7031,2
7032,4
7033,5
7034,4
7035,4
7036,4
7037,5
7038,0
7039,4
7040,2
7041,1
7042,0
7043,0
7044,0
7045,3
7046,4
7047,4
7048,4
7049,3
7050,3
7051,3
7052,2
7053,4
7054,5
7055,2
7056,2
7057,3
7058,1
7059,5
7060,2
7061,2
7062,3
7063,5
7064,4
7065,4
7066,4
7067,4
7068,5
7069,3
7070,1
7071,2
7072,5
7073,2
7074,5
7075,5
7076,2
7077,3
7078,4
7079,3
7080,4
7081,5
7082,3
7083,3
7084,4
7085,2
7086,5
7087,5
7088,5
7089,2
7090,1
7091,4
7092,4
7093,5
7094,3
7095,2
7096,3
7097,1
7098,5
7099,3
7100,4
7101,1
7102,3
7103,3
7104,4
7105,5
7106,3
7107,1
7108,4
7109,5
7110,2
7111,2
7112,4
7113,3
7114,3
7115,4
7116,2
7117,3
7118,3
7119,0
7120,3
7121,3
7122,3
7123,3
7124,3
7125,3
7126,5
7127,5
7128,4
7129,4
7130,2
7131,3
7132,4
7133,3
7134,0
7135,2
7136,2
7137,0
7138,4
7139,5
7140,2
7141,1
7142,4
7143,0
7144,3
7145,5
7146,5
7147,4
7148,0
7149,1
7150,4
7151,4
7152,1
7153,2
7154,0
7155,5
7156,4
7157,1
7158,4
7159,4
7160,2
7161,4
7162,3
7163,4
7164,4
7165,5
7166,0
7167,1
7168,5
7169,3
7170,4
7171,4
7172,3
7173,4
7174,2
7175,2
7176,4
7177,3
7178,2
7179,3
7180,4
7181,0
7182,5
7183,2
7184,0
7185,4
7186,5
7187,5
7188,2
7189,3
7190,2
7191,0
7192,5
7193,2
7194,5
7195,2
7196,5
7197,4
7198,1
7199,1
7200,3
7201,5
7202,3
7203,4
7204,4
7205,0
7206,2
7207,4
7208,4
7209,4
7210,2
7211,3
7212,1
7213,4
7214,5
7215,1
7216,2
7217,2
7218,5
7219,4
7220,5
7221,3
7222,0
7223,5
7224,1
7225,2
7226,4
7227,3
7228,4
7229,4
7230,4
7231,4
7232,4
7233,0
7234,3
7235,3
7236,2
7237,4
7238,5
7239,2
7240,2
7241,2
7242,1
7243,4
7244,4
7245,5
7246,1
7247,4
7248,5
7249,5
7250,3
7251,3
7252,4
7253,4
7254,4
7255,3
7256,4
7257,4
7258,3
7259,5
7260,2
7261,2
7262,5
7263,0
7264,5
7265,5
7266,2
7267,5
7268,2
7269,3
7270,3
7271,3
7272,1
7273,2
7274,3
7275,3
7276,4
7277,3
7278,1
7279,2
7280,3
7281,4
7282,1
7283,4
7284,3
7285,3
7286,3
7287,4
7288,3
7289,3
7290,3
7291,3
7292,2
7293,4
7294,1
7295,4
7296,2
7297,0
7298,4
7299,1
7300,5
7301,4
7302,4
7303,3
7304,3
7305,0
7306,5
7307,3
7308,1
7309,2
7310,3
7311,5
7312,5
7313,3
7314,5
7315,3
7316,1
7317,3
7318,4
7319,5
7320,5
7321,3
7322,3
7323,5
7324,4
7325,3
7326,1
7327,3
7328,3
7329,0
7330,3
7331,5
7332,1
7333,3
7334,3
7335,2
7336,4
7337,5
7338,5
7339,5
7340,5
7341,1
7342,3
7343,3
7344,1
7345,5
7346,3
7347,3
7348,3
7349,5
7350,5
7351,3
7352,5
7353,3
7354,4
7355,0
7356,4
7357,2
7358,3
7359,1
7360,1
7361,2
7362,2
7363,2
7364,5
7365,1
7366,5
7367,2
7368,3
7369,0
7370,4
7371,3
7372,5
7373,2
7374,5
7375,5
7376,3
7377,2
7378,3
7379,4
7380,3
7381,1
7382,3
7383,3
7384,5
7385,3
7386,1
7387,2
7388,5
7389,3
7390,5
7391,5
7392,3
7393,3
7394,4
7395,2
7396,4
7397,0
7398,0
7399,3
7400,4
7401,3
7402,1
7403,4
7404,1
7405,2
7406,1
7407,5
7408,3
7409,2
7410,5
7411,5
7412,3
7413,3
7414,4
7415,0
7416,4
7417,5
7418,4
7419,3
7420,2
7421,1
7422,3
7423,3
7424,5
7425,5
7426,3
7427,3
7428,0
7429,3
7430,5
7431,0
7432,5
7433,1
7434,5
7435,5
7436,2
7437,2
7438,4
7439,3
7440,2
7441,4
7442,4
7443,4
7444,3
7445,4
7446,1
7447,0
7448,5
7449,1
7450,4
7451,1
7452,5
7453,1
7454,4
7455,5
7456,0
7457,2
7458,3
7459,4
7460,5
7461,5
7462,4
7463,4
7464,4
7465,3
7466,2
7467,3
7468,2
7469,2
7470,3
7471,5
7472,4
7473,4
7474,1
7475,3
7476,2
7477,2
7478,5
7479,1
7480,2
7481,3
7482,2
7483,3
7484,3
7485,3
7486,4
7487,1
7488,3
7489,5
7490,2
7491,2
7492,4
7493,3
7494,4
7495,2
7496,4
7497,1
7498,2
7499,3
7500,0
7501,3
7502,2
7503,2
7504,3
7505,5
7506,5
7507,3
7508,5
7509,1
7510,1
7511,3
7512,2
7513,3
7514,0
7515,4
7516,0
7517,0
7518,5
7519,5
7520,5
7521,4
7522,0
7523,3
7524,0
7525,1
7526,0
7527,4
7528,4
7529,4
7530,2
7531,4
7532,2
7533,3
7534,3
7535,0
7536,5
7537,4
7538,3
7539,3
7540,4
7541,3
7542,1
7543,2
7544,5
7545,5
7546,3
7547,4
7548,5
7549,3
7550,3
7551,2
7552,3
7553,3
7554,4
7555,3
7556,4
7557,2
7558,2
7559,4
7560,1
7561,4
7562,4
7563,1
7564,3
7565,2
7566,2
7567,3
7568,4
7569,0
7570,3
7571,1
7572,1
7573,2
7574,2
7575,3
7576,4
7577,4
7578,2
7579,1
7580,4
7581,5
7582,5
7583,1
7584,0
7585,3
7586,3
7587,4
7588,3
7589,3
7590,4
7591,5
7592,5
7593,4
7594,4
7595,4
7596,4
7597,3
7598,3
7599,1
7600,3
7601,4
7602,1
7603,1
7604,3
7605,0
7606,4
7607,2
7608,2
7609,1
7610,3
7611,4
7612,4
7613,4
7614,3
7615,3
7616,1
7617,5
7618,4
7619,3
7620,3
7621,3
7622,2
7623,1
7624,2
7625,1
7626,2
7627,5
7628,3
7629,4
7630,1
7631,5
7632,3
7633,4
7634,5
7635,1
7636,3
7637,3
7638,4
7639,1
7640,2
7641,3
7642,4
7643,1
7644,3
7645,2
7646,4
7647,3
7648,4
7649,4
7650,2
7651,4
7652,4
7653,4
7654,2
7655,3
7656,0
7657,3
7658,2
7659,3
7660,2
7661,0
7662,2
7663,0
7664,3
7665,0
7666,4
7667,5
7668,3
7669,2
7670,3
7671,3
7672,3
7673,0
7674,4
7675,4
7676,5
7677,3
7678,3
7679,1
7680,5
7681,5
7682,5
7683,5
7684,2
7685,1
7686,2
7687,1
7688,4
7689,4
7690,3
7691,3
7692,2
7693,1
7694,3
7695,3
7696,4
7697,3
7698,5
7699,2
7700,1
7701,4
7702,3
7703,5
7704,1
7705,2
7706,3
7707,3
7708,5
7709,1
7710,5
7711,5
7712,4
7713,4
7714,2
7715,5
7716,4
7717,4
7718,2
7719,4
7720,2
7721,0
7722,3
7723,5
7724,3
7725,3
7726,4
7727,3
7728,4
7729,1
7730,3
7731,3
7732,4
7733,1
7734,1
7735,3
7736,3
7737,2
7738,2
7739,1
7740,3
7741,5
7742,4
7743,3
7744,2
7745,1
7746,1
7747,4
7748,4
7749,5
7750,2
7751,3
7752,4
7753,3
7754,0
7755,4
7756,5
7757,5
7758,4
7759,3
7760,3
7761,3
7762,0
7763,4
7764,3
7765,3
7766,0
7767,3
7768,1
7769,5
7770,2
7771,0
7772,1
7773,4
7774,3
7775,5
7776,3
7777,2
7778,4
7779,1
7780,5
7781,4
7782,4
7783,2
7784,5
7785,4
7786,4
7787,3
7788,3
7789,1
7790,4
7791,5
7792,4
7793,3
7794,3
7795,3
7796,3
7797,5
7798,2
7799,1
7800,3
7801,1
7802,3
7803,3
7804,2
7805,1
7806,0
7807,1
7808,4
7809,3
7810,3
7811,5
7812,4
7813,3
7814,2
7815,5
7816,3
7817,2
7818,4
7819,4
7820,5
7821,3
7822,4
7823,3
7824,2
7825,2
7826,3
7827,3
7828,4
7829,4
7830,4
7831,2
7832,1
7833,0
7834,2
7835,3
7836,5
7837,5
7838,3
7839,4
7840,0
7841,3
7842,3
7843,5
7844,3
7845,4
7846,3
7847,1
7848,2
7849,4
7850,0
7851,0
7852,2
7853,0
7854,2
7855,1
7856,3
7857,4
7858,5
7859,3
7860,3
7861,2
7862,4
7863,1
7864,3
7865,3
7866,3
7867,5
7868,3
7869,4
7870,2
7871,5
7872,5
7873,5
7874,3
7875,2
7876,4
7877,3
7878,5
7879,1
7880,3
7881,1
7882,3
7883,4
7884,5
7885,1
7886,3
7887,4
7888,5
7889,3
7890,4
7891,2
7892,1
7893,1
7894,5
7895,2
7896,4
7897,5
7898,2
7899,2
7900,5
7901,2
7902,2
7903,2
7904,4
7905,1
7906,3
7907,2
7908,3
7909,2
7910,3
7911,1
7912,3
7913,5
7914,2
7915,2
7916,3
7917,5
7918,3
7919,4
7920,2
7921,3
7922,4
7923,1
7924,0
7925,4
7926,5
7927,3
7928,5
7929,0
7930,3
7931,4
7932,1
7933,4
7934,5
7935,0
7936,4
7937,4
7938,3
7939,2
7940,3
7941,3
7942,5
7943,4
7944,1
7945,1
7946,4
7947,5
7948,5
7949,3
7950,4
7951,5
7952,4
7953,3
7954,5
7955,2
7956,3
7957,0
7958,3
7959,3
7960,5
7961,4
7962,1
7963,5
7964,5
7965,3
7966,5
7967,4
7968,3
7969,0
7970,1
7971,5
7972,4
7973,5
7974,4
7975,0
7976,2
7977,4
7978,4
7979,3
7980,4
7981,0
7982,3
7983,0
7984,1
7985,1
7986,5
7987,0
7988,4
7989,5
7990,4
7991,5
7992,5
7993,3
7994,4
7995,3
7996,3
7997,2
7998,2
7999,2
8000,2
8001,0
8002,1
8003,3
8004,3
8005,2
8006,1
8007,5
8008,5
8009,1
8010,5
8011,0
8012,5
8013,1
8014,1
8015,3
8016,2
8017,4
8018,5
8019,3
8020,3
8021,0
8022,4
8023,2
8024,5
8025,3
8026,5
8027,3
8028,4
8029,5
8030,3
8031,3
8032,5
8033,3
8034,3
8035,4
8036,4
8037,4
8038,2
8039,0
8040,2
8041,3
8042,4
8043,2
8044,4
8045,4
8046,5
8047,4
8048,2
8049,5
8050,5
8051,3
8052,2
8053,5
8054,3
8055,5
8056,4
8057,3
8058,4
8059,5
8060,5
8061,5
8062,3
8063,5
8064,2
8065,2
8066,4
8067,4
8068,5
8069,1
8070,2
8071,3
8072,3
8073,2
8074,3
8075,4
8076,3
8077,4
8078,2
8079,2
8080,5
8081,2
8082,3
8083,2
8084,4
8085,3
8086,4
8087,4
8088,3
8089,3
8090,5
8091,5
8092,5
8093,5
8094,3
8095,3
8096,3
8097,3
8098,4
8099,1
8100,5
8101,4
8102,5
8103,1
8104,5
8105,4
8106,4
8107,5
8108,4
8109,5
8110,1
8111,3
8112,4
8113,5
8114,2
8115,0
8116,5
8117,5
8118,4
8119,5
8120,3
8121,1
8122,2
8123,1
8124,4
8125,2
8126,5
8127,1
8128,5
8129,2
8130,3
8131,5
8132,3
8133,5
8134,5
8135,4
8136,3
8137,3
8138,3
8139,3
8140,5
8141,0
8142,3
8143,2
8144,3
8145,4
8146,4
8147,4
8148,4
8149,3
8150,5
8151,4
8152,5
8153,4
8154,5
8155,3
8156,4
8157,0
8158,3
8159,2
8160,3
8161,1
8162,1
8163,3
8164,5
8165,2
8166,2
8167,3
8168,3
8169,3
8170,1
8171,3
8172,4
8173,4
8174,3
8175,4
8176,2
8177,0
8178,3
8179,2
8180,2
8181,3
8182,3
8183,1
8184,4
8185,4
8186,5
8187,3
8188,3
8189,3
8190,5
8191,1
8192,3
8193,2
8194,3
8195,2
8196,1
8197,3
8198,1
8199,3
8200,1
8201,2
8202,3
8203,1
8204,0
8205,2
8206,4
8207,3
8208,1
8209,3
8210,3
8211,5
8212,0
8213,2
8214,1
8215,5
8216,4
8217,4
8218,2
8219,1
8220,3
8221,3
8222,3
8223,0
8224,4
8225,0
8226,3
8227,5
8228,4
8229,4
8230,3
8231,4
8232,5
8233,3
8234,1
8235,5
8236,5
8237,4
8238,0
8239,2
8240,4
8241,1
8242,1
8243,3
8244,4
8245,3
8246,2
8247,3
8248,5
8249,1
8250,3
8251,3
8252,4
8253,3
8254,3
8255,0
8256,5
8257,2
8258,1
8259,2
8260,4
8261,2
8262,1
8263,5
8264,3
8265,3
8266,2
8267,2
8268,2
8269,5
8270,3
8271,4
8272,3
8273,4
8274,1
8275,5
8276,3
8277,5
8278,4
8279,1
8280,0
8281,1
8282,5
8283,3
8284,3
8285,3
8286,2
8287,2
8288,5
8289,4
8290,4
8291,2
8292,4
8293,4
8294,3
8295,4
8296,3
8297,0
8298,2
8299,5
8300,4
8301,4
8302,2
8303,2
8304,2
8305,2
8306,3
8307,4
8308,4
8309,3
8310,3
8311,3
8312,4
8313,3
8314,3
8315,3
8316,0
8317,1
8318,4
8319,2
8320,4
8321,4
8322,4
8323,0
8324,1
8325,1
8326,3
8327,0
8328,5
8329,5
8330,3
8331,3
8332,3
8333,4
8334,2
8335,3
8336,2
8337,5
8338,3
8339,5
8340,4
8341,3
8342,5
8343,5
8344,4
8345,3
8346,2
8347,3
8348,2
8349,5
8350,0
8351,2
8352,3
8353,0
8354,3
8355,2
8356,2
8357,0
8358,4
8359,4
8360,5
8361,3
8362,3
8363,5
8364,2
8365,3
8366,3
8367,2
8368,5
8369,3
8370,2
8371,1
8372,5
8373,2
8374,4
8375,3
8376,3
8377,4
8378,4
8379,4
8380,4
8381,2
8382,3
8383,3
8384,4
8385,1
8386,1
8387,4
8388,3
8389,2
8390,4
8391,4
8392,0
8393,4
8394,1
8395,4
8396,5
8397,3
8398,1
8399,3
8400,5
8401,4
8402,1
8403,4
8404,3
8405,4
8406,4
8407,3
8408,5
8409,3
8410,4
8411,5
8412,4
8413,5
8414,2
8415,4
8416,3
8417,4
8418,3
8419,4
8420,0
8421,3
8422,3
8423,4
8424,2
8425,4
8426,5
8427,1
8428,0
8429,4
8430,3
8431,4
8432,5
8433,4
8434,4
8435,4
8436,0
8437,3
8438,5
8439,3
8440,3
8441,5
8442,5
8443,4
8444,4
8445,3
8446,5
8447,3
8448,0
8449,2
8450,2
8451,5
8452,3
8453,3
8454,3
8455,5
8456,4
8457,3
8458,2
8459,3
8460,4
8461,4
8462,4
8463,3
8464,3
8465,2
8466,5
8467,4
8468,5
8469,0
8470,3
8471,5
8472,5
8473,1
8474,3
8475,3
8476,1
8477,2
8478,1
8479,4
8480,5
8481,5
8482,5
8483,3
8484,2
8485,3
8486,4
8487,4
8488,5
8489,3
8490,4
8491,2
8492,1
8493,3
8494,0
8495,3
8496,4
8497,1
8498,4
8499,1
8500,2
8501,0
8502,4
8503,3
8504,4
8505,0
8506,1
8507,5
8508,4
8509,2
8510,3
8511,1
8512,4
8513,4
8514,0
8515,5
8516,2
8517,4
8518,5
8519,4
8520,1
8521,2
8522,0
8523,1
8524,4
8525,5
8526,5
8527,4
8528,1
8529,5
8530,4
8531,4
8532,3
8533,3
8534,2
8535,2
8536,3
8537,3
8538,3
8539,4
8540,1
8541,4
8542,1
8543,3
8544,4
8545,5
8546,3
8547,5
8548,4
8549,4
8550,4
8551,3
8552,4
8553,0
8554,1
8555,4
8556,1
8557,5
8558,1
8559,3
8560,4
8561,3
8562,4
8563,5
8564,0
8565,4
8566,4
8567,0
8568,2
8569,4
8570,3
8571,3
8572,1
8573,2
8574,2
8575,4
8576,3
8577,4
8578,2
8579,3
8580,5
8581,4
8582,3
8583,0
8584,5
8585,4
8586,5
8587,4
8588,2
8589,3
8590,4
8591,5
