sample_id,quality_tier
15994,3
58899,2
30286,2
10889,1
29150,2
44786,1
7645,4
14116,1
47476,2
9589,2
54600,2
2833,2
26756,2
23790,3
46705,2
53495,1
38176,3
24624,4
28324,1
50823,0
53438,0
9979,2
50852,2
18259,4
14549,0
36863,2
19073,3
50341,3
3990,2
40828,2
43333,0
59489,0
48784,0
39307,1
49048,4
14799,4
53888,2
2785,0
43448,2
43539,2
43454,1
3880,1
33861,1
37953,2
54606,3
40522,2
11975,3
7746,2
52937,2
36713,1
26505,4
34932,0
35654,0
10109,1
25092,2
37122,0
5666,0
32940,0
33407,1
3407,1
22880,1
5065,1
1548,4
7435,2
43700,2
10024,3
33804,0
11814,0
14419,2
18827,3
29113,4
52414,0
8418,2
9582,0
54270,1
43481,4
28666,0
12458,2
13107,3
41025,4
12467,0
32332,4
54920,1
54507,3
33122,3
52889,4
38672,2
45722,3
33932,0
845,1
25389,2
3395,0
47564,0
11559,0
45528,1
23147,0
3127,4
42462,0
15138,0
41269,2
53808,4
55101,2
46562,0
954,4
16535,3
3587,1
3557,4
54937,4
28948,3
43730,4
45772,0
57227,1
26569,0
49476,2
48773,3
37939,0
6743,3
40166,3
11267,0
28481,1
57237,4
9484,3
46598,0
16892,2
13890,4
52706,4
24405,2
18645,3
23042,1
56821,1
8177,1
11620,3
7857,4
20805,2
17485,3
54803,2
35371,3
8609,0
8061,3
36018,1
12601,1
28716,1
48625,0
33477,3
32886,1
42982,3
4598,0
2042,2
40187,3
6130,0
50654,2
31528,2
33085,2
10566,4
38083,1
2064,3
14457,3
13419,2
29661,3
22990,3
45641,1
31169,1
47761,0
21387,2
6523,0
25957,3
27433,3
38507,2
39044,2
14953,2
30859,4
5470,0
22200,2
14336,3
30936,3
49239,0
24014,2
36931,1
27301,3
13180,3
33171,0
37679,4
27926,4
11422,3
42133,4
55015,2
6378,4
18625,4
19867,2
14744,4
53419,1
36307,3
6310,2
9219,3
38285,0
35362,0
58496,1
51522,1
31213,0
43002,1
53795,0
39422,3
14266,1
15867,1
50577,1
21411,2
59805,3
21665,3
1502,3
27445,4
26183,3
29777,3
57805,1
30640,0
678,0
16378,2
5851,4
7194,1
16301,2
42863,4
29841,0
2939,1
45158,0
34618,2
22906,0
1070,2
17929,3
6784,1
14444,3
10672,0
19156,1
36160,0
50251,3
49570,3
53482,2
50071,0
42907,2
47374,2
27912,3
19790,3
21120,4
41168,2
21782,4
28258,3
28362,2
49495,1
37661,2
8720,1
54741,4
17106,3
21560,2
57642,3
50839,0
41266,2
19159,2
56442,0
49355,3
52586,0
38885,2
12716,1
39335,1
24099,2
5670,0
24518,2
8949,0
21876,3
58901,0
31556,1
26128,3
46098,2
55395,3
33342,3
24833,0
11182,2
37146,2
25616,2
56778,4
15123,4
16698,2
30761,0
41662,0
27765,2
58505,3
8695,4
22738,2
10514,4
10748,4
17232,0
35016,1
15958,2
38384,3
31692,2
58444,2
46277,2
22486,0
54749,4
24502,1
28513,3
30828,2
27307,1
21939,4
38867,1
14390,2
33765,2
12926,1
25752,0
44354,1
49703,0
29416,3
40162,0
20756,0
19881,2
17794,3
47340,3
8032,3
1407,0
28690,4
57512,1
56374,4
14021,2
14254,4
46609,4
18196,3
31351,2
44548,2
53679,1
33461,4
10725,2
21395,2
3443,4
9174,3
59963,4
4175,4
13844,0
43226,1
55240,3
13382,1
26424,4
16645,1
11529,0
15979,3
38265,3
36643,0
20400,0
3626,3
39132,1
49597,0
39520,0
37879,2
14157,2
48780,0
36323,1
10386,3
30270,2
55851,1
19751,0
3516,4
43827,4
35294,3
15032,1
51716,3
45124,3
1168,1
48904,0
20528,1
40660,0
24660,1
3149,2
44774,1
17264,4
23956,2
19122,2
13439,2
34235,0
8154,2
55514,4
13833,2
44921,1
49604,3
28902,2
57695,0
29992,2
4137,4
19423,2
54672,3
4150,0
39236,4
14017,3
49731,2
6571,0
28408,3
15366,0
23851,1
55594,3
40978,0
15155,1
13779,1
33635,2
27043,3
15761,1
55516,1
402,2
37196,2
57876,0
3057,2
57408,2
39828,1
49316,4
47631,0
43158,0
44115,2
44980,4
3317,0
12118,0
40633,0
23595,3
12126,1
39619,2
18231,3
59233,4
17718,1
25163,4
38523,2
57954,3
6997,0
58805,1
54485,1
706,1
3491,4
15339,2
37341,2
46015,0
15823,1
54631,2
24090,2
7054,3
5580,3
31416,0
35919,3
39385,3
31099,2
59044,1
11991,1
36790,1
32353,3
38698,4
25650,0
2607,1
44398,2
41886,1
41950,3
2429,2
49398,0
3815,2
37335,0
56774,1
18646,4
835,3
46024,3
47162,3
8624,2
33941,0
25494,2
22821,4
5565,0
40870,0
48885,1
21673,2
28333,0
40866,0
4951,3
15194,2
49402,0
18799,1
59688,1
23718,1
19177,0
11332,2
40563,4
59212,3
36175,3
27675,1
25009,2
53676,4
48552,0
8963,2
34765,2
8417,1
12278,2
30328,4
27710,4
5629,3
36770,1
54026,4
37521,2
42292,2
49724,3
54555,3
26019,0
3681,3
19403,2
40216,4
29475,4
51447,1
45903,1
3985,0
15198,1
53285,4
41973,3
52473,1
20786,2
37045,4
3666,3
8412,2
18830,3
23205,2
33422,0
39288,0
46762,4
22834,1
25343,4
19556,3
50375,0
48232,3
11831,1
28742,3
16928,3
33972,4
35651,0
41381,0
42025,0
7242,4
2637,4
57356,3
19049,3
52301,2
18252,3
48353,1
877,2
27105,2
59628,1
27959,3
4379,4
11957,4
19187,4
27573,0
3908,1
10763,2
40456,4
26331,2
57889,0
24831,4
20836,4
30297,2
40843,4
14635,1
32152,1
13161,3
31390,0
6479,3
4711,2
41214,1
12476,0
33757,2
35450,2
26535,1
42470,0
20698,0
17392,2
39148,3
23023,4
22356,4
52595,2
43964,3
40555,2
22538,4
29571,2
27200,1
51028,3
48867,3
36591,0
21646,0
8446,0
52601,4
29087,2
37927,2
1798,1
17143,2
654,4
53902,4
5812,0
21672,0
2892,3
48947,1
58027,0
5636,2
9612,0
3044,3
57305,3
24904,0
21691,2
41213,3
53805,1
6159,2
13515,1
45337,0
6022,3
37860,2
56437,1
13569,3
11211,0
11221,3
47588,2
10828,2
23121,4
4763,0
50283,4
27594,2
3659,1
3326,4
9465,3
47801,4
2663,0
25938,0
55743,2
27829,4
21917,3
11673,0
59457,3
30831,3
55550,0
57629,0
34695,3
53626,3
46900,4
33313,1
59890,4
2880,4
22223,3
46330,1
42262,0
9145,2
32018,2
21341,1
29412,1
55137,1
11154,4
27689,4
16195,0
37388,1
33710,0
58487,1
19619,3
57412,1
49345,3
49290,0
41136,4
41395,2
24918,3
31625,4
16692,4
32427,1
50717,1
44924,0
6727,2
40701,4
58145,1
59293,2
29553,3
20914,3
23777,2
23456,3
31406,1
12817,0
55846,1
28960,0
52723,4
58287,1
2623,2
22302,3
29148,3
41302,4
51069,0
49383,1
41139,3
51321,3
33505,1
19222,1
37706,1
24600,4
53852,4
46825,3
47647,1
14249,3
40115,4
52452,2
42281,1
42955,0
39263,3
755,2
21304,1
2779,1
24503,1
46097,2
48570,0
55993,3
43046,4
30077,0
38968,4
20308,0
16453,2
21751,4
8084,2
15047,4
48247,3
38450,1
58767,3
48421,2
59941,4
18064,0
40325,4
41337,4
42429,3
15734,4
38729,4
18987,4
12373,1
30251,2
7868,3
1269,0
21797,3
46501,4
45465,3
54143,4
31624,1
28806,4
6998,4
30935,4
11283,2
27302,0
8669,4
9521,4
18667,0
20116,0
9045,4
23508,0
55821,3
59548,3
41833,4
23004,1
23331,2
5127,3
9327,4
29140,0
1545,1
739,3
44340,1
10875,1
1674,4
16121,1
2567,2
29697,0
39752,2
39563,1
54408,4
4732,2
54117,0
33541,0
50017,2
8521,3
21584,1
57102,0
49793,3
32786,0
2244,0
3203,2
40056,1
28885,2
5204,2
30825,0
46476,1
39691,0
20224,4
55626,3
11998,2
43965,2
56775,1
46736,3
1936,3
45689,2
6665,1
3240,0
49697,4
36077,3
10358,1
363,2
20107,2
43785,1
52365,1
24054,0
44557,2
37494,1
8738,0
19324,2
49623,2
34409,1
40775,2
20901,0
27914,4
1172,0
37268,4
46233,0
22469,2
36110,1
53049,4
36132,2
57928,2
534,2
12665,2
34178,0
12479,1
49294,4
39434,0
44100,0
17199,1
22884,4
47668,3
23706,4
34899,3
34565,4
48146,2
40495,0
4575,3
5190,3
40935,4
19506,2
15732,4
30429,4
45178,2
20659,2
33291,3
3089,0
55194,1
44387,4
1996,3
21637,2
24813,2
50684,1
11819,0
44370,2
2831,1
8269,4
32355,1
26111,3
7489,1
15627,1
29878,3
54283,3
39469,0
1299,1
31315,0
39041,4
5499,3
6447,4
15613,0
47894,3
58628,4
17864,4
27369,2
17985,4
42919,3
32559,2
7067,1
26905,4
56380,4
35709,4
26327,1
20045,4
15116,4
55906,4
41515,4
21209,3
25739,2
5680,3
11549,1
49549,2
34305,4
44953,3
52614,0
67,2
5555,0
3010,3
17107,0
49452,1
40096,4
45254,3
36953,2
58482,3
47914,4
42317,4
44264,4
27718,0
13647,1
58472,2
38799,0
11397,2
13147,3
4582,4
3228,4
7367,0
10681,4
143,4
18895,0
29813,0
23817,2
58183,4
39472,4
9344,3
14141,4
33980,3
29079,1
53931,0
18733,0
9261,0
46854,1
20085,0
55911,1
21811,1
20167,1
55512,2
25241,0
29238,3
23600,2
38762,4
27454,0
37040,3
47691,1
30699,3
51781,1
786,0
11049,4
47553,1
18100,4
54004,2
15792,1
12379,0
7853,0
153,2
54628,1
13016,1
14873,4
14259,2
37394,0
26870,0
17380,3
48091,4
56182,1
32922,2
11468,4
32363,1
22634,2
4654,3
8055,2
54673,2
23889,1
30851,0
8926,2
32924,0
35853,2
51272,0
1552,0
13393,1
33324,1
2148,1
44755,0
495,1
13865,1
35089,0
50064,0
25161,2
32919,0
59074,1
55620,4
54876,2
1364,4
18122,1
19385,3
25693,1
51567,3
23345,3
29968,3
15696,2
19267,2
3720,1
39895,2
9533,2
26619,3
17272,0
38239,0
19585,4
4920,1
4823,1
31376,1
15479,2
45421,1
32167,1
16727,3
4136,0
19572,4
20906,2
51375,1
45156,4
27160,0
2121,3
6858,3
992,0
46041,4
48639,2
16149,4
7382,0
59412,0
15630,4
26636,4
7366,1
57064,3
21118,2
50617,4
20977,4
58051,1
3565,2
5840,3
16667,0
58911,4
12861,1
22559,1
18984,1
41679,0
36919,0
16075,1
14271,2
14130,0
59511,0
20462,0
46270,4
10313,4
58685,0
23760,1
56827,1
45972,4
30435,3
4321,0
35929,0
35398,2
3174,4
35333,3
56708,0
17587,1
20028,0
48128,3
49768,1
26502,3
3114,3
43601,4
26655,3
57096,0
23110,2
46688,2
51954,2
35228,1
47682,0
44578,0
3225,0
40860,3
50509,2
20175,0
40566,4
8997,2
45654,3
56285,3
40544,0
14201,0
50742,2
48257,0
59577,1
35908,1
45240,2
38106,4
56500,4
25142,3
55319,2
49699,3
39886,1
6937,1
49178,3
17451,3
36686,3
29062,0
5529,1
5398,0
11360,0
14380,1
17285,1
56224,3
35897,1
10740,3
49589,4
8320,4
48467,4
43880,2
5269,1
34629,2
10891,2
59814,2
50256,2
24700,1
41993,1
32769,0
35474,3
13327,2
21709,2
43459,0
9196,4
39725,4
2155,0
19782,2
4011,0
58418,0
33302,0
11962,0
32016,3
30890,0
38591,2
49737,2
44643,1
12352,3
15323,3
55084,2
23065,4
9269,2
58226,0
32634,4
8683,2
42511,4
47028,0
47892,2
41856,3
16562,0
6464,0
26532,4
56516,3
29491,2
18300,1
27761,2
58220,1
26081,2
40875,4
14904,1
59250,2
34678,1
15927,1
28610,1
1301,4
23991,1
17517,4
1230,1
53489,2
27094,3
34085,1
4368,4
41081,1
27025,3
52276,4
13854,4
6080,2
59115,0
35369,1
6568,2
28060,2
18557,0
58820,0
12746,0
19989,2
13276,0
22813,1
29245,4
25186,2
7995,2
41910,0
36536,2
32574,4
37845,4
24658,3
44462,4
9599,0
4631,1
240,3
48821,1
15424,4
29511,1
12197,1
52514,0
27155,4
53828,4
44229,0
27314,1
32439,1
7465,2
34635,1
52505,1
51720,1
35289,4
1820,1
2410,2
53275,0
8243,4
28464,0
39405,4
16576,0
37333,1
47685,3
29991,2
24326,0
13929,1
57205,1
6391,0
34886,1
42818,1
36547,3
41785,4
37729,4
2809,1
33266,0
11445,0
33686,2
54276,1
46158,1
46032,0
37052,3
54518,2
24746,3
228,3
56557,3
35509,4
13329,2
11703,3
47116,1
9271,3
53546,4
43881,1
6001,0
4897,4
5583,1
51517,2
28229,1
40635,1
28899,4
19894,4
33896,1
53813,1
10400,2
34335,2
43066,0
34474,2
23834,4
3153,3
10364,2
11523,4
40067,0
215,0
49664,2
39008,4
23488,0
26950,4
9824,1
35693,1
43258,3
9637,3
45212,4
35489,4
24277,4
59954,1
40277,1
35427,3
24426,3
1449,0
39620,1
26312,1
13799,2
27812,4
47922,1
54550,1
47551,0
28307,2
54722,1
55762,1
49112,1
29670,0
10832,3
48517,0
41821,4
34273,3
6054,0
54393,1
31875,4
36993,0
51702,2
58318,2
23824,0
58225,0
39536,1
35967,3
59197,1
6449,0
7951,1
28132,4
14626,2
50197,4
15804,0
51796,3
37203,1
11357,0
52818,3
13668,0
31105,1
14645,3
48474,1
18445,1
21029,0
27388,1
3775,1
16374,4
5596,1
34758,2
27125,3
42065,3
23649,0
48476,4
53468,3
56071,1
36942,1
53823,1
41505,4
41984,3
23308,1
29424,1
1907,2
15581,3
25855,2
10143,2
58467,0
41311,3
56760,3
33751,3
40801,0
38248,0
57956,2
47662,2
21181,2
24327,0
43254,1
37425,4
39182,2
15386,0
26181,1
35918,4
53391,1
48629,2
9265,3
38737,1
47766,1
44659,0
30480,4
48222,3
29086,4
50492,2
59206,4
34159,3
33214,2
40205,2
53177,1
8802,4
55458,3
33139,0
38914,0
14559,3
42543,4
17796,0
57191,1
28386,0
51408,0
55685,3
22504,1
34980,3
5603,3
8881,1
22388,0
38185,3
4938,0
46202,3
20008,1
3158,4
20651,2
9158,2
31973,1
463,1
50906,0
53132,0
615,2
6380,2
20213,0
49530,1
44066,2
45763,0
8181,3
17719,2
46279,1
16574,0
2716,0
36736,4
26220,2
15240,4
30022,3
5178,0
59274,4
42771,3
22706,1
46407,2
53133,2
40157,3
51046,0
25783,2
21045,0
47124,2
49839,2
40537,1
23474,3
6221,3
13386,2
57496,0
28129,2
7037,2
15474,3
44414,3
48665,3
10570,0
15511,2
52217,1
54733,1
51333,2
6358,1
55774,2
6691,3
10785,2
15881,3
31898,3
33798,1
41932,3
51372,2
28350,0
42256,2
1577,2
23122,4
15859,2
32335,4
9947,2
36561,1
20039,4
20711,2
21493,0
17551,4
32728,2
56413,1
56823,4
48669,1
35685,1
5586,0
14605,1
39094,1
48674,4
31670,4
1515,2
35139,1
3432,1
51415,4
20863,3
4239,1
19773,0
34158,0
893,4
50642,0
39867,4
26426,3
46805,3
5074,4
24900,0
25791,1
15187,4
2933,1
32330,1
29265,0
44130,0
43705,0
11970,2
58785,1
28022,3
1129,4
731,1
11110,1
30329,0
3084,3
7297,4
37356,1
45264,3
31926,1
2795,2
25363,0
7601,0
798,4
22616,0
17118,1
52464,0
51396,2
178,0
44237,1
17558,0
13798,1
42598,2
17174,2
56847,0
32567,1
27777,2
32966,4
47411,3
24648,2
29769,0
16932,1
12940,3
49036,3
23849,1
11772,2
43492,1
38498,2
50292,2
46045,4
4616,2
15103,1
7533,2
52191,4
48623,1
66,1
59097,4
37480,1
21598,2
44220,0
15689,0
56812,3
5033,3
39683,4
35340,2
57772,3
20225,2
17006,4
9873,3
38990,1
787,2
3332,0
30966,3
59445,2
6008,0
24162,1
8334,4
49423,0
58331,2
6297,0
46216,3
43628,0
32264,1
1191,3
45246,3
515,1
30734,3
49630,0
30024,1
37244,2
27223,2
21435,1
23283,2
43000,0
52587,1
50185,3
1001,0
14622,3
18982,2
17898,4
6191,2
14175,4
40005,0
5753,4
34836,0
40581,4
41004,3
16252,4
24920,1
15905,2
1462,1
47975,0
24299,4
18255,1
37344,0
42624,1
27464,0
54344,1
7349,1
4818,0
46994,1
220,1
26337,0
53304,0
12632,4
19937,3
27773,1
4603,0
51628,1
37016,4
22499,3
51200,0
50210,1
39255,2
7036,1
42224,2
45201,2
5650,2
28311,2
17632,0
55346,2
58784,0
58875,4
29863,3
2881,4
18061,3
42058,4
22444,4
901,1
18981,2
39932,2
51448,2
44362,4
34949,1
8488,1
42481,4
30232,3
51137,1
23464,2
8219,0
44432,3
1627,4
6772,2
12021,1
47204,4
14678,3
11440,1
53763,3
48940,4
56645,3
28967,4
40025,2
2580,4
40734,1
56546,2
34924,4
4340,3
55327,3
42330,0
35461,0
18771,4
46511,0
1073,0
21638,0
17065,2
37298,1
29351,2
32626,3
3159,3
38353,0
35755,4
21292,0
34650,0
21398,3
31334,3
18324,3
19680,0
5974,0
3729,1
490,0
22092,2
33949,0
1375,3
37782,4
49002,4
31658,1
17010,2
4758,4
30341,2
10304,2
6040,1
28756,3
2841,2
36948,1
51413,3
36854,2
57201,4
2887,2
8876,2
20923,4
45039,0
23067,1
39439,4
14997,3
22837,2
41979,2
17750,3
56716,0
45349,2
19023,0
17575,4
5602,1
32894,3
13921,4
5730,0
14745,0
5296,1
45747,0
52090,3
13851,2
54584,1
17696,1
25274,3
42939,4
28379,1
20918,4
42833,0
44306,4
40437,0
6869,0
53341,1
21042,3
45760,2
43240,4
9943,1
9643,2
14892,4
45429,0
29709,0
39661,0
39449,2
38196,2
9190,1
57607,3
21650,2
3786,2
34552,2
29809,3
39884,4
49646,2
4683,3
42814,0
4270,4
32113,4
34806,2
20425,3
42049,3
19281,1
58003,0
53958,1
45203,2
48664,1
40644,2
3340,1
52683,0
19037,0
32230,4
44463,2
38679,0
14287,4
41863,1
41282,0
2031,3
21473,4
17197,1
7235,2
12755,1
15327,2
30951,0
20590,4
46751,4
29850,1
1079,4
18610,1
48219,2
56444,3
50494,0
28091,4
54625,2
27281,3
50971,1
52413,4
38417,2
27672,1
26026,1
48068,3
14318,0
28805,2
14506,1
36630,4
2936,3
3917,2
30063,2
34457,3
26299,4
28112,2
54670,0
47115,2
33073,4
36824,2
52151,2
53597,2
9837,2
50383,4
9706,4
35081,1
30720,1
26027,3
14308,2
52917,4
34581,4
19880,4
41798,4
2062,4
6470,1
17400,0
6477,4
38220,0
11279,0
29831,2
16940,3
29122,4
42674,0
59816,0
37038,3
8531,0
43129,3
20470,1
23047,2
9095,3
19522,1
53581,0
32092,2
16972,4
36133,3
51822,2
5515,0
11781,2
8226,1
15310,1
24604,0
35163,0
53022,4
5506,0
26478,3
51322,4
924,1
40902,3
12070,4
50505,3
11706,4
41439,1
35892,1
22057,2
30916,3
19158,2
40388,4
6559,3
58257,1
41913,4
12720,4
42614,0
56007,0
41183,2
9627,0
5798,1
28557,2
22366,4
38650,3
9782,1
44116,2
27832,0
52248,4
26025,0
18565,0
19627,4
17857,2
38871,0
39516,1
29793,0
27843,3
13009,2
41850,3
53030,2
52737,4
31097,0
15966,0
56072,0
49056,3
25785,2
38308,2
33189,0
26347,1
48849,3
18690,4
24849,2
16555,2
3956,3
5606,3
58868,0
45825,0
24846,2
44148,3
34493,3
1184,1
26140,1
42742,0
49556,2
52945,2
33672,0
19878,1
8346,0
50013,1
7797,0
57902,3
6089,1
2080,2
40696,0
46621,4
55834,3
7933,1
10846,3
12177,3
9316,3
24594,0
51797,2
11927,4
9927,0
7211,2
21061,4
6533,0
5209,3
35414,0
10073,2
49593,0
43390,0
8448,4
39164,1
34246,0
28926,4
692,3
48217,4
30225,4
55312,2
39133,0
56307,1
51307,4
7370,4
34069,2
7837,0
47645,1
36483,0
55700,3
24495,1
28633,2
5037,3
37167,4
13840,3
20900,0
30979,3
44062,0
7354,4
16122,2
8750,2
53178,1
27151,3
1436,2
507,2
48785,1
38170,3
5930,1
58606,1
8947,2
59673,2
51491,3
12242,0
17303,4
28412,4
32263,3
4386,1
53997,0
45512,4
10310,0
50435,1
8921,2
8693,0
17027,3
25488,3
1539,4
9121,4
33979,2
15284,1
5867,3
35328,3
45875,3
22490,1
13029,0
11569,4
45436,0
21999,3
390,3
17848,2
29001,0
17576,1
31728,1
55982,3
42832,0
32021,4
36358,0
11350,1
25081,0
41203,3
6719,0
15540,3
56535,1
49658,1
27241,2
14693,2
946,2
48344,3
14327,4
14414,3
53167,4
35932,0
35315,0
32157,2
18157,4
13007,3
33040,4
20827,0
25373,4
36386,2
51533,3
27405,0
48291,4
7008,4
53653,3
57983,0
42037,0
17304,0
4633,1
31086,2
17130,2
40475,3
19953,3
41750,2
27052,4
53919,3
47080,2
30133,2
10762,3
13945,1
24941,4
14342,2
38367,3
9290,2
28931,0
15989,3
43123,2
32696,0
36405,1
20597,0
59944,1
25868,2
51064,2
21199,3
33367,1
21924,3
34420,0
55733,1
40874,0
31371,1
56348,1
1893,0
7833,1
32651,3
42904,4
44348,0
22886,3
20746,2
33030,2
375,2
18350,1
30771,4
1466,3
12615,0
13543,2
48994,3
5696,2
17627,4
57248,0
54154,4
4837,2
54794,3
33709,3
55455,1
42431,1
52498,3
29098,1
19041,3
15882,0
46121,4
10905,2
50954,1
28621,2
58192,4
4875,0
39346,0
19183,3
20690,0
13331,3
56249,1
33066,4
44950,0
25625,4
23154,2
17241,4
40745,4
44231,1
2035,3
20423,4
10450,0
42932,4
18542,3
43059,3
17883,2
46165,1
52664,0
59887,1
46988,4
41612,0
6828,2
7130,1
40037,2
40722,0
20469,0
16626,1
56936,4
13990,0
35912,1
18028,1
47315,2
7371,4
40299,3
5594,2
27332,1
47291,4
47234,1
55885,2
54623,0
34844,0
4103,4
7493,4
55215,1
29377,2
38736,2
24704,3
15470,4
23988,2
26681,2
20350,3
54774,1
59692,2
50733,1
56977,4
39522,2
2575,0
30425,2
14389,3
49052,3
4042,0
50519,2
12853,4
4078,3
47014,4
7754,4
46934,2
32467,2
25216,3
42230,3
30791,3
15960,2
19162,1
37371,4
21316,3
14252,4
34753,1
20245,0
40542,2
9726,2
16709,4
48924,3
48328,3
43298,3
22778,1
44940,1
935,4
4054,2
51389,0
57604,4
37997,1
45138,1
20955,0
13666,4
40222,2
34036,4
864,2
45098,4
37710,0
2253,3
22394,1
49767,2
23382,4
16755,0
36634,4
43116,3
40708,0
33377,2
37419,3
57442,3
30005,4
25256,2
15886,1
38687,0
20013,0
14022,1
18748,0
7148,4
46416,1
43403,3
12997,2
20173,0
55515,1
5581,4
10900,0
5060,0
47802,4
9615,3
8044,0
17046,4
8386,4
14629,4
57444,0
28835,1
27564,1
42079,0
2776,3
46435,0
54427,1
43646,0
59925,2
7189,3
13731,0
5573,2
6135,3
29845,3
20811,0
10553,3
5247,2
21153,2
3981,0
24209,3
30564,3
11085,2
19053,0
27540,0
16663,4
45926,0
2172,2
32083,2
31899,3
55044,0
57865,0
41486,2
7452,0
48321,3
5197,0
26270,3
17793,1
13210,2
44439,4
48803,4
15995,1
58746,4
28992,1
21057,4
7206,1
21267,2
22191,1
3809,0
43512,1
42847,0
25097,1
45256,4
51033,0
21067,4
5543,1
48449,2
44632,1
48287,1
43169,0
29007,2
55347,1
29978,0
20947,2
53225,3
53440,2
32463,4
17653,1
29092,2
51502,3
41513,2
34152,2
53364,4
41804,4
45863,2
33065,3
8635,2
4873,1
53754,0
36635,2
13907,4
2077,1
15029,3
48443,2
14209,2
29327,0
24368,3
3009,3
18613,3
15216,3
19226,0
2537,4
49346,4
16395,3
40130,0
39404,2
7498,1
46250,1
41777,1
58543,3
20426,1
39321,2
10770,4
48899,0
32535,2
30313,3
21889,1
23238,2
21684,0
28635,4
37422,4
320,4
7135,1
17755,0
59779,1
11984,4
35422,4
24881,0
44910,0
46489,1
52550,2
26627,1
33654,0
37770,1
55030,4
31831,2
3178,1
50078,3
244,2
14758,4
23853,2
40975,4
16527,2
38751,2
32528,1
24535,3
35131,1
49281,0
1161,4
51059,0
59703,1
22337,2
287,1
26206,4
46418,3
35230,3
10068,1
10680,1
12450,2
43485,2
41449,2
1170,1
4675,1
10374,4
46686,0
39560,2
31308,4
30497,4
44331,0
51011,1
26553,0
33045,4
54115,2
48714,3
23165,2
25491,3
28164,4
54510,2
3121,4
41347,3
17695,4
50184,0
41107,2
36174,4
22766,4
48243,1
31301,2
13861,2
56579,2
31730,4
45896,0
931,1
30062,4
691,1
35349,1
6364,1
18293,1
41789,4
43041,2
20950,3
59175,2
16428,2
20323,4
41909,2
39876,0
41743,0
4319,0
35733,2
3969,1
25763,2
4926,3
4933,1
14616,0
13971,2
57852,1
23862,1
22692,1
3092,1
21097,4
12748,2
24338,3
53125,3
15790,1
45283,3
3982,2
20674,2
23324,4
34172,4
52347,0
38892,1
1094,1
50121,1
22927,3
28310,2
15972,0
28747,0
31918,4
26460,0
57088,1
2843,4
52003,4
37583,2
49241,2
38724,1
25095,1
18211,0
20855,2
53911,3
46142,4
16,4
28202,2
50941,0
16524,1
18443,2
45947,3
23527,1
21054,3
12205,1
51054,1
31422,4
32006,4
14407,0
32766,4
4686,3
51482,1
4922,0
48601,0
39553,3
5877,1
30595,3
42316,4
32443,1
16459,1
35113,2
22831,4
41198,3
25006,3
4586,1
13675,3
47365,1
59444,0
53761,4
8378,1
57073,1
50705,2
24816,4
25359,4
57355,1
38965,0
25553,2
45865,0
47224,4
47947,3
39169,1
5695,2
2941,1
54208,4
31222,1
54134,2
21164,4
40149,2
56903,0
50772,3
46602,3
38346,2
10338,1
42761,2
40673,1
26671,0
8307,2
11618,4
25933,3
33816,0
54987,3
6782,0
45430,0
54323,0
56943,1
57109,2
19945,1
54290,2
1609,4
19480,3
29166,4
35183,2
23799,0
31980,0
34785,0
35739,3
12317,0
46806,2
46335,3
35699,3
48174,2
57389,1
19630,0
16508,2
50258,3
13001,4
1814,4
25416,1
31976,4
14586,2
47216,1
58738,4
44301,3
25174,3
2123,2
13704,4
31721,4
58199,2
55231,0
59510,3
14191,2
18581,2
20435,0
17600,4
40469,0
27938,2
57318,2
32247,0
49877,1
49028,2
41938,4
33576,3
53797,1
21438,4
53303,2
40031,4
30096,0
4906,3
3722,4
58551,1
45890,2
12734,3
36730,4
56344,4
2671,0
41989,3
9417,0
50916,1
4552,3
49759,0
6009,1
50599,3
28430,2
19601,3
38505,3
41247,3
18437,0
27542,2
3164,1
52227,3
39531,0
58321,1
32764,3
1657,2
58778,3
19094,0
40317,4
37034,4
57989,4
23099,1
16806,2
27356,0
16244,4
38084,1
31601,0
27877,3
9673,0
19229,2
53218,0
58186,4
33769,3
36966,4
35186,0
36343,2
52999,0
50113,4
9772,2
3558,1
59808,3
45226,0
3854,2
4887,0
28807,1
49909,2
45826,1
57394,1
5313,1
51436,4
48991,4
25883,0
47961,1
37292,1
13699,1
30607,1
4827,1
46799,2
33575,4
3907,2
47101,2
53910,3
29134,1
39791,4
34724,0
10637,1
9343,0
47929,4
44172,2
37663,2
35170,2
37952,1
50225,4
47466,4
22908,3
46999,4
18279,3
10283,1
45487,0
40863,0
9890,1
55794,0
18323,2
26514,4
55841,0
56781,2
57188,0
17387,1
15086,1
24042,2
55548,0
7566,3
43894,3
29227,4
14719,3
58855,3
5368,0
39696,3
9603,0
22673,2
29425,4
30143,0
2618,2
41669,4
4485,2
11795,0
17369,0
44036,1
24366,1
22553,4
7384,4
54832,1
13269,0
28677,2
9275,4
33783,2
9460,1
2462,1
9968,1
49420,2
52732,1
45710,1
44476,1
49223,3
42222,1
57028,1
6509,3
51973,1
58452,3
589,0
13136,3
49317,3
8848,0
37392,4
20142,4
39613,0
47111,0
18412,2
43618,0
41637,0
36885,3
9424,1
5454,1
55115,2
34217,4
6837,2
48617,0
44222,2
29432,0
20288,3
18816,4
55486,1
58208,0
21031,1
50048,0
42571,2
1587,1
39454,0
46326,3
54372,4
18103,2
22484,4
31417,0
52958,3
41574,1
51656,3
29277,4
3961,2
41691,1
30140,4
29631,2
