session_id,purchased_item_id
7208,16
7209,405
7210,432
7211,471
7212,447
7213,289
7214,212
7215,420
7216,8
7218,420
7219,78
7221,441
7223,131
7224,8
7226,443
7227,274
7230,466
7231,190
7232,13
7233,9
7235,43
7236,203
7237,55
7238,23
7239,266
7240,113
7241,101
7242,266
7243,229
7244,102
7245,4
7246,202
7248,274
7250,303
7253,254
7254,109
7255,249
7256,31
7257,56
7258,129
7259,482
7260,369
7261,74
7262,278
7263,357
7264,401
7265,286
7266,400
7267,77
7269,45
7270,417
7272,342
7273,253
7274,257
7277,153
7278,477
7279,204
7280,355
7281,445
7282,170
7283,59
7284,12
7285,23
7286,292
7287,304
7288,316
7289,67
7291,341
7294,477
7295,320
7296,377
7297,292
7299,418
7300,363
7301,17
7303,475
7304,109
7306,264
7307,264
7309,355
7310,17
7311,13
7312,212
7313,391
7314,81
7315,285
7316,308
7317,450
7318,302
7321,407
7322,143
7323,183
7325,453
7326,403
7327,47
7328,496
7329,398
7330,452
7331,165
7332,68
7334,30
7335,95
7338,142
7339,158
7340,408
7342,29
7343,445
7344,203
7345,220
7347,325
7349,89
7350,406
7351,381
7352,405
7353,311
7354,63
7355,395
7356,344
7357,364
7358,364
7361,175
7362,18
7364,41
7365,78
7366,223
7367,323
7368,456
7370,481
7371,456
7372,101
7373,450
7374,420
7376,442
7377,195
7378,384
7379,410
7380,19
7381,276
7382,192
7383,197
7384,184
7385,456
7387,118
7388,293
7389,61
7390,420
7391,171
7392,399
7393,312
7394,205
7395,202
7396,314
7397,293
7398,325
7400,238
7401,45
7404,111
7405,122
7406,100
7407,212
7408,16
7409,375
7410,341
7411,226
7413,354
7414,457
7415,339
7416,159
7418,424
7419,461
7420,284
7421,23
7422,190
7423,172
7424,218
7425,496
7426,274
7427,358
7428,231
7429,413
7430,255
7431,483
7432,64
7433,147
7434,415
7435,398
7436,196
7437,157
7438,245
7439,408
7440,316
7441,136
7442,3
7443,446
7444,430
7445,310
7446,272
7448,14
7449,319
7450,24
7451,68
7452,272
7454,458
7455,36
7457,118
7458,185
7460,432
7461,141
7462,198
7463,467
7464,295
7465,181
7466,314
7467,329
7468,483
7469,271
7470,337
7471,321
7472,254
7473,137
7474,237
7475,232
7476,124
7477,481
7478,78
7479,105
7480,92
7481,265
7483,54
7485,414
7486,109
7487,300
7488,330
7489,110
7490,255
7491,5
7493,461
7494,83
7496,34
7498,250
7499,321
7500,496
7502,41
7504,82
7505,459
7506,327
7508,336
7509,27
7510,70
7511,170
7512,251
7513,278
7515,275
7518,154
7519,57
7521,178
7522,180
7523,180
7525,346
7526,112
7527,97
7530,368
7531,98
7532,178
7533,315
7536,31
7537,219
7538,268
7540,332
7542,391
7543,7
7544,252
7545,215
7546,450
7547,94
7548,18
7549,210
7551,271
7552,225
7553,458
7554,161
7555,119
7556,123
7557,461
7559,48
7560,121
7561,44
7562,311
7563,317
7564,88
7565,275
7566,497
7567,418
7568,429
7569,4
7570,181
7571,449
7574,235
7575,202
7576,63
7577,423
7579,453
7580,124
7582,495
7583,180
7584,195
7586,149
7587,233
7589,33
7590,103
7591,448
7592,96
7593,279
7594,295
7595,225
7597,430
7598,144
7599,228
7600,251
7601,339
7602,92
7603,497
7604,360
7605,464
7606,313
7607,432
7608,357
7609,142
7610,150
7611,146
7612,487
7613,334
7614,361
7615,234
7616,93
7617,264
7618,434
7619,289
7620,10
7621,240
7622,124
7624,275
7625,94
7626,447
7627,396
7629,64
7631,253
7632,149
7634,455
7638,461
7639,220
7641,113
7642,351
7643,240
7644,27
7645,159
7646,396
7647,134
7648,260
7650,234
7651,446
7653,309
7654,382
7656,250
7657,458
7658,455
7659,39
7660,443
7661,375
7662,148
7663,179
7665,22
7666,178
7667,208
7668,289
7669,185
7670,433
7671,229
7672,492
7673,124
7674,254
7675,338
7676,423
7677,466
7678,366
7679,90
7680,54
7682,455
7683,464
7684,10
7685,142
7686,327
7687,325
7688,191
7689,190
7690,288
7692,267
7693,132
7694,211
7697,214
7698,341
7699,423
7700,424
7701,473
7702,319
7703,149
7704,68
7705,83
7706,61
7707,465
7708,181
7710,30
7711,78
7712,253
7714,448
7715,390
7717,394
7718,97
7719,185
7720,321
7721,153
7723,267
7725,157
7727,305
7730,417
7732,19
7733,44
7734,308
7735,233
7736,136
7737,346
7738,268
7739,122
7740,381
7742,347
7744,246
7745,249
7746,209
7748,424
7749,193
7751,85
7752,398
7753,309
7754,125
7755,274
7757,414
7758,399
7759,164
7760,210
7761,304
7762,294
7763,150
7764,212
7766,80
7768,423
7769,184
7771,372
7774,180
7775,380
7776,131
7777,60
7778,447
7779,6
7781,143
7783,7
7784,189
7786,267
7787,116
7788,364
7789,345
7790,485
7791,497
7792,20
7794,361
7795,287
7796,241
7797,149
7798,487
7799,130
7800,40
7802,243
7804,339
7805,114
7806,335
7807,408
7808,394
7809,425
7811,241
7812,19
7813,478
7815,385
7816,456
7817,180
7818,427
7820,262
7822,424
7823,45
7825,496
7827,319
7829,267
7830,427
7832,334
7833,133
7835,160
7837,403
7838,449
7839,364
7840,136
7841,332
7842,337
7843,175
7844,4
7845,417
7846,70
7847,52
7848,364
7849,212
7850,283
7851,421
7852,472
7853,388
7854,28
7855,278
7856,459
7857,325
7858,487
7859,430
7860,222
7861,172
7863,192
7864,260
7866,100
7867,112
7868,224
7869,175
7870,226
7871,310
7872,329
7873,421
7874,147
7875,111
7876,185
7877,401
7878,105
7880,475
7881,125
7882,419
7884,435
7885,411
7886,116
7887,158
7888,360
7889,346
7890,28
7891,345
7892,486
7893,129
7895,312
7896,264
7897,159
7898,199
7899,91
7900,86
7901,499
7902,8
7904,120
7905,275
7906,492
7907,131
7908,441
7909,490
7910,23
7913,491
7915,123
7916,4
7917,92
7918,481
7920,447
7922,408
7924,404
7925,27
7926,188
7927,144
7928,321
7929,210
7930,321
7931,456
7932,449
7933,255
7934,336
7935,491
7936,359
7938,269
7939,338
7940,181
7941,278
7942,265
7943,448
7945,16
7946,424
7947,117
7948,277
7949,332
7950,7
7951,338
7952,63
7953,77
7954,71
7955,339
7956,451
7957,260
7959,314
7960,88
7961,124
7962,132
7963,181
7965,168
7966,207
7967,250
7968,416
7969,408
7970,160
7972,450
7973,98
7974,413
7976,213
7977,30
7979,348
7980,226
7981,466
7982,230
7983,172
7984,433
7985,36
7986,160
7987,301
7988,66
7989,91
7992,404
7993,64
7994,300
7995,379
7996,338
7997,342
7999,249
8000,151
8002,364
8003,203
8004,305
8006,415
8007,102
8009,406
8010,27
8012,255
8014,263
8015,138
8016,207
8017,427
8018,2
8019,427
8020,163
8021,280
8022,352
8023,340
8024,480
8025,320
8026,392
8028,417
8030,72
8031,228
8032,284
8033,68
8035,228
8036,136
8037,378
8038,191
8039,97
8040,477
8041,16
8042,321
8043,211
8044,424
8045,404
8046,25
8050,104
8052,258
8053,234
8054,140
8055,29
8056,348
8057,354
8058,255
8059,463
8061,338
8062,255
8063,406
8064,387
8066,369
8067,287
8068,73
8069,86
8070,185
8073,199
8074,6
8075,346
8076,339
8077,145
8078,17
8079,470
8080,443
8081,377
8082,359
8083,351
8084,133
8086,159
8087,319
8088,352
8089,484
8090,382
8091,244
8092,479
8095,396
8096,11
8100,226
8101,393
8102,321
8103,339
8105,222
8106,191
8107,2
8109,406
8110,102
8111,151
8112,335
8113,250
8115,198
8116,91
8117,294
8118,279
8120,420
8123,315
8125,281
8126,238
8127,26
8128,240
8129,11
8130,377
8131,378
8133,341
8134,211
8135,36
8138,99
8139,126
8140,460
8142,207
8143,381
8145,244
8146,106
8147,318
8148,387
8150,479
8151,228
8152,49
8153,248
8154,21
8155,130
8156,15
8158,90
8159,313
8160,428
8162,486
8163,210
8164,228
8165,58
8166,209
8167,357
8170,64
8171,50
8172,32
8173,445
8174,302
8175,415
8176,207
8179,241
8181,477
8182,203
8183,152
8185,235
8186,495
8188,420
8189,28
8190,440
8191,475
8192,102
8194,304
8195,276
8197,23
8198,250
8199,210
8200,106
8201,9
8202,448
8203,37
8204,413
8205,288
8206,131
8207,237
8208,37
8210,350
8211,49
8212,413
8213,259
8214,473
8216,162
8218,32
8219,199
8220,473
8222,336
8223,319
8224,252
8226,185
8227,411
8228,485
8229,467
8230,143
8231,294
8232,363
8233,192
8234,493
8235,348
8236,317
8237,248
8238,258
8239,0
8241,345
8243,268
8244,121
8245,350
8246,481
8247,10
8248,495
8249,359
8250,211
8251,388
8252,132
8253,334
8254,408
8255,390
8257,210
8258,180
8259,443
8260,413
8262,339
8263,216
8264,379
8265,267
8266,246
8269,307
8271,121
8272,471
8274,355
8275,193
8276,179
8277,427
8279,245
8280,35
8281,93
8283,100
8285,492
8286,415
8288,0
8289,468
8291,84
8292,453
8293,238
8294,188
8296,113
8297,411
8301,364
8302,203
8305,219
8306,147
8307,229
8308,151
8309,232
8310,317
8311,293
8312,236
8313,132
8314,244
8315,297
8316,264
8318,142
8319,158
8320,155
8321,176
8322,180
8325,17
8326,36
8327,378
8328,263
8329,94
8331,404
8332,309
8333,88
8334,22
8335,428
8336,12
8337,311
8338,478
8339,93
8340,262
8341,25
8342,12
8344,104
8345,130
8346,144
8347,485
8348,453
8350,285
8351,64
8352,405
8353,298
8355,115
8356,210
8357,172
8359,79
8360,398
8361,404
8362,214
8363,319
8364,40
8365,195
8366,499
8367,277
8371,35
8374,64
8375,261
8376,496
8377,255
8378,373
8379,162
8381,172
8383,448
8385,124
8386,19
8388,161
8389,72
8392,5
8393,193
8394,219
8395,144
8396,317
8397,383
8399,466
8402,307
8403,424
8404,355
8405,229
8407,8
8408,56
8411,174
8412,136
8413,385
8414,41
8415,80
8416,322
8417,493
8418,147
8419,53
8420,375
8421,126
8422,138
8423,345
8424,94
8425,122
8427,8
8428,109
8429,338
8430,6
8431,245
8432,107
8433,206
8434,205
8435,458
8436,244
8437,253
8438,375
8439,103
8440,118
8441,253
8442,29
8443,472
8444,138
8445,443
8446,148
8447,264
8448,371
8449,208
8450,197
8452,96
8453,125
8454,71
8455,28
8456,31
8457,124
8458,63
8459,100
8461,248
8462,90
8463,434
8464,341
8465,206
8466,209
8467,8
8468,416
8469,402
8470,383
8472,366
8473,101
8474,310
8475,495
8476,290
8477,330
8478,347
8479,415
8480,134
8481,418
8482,376
8483,125
8485,24
8486,82
8488,172
8490,123
8491,281
8493,495
8494,445
8495,435
8497,368
8498,86
8499,483
8500,319
8501,470
8502,166
8503,33
8504,356
8505,138
8506,123
8507,26
8508,136
8509,12
8512,245
8513,461
8514,22
8515,56
8516,90
8518,397
8519,152
8521,51
8522,168
8523,88
8524,40
8525,148
8526,436
8527,390
8529,118
8531,404
8532,402
8533,59
8534,499
8535,311
8536,316
8537,220
8538,111
8539,46
8541,142
8542,251
8543,4
8544,18
8545,6
8547,425
8548,8
8549,434
8550,306
8551,50
8552,459
8553,329
8554,372
8555,40
8556,20
8557,327
8558,117
8559,57
8560,150
8561,234
8562,265
8564,173
8565,130
8566,305
8567,338
8568,447
8569,195
8571,372
8572,421
8573,326
8574,96
8575,318
8577,367
8578,271
8579,191
8580,400
8584,391
8586,8
8587,55
8588,56
8590,206
8591,47
8592,359
8593,171
8595,386
8596,158
8597,299
8599,249
8601,456
8604,398
8605,95
8608,242
8609,144
8610,411
8611,296
8612,81
8613,269
8614,330
8615,482
8616,305
8619,147
8621,93
8622,36
8623,129
8624,41
8626,29
8628,244
8629,281
8630,274
8631,29
8632,310
8633,211
8635,113
8636,295
8637,96
8638,301
8639,75
8640,489
8642,450
8643,126
8644,465
8645,160
8646,333
8647,222
8648,174
8650,203
8651,192
8652,314
8653,193
8654,12
8655,185
8656,325
8658,433
8659,180
8662,49
8663,154
8664,68
8665,46
8666,116
8667,438
8668,254
8669,24
8671,398
8673,322
8674,99
8675,180
8676,330
8677,209
8678,425
8680,197
8681,193
8682,377
8684,165
8685,400
8686,465
8687,222
8688,195
8689,254
8690,146
8691,130
8692,202
8693,388
8696,151
8697,496
8698,415
8699,27
8701,192
8702,298
8703,1
8704,35
8705,314
8706,136
8707,237
8708,314
8709,172
8710,31
8711,198
8712,258
8713,179
8714,95
8715,489
8716,484
8717,210
8718,293
8719,446
8721,442
8727,16
8728,355
8731,448
8732,469
8733,97
8734,19
8736,345
8737,301
8738,403
8741,375
8742,434
8743,463
8745,410
8747,15
8748,406
8749,383
8750,54
8751,300
8752,98
8753,252
8754,57
8755,286
8756,133
8758,408
8759,174
8760,495
8761,176
8762,147
8763,101
8764,291
8766,403
8767,424
8768,366
8770,161
8771,133
8772,139
8773,117
8774,47
8775,498
8776,147
8777,40
8778,423
8780,14
8781,312
8782,55
8783,463
8784,67
8785,417
8787,404
8789,356
8790,368
8791,347
8792,4
8793,232
8795,137
8796,113
8798,58
8799,111
8800,298
8801,155
8803,116
8804,94
8805,226
8806,396
8807,427
8808,237
8809,308
8810,67
8811,184
8812,333
8814,338
8815,458
8816,63
8818,477
8819,225
8820,93
8821,329
8823,249
8824,416
8825,14
8826,100
8827,294
8828,240
8831,302
8832,372
8833,309
8834,44
8835,79
8837,473
8838,228
8839,492
8841,121
8842,303
8843,490
8844,283
8845,471
8846,259
8847,354
8848,178
8849,40
8850,421
8851,207
8852,211
8853,40
8854,27
8855,321
8856,332
8857,453
8858,177
8859,30
8860,299
8861,134
8862,334
8863,143
8864,485
8865,469
8866,273
8867,225
8868,254
8869,410
8870,80
8871,88
8872,334
8873,188
8875,241
8876,287
8877,382
8878,410
8881,3
8882,336
8884,300
8885,22
8887,18
8890,261
8891,457
8892,254
8893,12
8894,341
8895,350
8896,457
8897,54
8898,75
8899,339
8901,181
8902,415
8904,153
8905,258
8906,361
8907,433
8908,14
8909,67
8911,339
8912,10
8913,368
8914,294
8915,192
8916,289
8918,394
8919,447
8920,485
8921,370
8922,195
8923,444
8924,304
8925,360
8927,410
8928,398
8930,428
8931,187
8932,147
8933,318
8935,105
8939,433
8940,399
8941,71
8942,263
8943,351
8944,255
8945,9
8946,92
8948,425
8949,43
8950,164
8952,112
8953,0
8954,265
8956,27
8958,4
8959,388
8960,457
8962,399
8963,0
8964,153
8965,397
8966,438
8967,280
8969,316
8970,255
8971,412
8972,47
8975,100
8976,328
8977,218
8978,362
8980,136
8981,392
8983,298
8984,10
8986,456
8987,394
8988,479
8989,393
8992,461
8994,208
8995,176
8996,376
8998,165
8999,188
9001,395
9002,439
9003,160
9004,210
9005,383
9006,207
9007,244
9008,171
9009,188
9010,134
9011,447
9012,226
9013,302
9014,380
9015,52
9017,239
9018,464
9021,376
9023,114
9024,139
9025,174
9028,245
9029,296
9030,454
9031,385
9032,40
9033,129
9034,206
9035,231
9036,455
9038,432
9040,145
9041,263
9042,26
9043,129
9044,497
9045,266
9046,132
9047,337
9048,467
9051,336
9053,113
9056,213
9058,302
9060,131
9061,288
9062,238
9063,217
9064,281
9065,334
9066,387
9067,274
9069,15
9071,132
9072,418
9074,159
9075,351
9076,43
9077,398
9078,40
9080,101
9081,183
9082,343
9083,50
9084,248
9086,131
9087,271
9088,332
9090,165
9091,181
9092,495
9093,399
9094,492
9095,338
9096,405
9097,235
9098,70
9099,164
9101,166
9103,339
9104,190
9105,257
9106,237
9107,338
9108,167
9109,196
9110,61
9111,189
9112,19
9114,420
9115,127
9116,294
9117,73
9118,355
9119,57
9120,370
9122,25
9124,237
9125,22
9126,166
9127,454
9128,364
9129,416
9130,67
9131,356
9132,18
9133,281
9134,381
9135,90
9136,448
9137,359
9138,255
9139,31
9141,103
9142,451
9143,14
9144,80
9146,324
9147,140
9150,35
9151,473
9152,58
9153,364
9154,175
9155,118
9156,241
9157,387
9160,447
9161,239
9162,101
9163,118
9164,399
9165,370
9166,290
9167,98
9168,41
9169,285
9170,494
9171,124
9172,202
9173,83
9174,152
9175,372
9176,431
9177,279
9178,166
9179,15
9180,8
9181,381
9182,120
9183,29
9184,242
9185,428
9188,437
9190,196
9191,489
9192,209
9193,175
9195,433
9196,19
9197,376
9198,16
9199,180
9200,407
9202,271
9203,292
9204,118
9205,292
9206,73
9207,203
9208,2
9209,308
9210,120
9211,385
9213,268
9214,84
9215,420
9216,28
9218,359
9220,254
9221,476
9222,95
9223,126
9225,337
9226,115
9227,292
9228,172
9229,70
9230,272
9231,73
9233,57
9234,334
9235,333
9236,437
9239,188
9240,379
9241,292
9242,209
9245,451
9246,492
9247,318
9249,64
9250,228
9251,76
9252,153
9253,98
9255,308
9256,268
9257,145
9258,296
9259,341
9262,301
9263,252
9264,177
9265,169
9266,203
9268,10
9270,317
9271,170
9272,401
9273,174
9274,147
9275,335
9276,105
9277,89
9278,289
9280,32
9282,65
9283,312
9284,70
9286,224
9287,379
9288,59
9289,238
9290,470
9291,438
9293,411
9294,375
9297,178
9298,375
9299,63
9301,206
9302,405
9303,223
9304,78
9305,470
9306,394
9307,419
9308,305
9310,469
9311,377
9312,436
9314,97
9315,355
9316,352
9319,273
9320,98
9323,114
9324,403
9325,327
9326,66
9327,141
9328,97
9329,201
9330,112
9331,134
9333,216
9334,363
9335,367
9336,342
9337,342
9338,33
9339,492
9341,327
9342,377
9343,330
9344,60
9346,382
9347,114
9348,70
9349,97
9350,486
9351,52
9352,143
9354,412
9355,292
9356,17
9357,210
9358,377
9359,427
9361,295
9362,369
9363,417
9364,288
9365,456
9366,87
9367,65
9369,192
9370,480
9371,77
9372,348
9373,41
9374,322
9376,113
9377,30
9378,430
9379,334
9380,75
9382,232
9383,339
9384,106
9386,51
9388,235
9391,313
9392,174
9394,426
9395,156
9396,470
9397,211
9398,151
9400,134
9401,450
9402,74
9405,303
9406,147
9407,294
9408,240
9409,276
9410,416
9411,247
9412,246
9413,355
9414,49
9415,62
9416,29
9418,35
9419,6
9420,249
9421,402
9422,388
9423,355
9424,104
9425,56
9426,29
9427,424
9428,404
9429,102
9431,229
9433,268
9434,303
9435,264
9436,192
9437,82
9438,277
9439,111
9440,237
9442,271
9443,457
9444,198
9445,33
9446,445
9447,292
9448,326
9449,139
9450,93
9452,393
9453,49
9454,73
9456,260
9459,393
9460,120
9461,407
9462,26
9463,107
9464,464
9465,188
9467,393
9469,10
9470,390
9471,438
9472,354
9474,497
9475,426
9476,148
9477,165
9479,366
9480,20
9482,180
9485,331
9486,438
9487,36
9490,54
9491,169
9492,451
9493,209
9494,345
9495,9
9496,499
9497,492
9498,263
9499,264
9500,484
9501,100
9503,10
9504,92
9505,382
9506,353
9508,289
9510,207
9511,103
9512,331
9513,264
9516,44
9517,118
9518,144
9519,313
9521,398
9522,403
9523,175
9524,221
9525,134
9527,382
9528,446
9530,92
9531,323
9532,256
9533,337
9535,356
9536,418
9537,72
9539,281
9540,170
9541,354
9542,146
9544,74
9545,486
9546,327
9547,475
9549,407
9550,483
9551,340
9553,62
9555,449
9556,278
9557,234
9558,34
9560,20
9561,125
9562,190
9563,108
9564,284
9567,354
9568,387
9569,304
9570,43
9571,453
9572,114
9573,377
9574,5
9575,201
9576,341
9577,281
9578,176
9579,388
9580,356
9581,323
9582,223
9583,135
9584,323
9585,286
9587,372
9588,301
9589,72
9591,248
9593,107
9595,160
9596,203
9597,323
9598,493
9599,306
9600,354
9601,403
9602,165
9603,225
9606,159
9607,128
9608,353
9609,14
9610,355
9611,181
9612,389
9614,368
9616,191
9617,263
9618,271
9619,421
9620,492
9621,487
9622,290
9623,287
9624,54
9627,496
9628,185
9629,293
9630,96
9631,487
9632,187
9633,38
9634,418
9635,62
9636,275
9637,270
9638,473
9639,244
9640,311
9641,322
9642,45
9643,432
9645,86
9648,53
9649,162
9650,285
9651,115
9652,32
9653,327
9654,91
9655,225
9656,351
9657,201
9658,60
9660,115
9662,303
9664,172
9665,446
9666,407
9667,274
9668,235
9669,393
9670,404
9671,432
9672,483
9673,269
9675,292
9676,206
9678,267
9680,39
9682,59
9683,12
9684,167
9685,317
9686,223
9687,2
9689,2
9690,174
9692,45
9693,137
9694,137
9695,424
9696,484
9697,170
9698,255
9699,423
9700,177
9702,85
9703,293
9704,356
9705,407
9706,156
9707,188
9708,320
9709,125
9710,482
9711,321
9712,360
9713,226
9714,452
9715,425
9717,91
9718,375
9719,208
9720,27
9721,131
9722,388
9724,125
9726,16
9727,146
9728,59
9729,81
9730,108
9732,24
9734,188
9736,384
9738,301
9739,446
9740,255
9741,345
9742,396
9744,225
9745,380
9746,11
9747,4
9748,461
9751,461
9752,248
9753,315
9754,134
9755,353
9756,71
9757,341
9758,130
9759,388
9760,176
9761,402
9762,230
9763,184
9764,163
9765,296
9766,215
9767,440
9768,138
9769,103
9770,174
9771,297
9773,356
9774,206
9775,49
9776,460
9777,355
9779,439
9780,489
9782,7
9783,456
9784,388
9786,495
9788,172
9789,394
9791,206
9792,13
9793,241
9794,258
9795,254
9797,336
9798,341
9800,318
9801,84
9802,132
9803,323
9804,48
9805,357
9807,218
9808,459
9809,207
9810,174
9811,364
9813,428
9814,122
9815,397
9816,110
9817,199
9818,399
9821,128
9823,294
9825,34
9826,456
9827,378
9828,186
9829,212
9830,190
9831,71
9832,443
9833,438
9834,294
9835,386
9836,421
9837,70
9839,452
9840,137
9843,390
9844,452
9845,363
9846,3
9847,45
9849,116
9850,385
9852,410
9853,234
9854,22
9856,176
9857,440
9858,59
9859,267
9860,285
9863,465
9864,472
9865,410
9866,16
9867,348
9868,112
9870,329
9871,366
9872,267
9873,218
9874,391
9875,308
9876,254
9877,338
9878,199
9879,125
9880,46
9881,250
9882,120
9884,315
9885,123
9887,354
9888,352
9889,15
9890,294
9891,452
9892,418
9893,141
9895,317
9897,84
9898,80
9899,292
9900,452
9903,165
9904,223
9905,320
9906,226
9907,65
9908,377
9909,435
9910,352
9911,9
9913,267
9914,414
9915,47
9916,178
9917,497
9919,149
9921,297
9922,170
9923,172
9924,28
9925,420
9926,83
9927,230
9928,289
9929,266
9930,494
9932,265
9933,17
9934,215
9935,332
9936,344
9937,258
9939,158
9941,162
9943,305
9944,230
9945,384
9946,14
9947,80
9948,217
9949,375
9951,40
9952,218
9956,76
9957,103
9958,345
9959,168
9960,355
9961,212
9962,2
9963,461
9965,71
9966,181
9967,410
9968,78
9970,364
9971,185
9973,271
9974,142
9975,52
9976,439
9977,253
9978,75
9979,208
9981,456
9982,18
9983,339
9984,74
9985,401
9986,93
9989,409
9990,348
9991,32
9992,313
9993,267
9996,127
9997,413
9998,400
10000,298
10001,206
10002,394
10003,411
10004,132
10006,185
10008,262
10009,92
10010,335
10011,378
10012,233
10013,52
10014,186
10015,478
10016,433
10017,179
10018,230
10019,285
10020,123
10021,314
10022,258
10024,389
10026,30
10027,223
10028,439
10029,333
10030,464
10031,234
10032,346
10033,137
10034,241
10035,288
10036,68
10037,139
10038,362
10039,171
10040,206
10042,315
10044,113
10045,71
10046,409
10047,290
10048,273
10049,343
10050,267
10052,312
10053,268
10054,375
10055,478
10058,201
10060,212
10061,236
10063,283
10064,139
10065,462
10067,182
10070,214
10071,30
10072,203
10073,13
10074,442
10075,461
10076,174
10077,251
10078,42
10079,456
10080,484
10081,365
10082,409
10083,200
10084,303
10085,118
10087,129
10088,25
10089,311
10090,385
10091,329
10092,362
10093,421
10094,91
10095,240
10096,115
10097,399
10098,279
10099,283
10100,116
10101,366
10102,186
10103,153
10105,115
10106,319
10107,429
10111,151
10112,360
10113,299
10114,242
10115,96
10116,379
10117,412
10118,355
10119,174
10120,30
10122,171
10123,439
10124,185
10125,337
10126,394
10127,172
10128,35
10130,338
10131,497
10132,54
10133,478
10135,59
10136,14
10137,123
10138,90
10139,70
10140,185
10141,36
10142,382
10143,354
10144,110
10145,423
10147,221
10148,289
10149,58
10150,205
10151,230
10152,397
10154,319
10159,424
10160,68
10161,169
10162,292
10163,184
10165,357
10166,113
10167,416
10169,383
10171,83
10172,55
10173,416
10174,74
10175,368
10176,464
10177,50
10178,346
10179,312
10180,269
10181,442
10183,8
10184,345
10185,413
10186,151
10187,81
10188,485
10191,464
10192,1
10193,488
10194,329
10195,390
10196,153
10197,78
10198,242
10200,39
10201,442
10202,141
10203,207
10204,412
10205,6
10207,148
10208,317
10209,406
10210,496
10211,324
10212,473
10213,159
10214,271
10215,464
10217,355
10219,188
10220,402
10221,432
10222,454
10223,134
10224,244
10225,160
10226,314
10227,353
10228,463
10229,420
10230,199
10231,116
10232,43
10233,147
10237,19
10238,319
10239,493
10240,303
10241,151
10242,171
10243,224
10244,412
10245,175
10246,288
10247,219
10248,52
10250,418
10251,166
10252,337
10253,286
10254,18
10256,178
10257,218
10258,264
10259,346
10261,218
10262,207
10264,402
10265,175
10266,120
10267,279
10268,222
10269,275
10270,429
10271,311
10272,349
10273,378
10274,63
10275,207
10276,199
10277,329
10278,355
10279,69
10280,222
10281,293
10282,120
10283,221
10284,222
10285,189
10288,157
10289,121
10290,106
10293,173
10294,443
10295,102
10296,442
10298,433
10299,162
10300,151
10301,85
10305,495
10307,483
10308,75
10310,420
10311,491
10314,247
10315,447
10316,230
10317,294
10318,327
10320,343
10321,50
10322,387
10323,175
10324,278
10325,41
10326,414
10328,337
10329,414
10330,111
10331,36
10332,16
10333,328
10335,50
10336,2
10337,181
10339,26
10340,346
10342,107
10343,380
10344,139
10345,187
10347,456
10348,48
10350,29
10351,234
10352,445
10353,396
10354,376
10355,128
10356,312
10357,285
10358,65
10359,406
10360,455
10361,172
10364,102
10366,402
10367,182
10373,211
10374,485
10377,348
10378,186
10379,339
10380,400
10382,413
10383,16
10384,173
10385,433
10386,75
10387,406
10389,470
10392,421
10393,268
10394,107
10395,247
10396,480
10397,6
10398,153
10400,223
10401,429
10402,122
10403,452
10404,451
10405,107
10406,403
10408,6
10409,217
10410,401
10411,185
10412,420
10413,28
10414,189
10415,264
10416,67
10417,421
10418,392
10419,481
10422,215
10423,473
10424,258
10425,413
10426,326
10427,248
10429,412
10430,34
10431,322
10432,477
10433,376
10435,88
10436,388
10437,41
10438,381
10439,377
10440,433
10442,206
10444,26
10445,298
10446,0
10448,203
10449,184
10452,60
10453,13
10454,52
10455,73
10456,392
10457,171
10458,394
10459,155
10460,490
10461,421
10462,303
10463,69
10464,254
10466,11
10467,183
10468,24
10469,330
10470,204
10473,44
10474,68
10476,343
10477,20
10478,489
10479,471
10480,285
10481,388
10482,233
10483,485
10484,210
10485,125
10486,309
10487,54
10488,81
10489,327
10492,476
10493,301
10495,35
10496,446
10497,251
10498,319
10499,188
10500,73
10501,122
10502,445
10503,364
10505,47
10506,102
10507,397
10508,180
10511,313
10512,416
10513,96
10514,99
10516,38
10517,280
10518,281
10519,136
10521,4
10522,155
10523,157
10524,185
10525,133
10526,157
10527,119
10529,105
10530,17
10531,158
10532,280
10533,43
10534,289
10535,273
10536,181
10537,121
10538,148
10539,294
10541,332
10542,242
10543,212
10544,414
10545,404
10546,157
10548,107
10550,315
10552,403
10553,88
10554,26
10555,118
10556,346
10557,78
10558,52
10559,419
10562,264
10563,188
10564,471
10565,450
10566,283
10568,68
10570,265
10571,306
10572,220
10573,170
10574,495
10575,98
10576,333
10578,439
10579,490
10580,343
10582,72
10583,344
10586,128
10587,490
10588,323
10589,18
10590,104
10592,136
10593,206
10595,62
10596,148
10597,485
10598,54
10599,59
10600,491
10601,466
10602,158
10603,347
10605,288
10606,40
10607,167
10608,163
10609,121
10610,457
10611,432
10612,296
10613,92
10614,237
10615,420
10616,173
10617,331
10618,10
10621,84
10624,81
10625,453
10626,325
10627,280
10629,333
10630,408
10632,218
10634,280
10635,313
10636,118
10637,309
10639,406
10640,51
10641,225
10642,252
10643,38
10644,403
10645,481
10646,191
10647,298
10648,215
10649,447
10650,317
10651,377
10653,219
10654,479
10656,482
10658,292
10660,291
10661,136
10662,141
10666,311
10667,331
10670,99
10671,147
10672,210
10674,39
10676,488
10677,20
10680,119
10681,439
10682,302
10684,79
10685,73
10686,321
10687,85
10688,195
10689,82
10690,434
10691,351
10692,280
10693,177
10695,321
